,created_at,id_str,conversation_id_str,full_text,lang,favorited,retweeted,retweet_count,favorite_count,reply_count,quote_count,quoted_status_id_str,quoted_status_short_url,quoted_status_expand_url,user_id_str,user_name,user_full_name,user_verified,in_reply_to_status_id_str,in_reply_to_user_id_str,hashtags,mentions,urls,media,emoji_list,emoticons_list,preprocessed_created_at,preprocessed_data
762,2021-06-12T05:59:36+00:00,1403592802324336641,1403592802324336641,"El paramilitarismo se toma Siloé 
@CIDH @OEA_oficial @UN @amnistia @DefensoriaCol
#SOSSiloé",es,False,False,3,1,0,0,1.403590715611943e+18,,,441419032,paolaeyre,🌛Moonlight🌜,False,,,#SOSSiloé,"CIDH , OEA_oficial , UN , amnistia , DefensoriaCol",,[],[''],[],2021-06-12,"['paramilitarismo', 'tomar', 'siloe', 'sossiloe']"
763,2021-06-12T05:32:34+00:00,1403585998668242944,1403585998668242944,"https://t.co/0gz9upyeRM... #SOSSILOÉ #11J

la gente de #VillaCatalina nos da clara muestra de la para dictadura del uribismo que está asesinando a la comunidad en estos momentos.

#ParaEstado #CIDH #ONU",es,False,False,0,0,0,0,,,,1377873880082128896,PerseponeXx,DestinyBlack,False,,,"#SOSSILOÉ , #11J , #VillaCatalina , #ParaEstado , #CIDH , #ONU",,https://t.co/0gz9upyeRM,[],[''],[':/'],2021-06-12,"['sossilo', 'gente', 'villacatalino', 'dar', 'claro', 'muestra', 'dictadura', 'uribismo', 'asesinar', 'comunidad', 'momento', 'paraestado', 'cidh', 'onu']"
764,2021-06-12T04:24:45+00:00,1403568933899276289,1403568933899276289,"#SOSSiloé
#AlertaTemprana #Urgente
@JorgeIvanOspina
Hombres encapuchados con fusiles invaden cuadras, casas y disparan contra la comunidad desde hace dos horas
#Laplaya #Lacruz #Villacatalina",es,False,False,2,0,0,0,,,,2470641461,salserisa,Isa,False,,,"#SOSSiloé , #AlertaTemprana , #Urgente , #Laplaya , #Lacruz , #Villacatalina",JorgeIvanOspina,,[],[''],[],2021-06-12,"['sossiloe', 'alertatemprano', 'urgente', 'hombre', 'encapuchado', 'fusil', 'invadir', 'cuadra', 'casa', 'disparar', 'comunidad', 'hacer', 'dos', 'hora', 'laplayo', 'lacruz', 'villacatalino']"
765,2021-06-11T11:51:52+00:00,1403319065813434370,1403319065813434370,"Nuevamente el 10 dejulip en #SOSCali #sossiloe  asesina la @PoliciaColombia una persona que nada tenía que ver con la movilización, su pena de muerte: salir a comprar comida para su familia. Los agentes dispararon con armas largas #CIDH #ParoNacional10J https://t.co/sYcLYCfnHs",es,False,False,0,0,0,0,,,,3195015478,SebastianLiev,¡A Diej!,False,,,"#SOSCali , #sossiloe , #CIDH , #ParoNacional10J",PoliciaColombia,,"[{""url"": ""https://pbs.twimg.com/media/E3mXQIaXoAYDcUJ.jpg"", ""type"": ""photo""}]",[''],[':/'],2021-06-11,"['nuevamente', 'dejulip', 'soscali', 'sossiloe', 'asesina', 'persona', 'tener', 'ver', 'movilizacion', 'pena', 'muerte', 'salir', 'comprar', 'comida', 'familia', 'agente', 'disparar', 'arma', 'largo', 'cidh', 'paronacional']"
766,2021-06-11T10:23:08+00:00,1403296736056156163,1403296736056156163,"#SOSCaliDDHH 
#SoSSiloe
#ParoNacional9J 
Señor @IvanDuque explique a la comunidad nacional e internacional sí en Colombia solo hay cabida para narcos y corruptos? Hasta cuándo el Genocidio?
@CIDH @NoruegaenCOL
@ONU_derechos @ArchivaColombia @DefenderLiberta
@HRI_ONG @CNNEE
RT https://t.co/y51SbkhuTT",es,False,False,5,1,1,0,,,,1200193343189377025,Mile06426923,Yemya Dembele,False,,,"#SOSCaliDDHH , #SoSSiloe , #ParoNacional9J","IvanDuque , CIDH , NoruegaenCOL , ONU_derechos , ArchivaColombia , DefenderLiberta , HRI_ONG , CNNEE",,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1403296056390172675/pu/img/zl9pmn9jUBTtp41z.jpg"", ""type"": ""photo""}]",[''],[':/'],2021-06-11,"['soscaliddhh', 'sossiloe', 'paronacional', 'senor', 'explicar', 'comunidad', 'nacional', 'internacional', 'si', 'colombiar', 'solo', 'cabida', 'narco', 'corrupto', 'genocidio', 'rt']"
767,2021-06-11T05:06:04+00:00,1403216942849138688,1403216942849138688,ASESINAN A JHON GERARDO ARENAS IMBACHI QUE LLEGABA DE TRABAJAR Y HACER MERCADO JUNTO CON SU ESPOSA. OFICIALES DISPARAN A DIESTRA Y SINIESTRA CON FUSILES Y LA BALA IMPACTA EN LA PARTE TRASERA DEL AUTO PERFORANDOLE UN PULMÓN Y PARTE DEL TÓRAX #SOSSILOE #CIDH #ParoNacional10J #DDHH https://t.co/IAAgKIdRWm,es,False,False,1,1,0,0,,,,613534198,BernalNa1,Nat💫,False,,,"#SOSSILOE , #CIDH , #ParoNacional10J , #DDHH",,,"[{""url"": ""https://pbs.twimg.com/media/E3k6XWkXIAAhcWh.jpg"", ""type"": ""photo""}]",[''],[':/'],2021-06-11,"['asesinar', 'jhon', 'gerardo', 'arena', 'imbachi', 'llegar', 'trabajar', 'hacer', 'mercado', 'junto', 'esposa', 'oficial', 'disparar', 'diestra', 'siniestro', 'fusil', 'bala', 'impactar', 'parte', 'trasero', 'auto', 'perforar', 'él', 'pulmon', 'parte', 'torax', 'sossiloe', 'cidh', 'paronacional', 'ddhh']"
768,2021-06-11T02:43:04+00:00,1403180954802397185,1403180954802397185,"Que forma de perseguir a los q protestan, q ganas de asesinarlos, #DuqueAsesino #SOSCali #sossiloe",es,False,False,0,0,0,0,,,,726212517001842688,carritogamboa,Carrito Gamboa,False,,,"#DuqueAsesino , #SOSCali , #sossiloe",,,[],[''],[],2021-06-11,"['forma', 'perseguir', 'protestar', 'gana', 'asesinar', 'el', 'duqueasesino', 'soscali', 'sossiloe']"
769,2021-06-11T02:37:53+00:00,1403179651871252483,1403179651871252483,"No se cansan de disparar, #sossiloe",es,False,False,0,0,0,0,,,,726212517001842688,carritogamboa,Carrito Gamboa,False,,,#sossiloe,,,[],[''],[],2021-06-11,"['cansar', 'disparar', 'sossiloe']"
770,2021-06-10T13:32:21+00:00,1402981964517449728,1402981964517449728,"#SOSColombiaNosEstanMatando #sossiloe #SOSCALICOLOMBIA 
¡Que el mundo sepa!
@bbcmundo @AP @EFEnoticias @eitb @ESF16 @CNNEE @CNN @JoeBiden @POTUS @CIDH @JMVivancoHRW @hrw @OEA_oficial @RELE_CIDH @ONUHumanRights @ONU_es @eitbNoticias @euskaltelebista @AFPespanol @elmundoes @EFE_CyL",es,False,False,0,0,0,0,1.4029739157025178e+18,,,756852902866653184,BenildaOro,Benilda Orozco S,False,,,"#SOSColombiaNosEstanMatando , #sossiloe , #SOSCALICOLOMBIA","bbcmundo , AP , EFEnoticias , eitb , ESF16 , CNNEE , CNN , JoeBiden , POTUS , CIDH , JMVivancoHRW , hrw , OEA_oficial , RELE_CIDH , ONUHumanRights , ONU_es , eitbNoticias , euskaltelebista , AFPespanol , elmundoes , EFE_CyL",,[],[''],[],2021-06-10,"['soscolombianosestanmatando', 'sossilo', 'soscalicolombia', '!', 'que', 'mundo', 'saber']"
771,2021-06-10T00:23:40+00:00,1402783486772137984,1402731728737869828,"@danielpinedae @mariavfallon @CIDH #ParoNacional9J 
No más! abuso de poder:
https://t.co/dGHls7ezLa
☝️👀☝️😭💦
#CIDHQuedeseEnColombia 
#SOSColombiaNosEstanMatando
#SOSCaliDDHH
#UribeAnticristoZapateiroDiablo😈
#sossiloe
#PrimeraLineaMiSelecci✊N
💛💙💔✊
#WelcomeColombiaRevoluci✊N
#ColombiaSinDiosNiLey 💔💙💛 https://t.co/GKyPC13hpb",es,False,False,51,61,3,1,,,,1237914975450128385,Revolucionart15,Revolucionarte,False,1.4027772945743995e+18,193079070.0,"#ParoNacional9J , #CIDHQuedeseEnColombia , #SOSColombiaNosEstanMatando , #SOSCaliDDHH , #UribeAnticristoZapateiroDiablo , #sossiloe , #PrimeraLineaMiSelecci , #WelcomeColombiaRevoluci , #ColombiaSinDiosNiLey","danielpinedae , mariavfallon , CIDH",https://t.co/dGHls7ezLa,"[{""url"": ""https://pbs.twimg.com/media/E3ewJU1XoAE2yCH.jpg"", ""type"": ""photo""}]",['☝👀☝😭💦😈✊💛💙💔✊✊💔💙💛'],"[':/', ':/']",2021-06-10,"['paronacional', 'mas', 'abuso', 'poder', 'cidhquedeseencolombia', 'soscolombianosestanmatando', 'soscaliddhh', 'uribeanticristozapateirodiablo', 'sossiloar', 'primeralineamiseleccin', 'welcomecolombiarevolucin', 'colombiasindiosniley']"
772,2021-06-08T04:18:13+00:00,1402117736382218240,1402117736382218240,#SOSCALICOLOMBIA #sossiloe carajo!! A las 11 pm llegan a balear! Cerca de la 44 así sin más! Desgraciados!,es,False,False,0,0,0,0,,,,726212517001842688,carritogamboa,Carrito Gamboa,False,,,"#SOSCALICOLOMBIA , #sossiloe",,,[],[''],[],2021-06-08,"['soscalicolombia', 'sossiloe', 'carajo', 'pm', 'llegar', 'balear', 'cerca', 'asi', 'mas', 'desgraciado']"
773,2021-06-08T04:06:40+00:00,1402114831390547969,1402114831390547969,"A esta hora,suenan en Siloe las balas asesinas del narco estado , que impotencia #SOSCaliDDHH #SOSCALICOLOMBIA #sossiloe",es,False,False,2,0,0,1,,,,1157086794296496129,David08642453,David,False,,,"#SOSCaliDDHH , #SOSCALICOLOMBIA , #sossiloe",,,[],[''],[],2021-06-08,"['horasonar', 'siloe', 'bala', 'asesino', 'narco', 'impotencia', 'soscaliddhh', 'soscalicolombia', 'sossiloe']"
774,2021-06-07T09:03:20+00:00,1401827103746691072,1401827103746691072,"Daniel Stiven, 16 años #ParoNacional7J #sossiloe @Europarl_EN #CaliEnPeligro @McGovernMA @CIDH @TaniaReneaum @PulidoMpulido63 @POTUS @IntlCrimCourt  @_CICC_sp",es,False,False,0,0,0,0,1.4002388709277573e+18,,,524286159,alyelhtennaj,💜⅃ɘʏ|ɒႱ💜 Froi'a,False,,,"#ParoNacional7J , #sossiloe , #CaliEnPeligro","Europarl_EN , McGovernMA , CIDH , TaniaReneaum , PulidoMpulido63 , POTUS , IntlCrimCourt , _CICC_sp",,[],[''],[],2021-06-07,"['daniel', 'stiven', 'ano', 'paronacional', 'sossiloe', 'calienpeligro']"
775,2021-06-27T23:43:59+00:00,1409296482566656001,1409296482566656001,"mientras mi país se desangra y muere de pandemia y ese sueldo que se gana
#ULTIMAHORA
#Cali
#sosSiloé
#PuertoResistencia
#soscaliddhh 
#ParoNacional 
#ParoNacional27J 
#SOSColombiaDDHH
#ReformaPolicialYa 
#YoInscriboMiCédula
#PrimerasLineas",es,False,False,1,1,1,0,1.4091000331365007e+18,,,175448120,fdovisual,fco,False,,,"#ULTIMAHORA , #Cali , #sosSiloé , #PuertoResistencia , #soscaliddhh , #ParoNacional , #ParoNacional27J , #SOSColombiaDDHH , #ReformaPolicialYa , #YoInscriboMiCédula , #PrimerasLineas",,,[],[''],[],2021-06-27,"['mientras', 'pais', 'desangrar', 'morir', 'pandemia', 'sueldo', 'ganar', 'ultimahora', 'cali', 'sossiloar', 'puertoresistencia', 'soscaliddhh', 'paronacional', 'paronacional', 'soscolombiaddhh', 'reformapolicialyolya', 'yoinscribomicedula', 'primeraslinea']"
776,2021-06-27T23:42:52+00:00,1409296200399048709,1409296200399048709,"Dejen de comparar a los cerditos tan mal ellos tienen sentimientos 
#ULTIMAHORA
#Cali
#sosSiloé
#PuertoResistencia
#soscaliddhh 
#ParoNacional 
#ParoNacional27J 
#SOSColombiaDDHH
#ReformaPolicialYa 
#YoInscriboMiCédula
#PrimerasLineas",es,False,False,0,1,0,0,1.4091842122976543e+18,,,175448120,fdovisual,fco,False,,,"#ULTIMAHORA , #Cali , #sosSiloé , #PuertoResistencia , #soscaliddhh , #ParoNacional , #ParoNacional27J , #SOSColombiaDDHH , #ReformaPolicialYa , #YoInscriboMiCédula , #PrimerasLineas",,,[],[''],[],2021-06-27,"['dejar', 'comparar', 'cerdito', 'tanto', 'mal', 'sentimiento', 'ultimahor', 'cali', 'sossiloe', 'puertoresistencia', 'soscaliddhh', 'paronacional', 'paronacional', 'soscolombiaddhh', 'reformapolicialyolya', 'yoinscribomicedula', 'primeraslineo']"
777,2021-06-27T22:15:35+00:00,1409274234933809159,1409274234933809159,"Ya haciendo Historia 
#ParoNacional27J 
#Cali
#sosSiloé
#PuertoResistencia
#soscaliddhh 
#ParoNacional 
#SOSColombiaDDHH
#ReformaPolicialYa 
#YoInscriboMiCédula
#PrimerasLineas",es,False,False,2,1,0,0,1.407037258268545e+18,,,175448120,fdovisual,fco,False,,,"#ParoNacional27J , #Cali , #sosSiloé , #PuertoResistencia , #soscaliddhh , #ParoNacional , #SOSColombiaDDHH , #ReformaPolicialYa , #YoInscriboMiCédula , #PrimerasLineas",,,[],[''],[],2021-06-27,"['hacer', 'historia', 'paronacional', 'cali', 'sossiloar', 'puertoresistencia', 'soscaliddhh', 'paronacional', 'soscolombiaddhh', 'reformapolicialyolya', 'yoinscribomicedula', 'primeraslinea']"
778,2021-06-26T18:01:31+00:00,1408847908661776385,1408847908661776385,"Señor funcionario para mi li _ _ _ 
#Cali
#sosSiloé
#PuertoResistencia
#soscaliddhh 
#ParoNacional 
#ParoNacional26J 
#SOSColombiaDDHH
#ReformaPolicialYa 
#YoInscriboMiCédula
#PrimerasLineas",es,False,False,1,0,0,0,1.408843978758398e+18,,,175448120,fdovisual,fco,False,,,"#Cali , #sosSiloé , #PuertoResistencia , #soscaliddhh , #ParoNacional , #ParoNacional26J , #SOSColombiaDDHH , #ReformaPolicialYa , #YoInscriboMiCédula , #PrimerasLineas",,,[],[''],[],2021-06-26,"['senor', 'funcionario', 'li', 'cali', 'sossiloar', 'puertoresistencia', 'soscaliddhh', 'paronacional', 'paronacional', 'soscolombiaddhh', 'reformapolicialyolya', 'yoinscribomicedula', 'primeraslineo']"
779,2021-06-26T17:56:52+00:00,1408846739994333184,1408846739994333184,"ete hp que se cree, como será la en la casa, abuso e intimidación en el ejercicio de Poder,
#ULTIMAHORA
#Cali
#sosSiloé
#PuertoResistencia
#soscaliddhh 
#ParoNacional 
#ParoNacional26J 
#SOSColombiaDDHH
#ReformaPolicialYa 
#YoInscriboMiCédula
#PrimerasLineas",es,False,False,0,0,0,0,1.408843978758398e+18,,,175448120,fdovisual,fco,False,,,"#ULTIMAHORA , #Cali , #sosSiloé , #PuertoResistencia , #soscaliddhh , #ParoNacional , #ParoNacional26J , #SOSColombiaDDHH , #ReformaPolicialYa , #YoInscriboMiCédula , #PrimerasLineas",,,[],[''],[],2021-06-26,"['ete', 'hp', 'creer', 'ser', 'casa', 'abuso', 'intimidacion', 'ejercicio', 'poder', 'ultimahor', 'cali', 'sossiloe', 'puertoresistencia', 'soscaliddhh', 'paronacional', 'paronacional', 'soscolombiaddhh', 'reformapolicialyolya', 'yoinscribomicedula', 'primeraslinea']"
780,2021-06-26T17:52:56+00:00,1408845748796542977,1408845748796542977,"El pueblo se respeta Carajo!!!
#ULTIMAHORA
#Cali
#sosSiloé
#PuertoResistencia
#soscaliddhh 
#ParoNacional 
#ParoNacional26J 
#SOSColombiaDDHH
#ReformaPolicialYa 
#YoInscriboMiCédula
#PrimerasLineas",es,False,False,2,0,0,0,1.4087891516469494e+18,,,175448120,fdovisual,fco,False,,,"#ULTIMAHORA , #Cali , #sosSiloé , #PuertoResistencia , #soscaliddhh , #ParoNacional , #ParoNacional26J , #SOSColombiaDDHH , #ReformaPolicialYa , #YoInscriboMiCédula , #PrimerasLineas",,,[],[''],[],2021-06-26,"['pueblo', 'respetar', 'carajo', 'ultimahor', 'cali', 'sossiloe', 'puertoresistencia', 'soscaliddhh', 'paronacional', 'paronacional', 'soscolombiaddhh', 'reformapolicialyolya', 'yoinscribomicedula', 'primeraslinea']"
781,2021-06-26T17:50:15+00:00,1408845075740770307,1408845075740770307,"#ULTIMAHORA
#Cali
#sosSiloé
#PuertoResistencia
#soscaliddhh 
#ParoNacional 
#ParoNacional26J 
#SOSColombiaDDHH
#ReformaPolicialYa 
#YoInscriboMiCédula
#PrimerasLineas
Compartamos como mensaje por la dignidad  de la Vida y el Territorio",es,False,False,3,2,1,0,1.4088440183106847e+18,,,175448120,fdovisual,fco,False,,,"#ULTIMAHORA , #Cali , #sosSiloé , #PuertoResistencia , #soscaliddhh , #ParoNacional , #ParoNacional26J , #SOSColombiaDDHH , #ReformaPolicialYa , #YoInscriboMiCédula , #PrimerasLineas",,,[],[''],[],2021-06-26,"['ultimahor', 'cali', 'sossiloe', 'puertoresistencia', 'soscaliddhh', 'paronacional', 'paronacional', 'soscolombiaddhh', 'reformapolicialyolya', 'yoinscribomicedula', 'primeraslinea', 'compartir', 'mensaje', 'dignidad', 'vida', 'territorio']"
782,2021-06-26T17:35:04+00:00,1408841252473352199,1408841252473352199,"#Cali
#sosSiloé
#PuertoResistencia
#soscaliddhh 
#ParoNacional 
#ParoNacional26J 
#SOSColombiaDDHH
#ReformaPolicialYa 
#YoInscriboMiCédula
#PrimerasLineas,
Ayuda @PrimeraLineacol,@PLineaJuridica",es,False,False,0,0,0,0,1.4088385106736333e+18,,,175448120,fdovisual,fco,False,,,"#Cali , #sosSiloé , #PuertoResistencia , #soscaliddhh , #ParoNacional , #ParoNacional26J , #SOSColombiaDDHH , #ReformaPolicialYa , #YoInscriboMiCédula , #PrimerasLineas","PrimeraLineacol , PLineaJuridica",,[],[''],[],2021-06-26,"['cali', 'sossiloar', 'puertoresistencia', 'soscaliddhh', 'paronacional', 'paronacional', 'soscolombiaddhh', 'reformapolicialyolya', 'yoinscribomicedula', 'primeraslineo', 'ayuda']"
783,2021-06-26T17:25:42+00:00,1408838895693881344,1408838895693881344,"#ULTIMAHORA 
#sosSiloé
#PuertoResistencia
#soscaliddhh 
#ParoNacional 
#ParoNacional26J 
#SOSColombiaDDHH
#ReformaPolicialYa 
#YoInscriboMiCédula
#PrimerasLineas

la foto creo que es del 13 de junio https://t.co/OmEglV7yS6",es,False,False,2,0,1,0,1.4088343593864274e+18,,,175448120,fdovisual,fco,False,,,"#ULTIMAHORA , #sosSiloé , #PuertoResistencia , #soscaliddhh , #ParoNacional , #ParoNacional26J , #SOSColombiaDDHH , #ReformaPolicialYa , #YoInscriboMiCédula , #PrimerasLineas",,,"[{""url"": ""https://pbs.twimg.com/media/E40zZcVWQAwE2CM.jpg"", ""type"": ""photo""}]",[''],[':/'],2021-06-26,"['ultimahora', 'sossiloe', 'puertoresistencia', 'soscaliddhh', 'paronacional', 'paronacional', 'soscolombiaddhh', 'reformapolicialyolya', 'yoinscribomicedula', 'primeraslineo', 'foto', 'creer', 'junio']"
784,2021-06-26T17:19:33+00:00,1408837350612951041,1408837350612951041,"jejejej
#Cali
#sosSiloé
#PuertoResistencia
#soscaliddhh 
#ParoNacional 
#ParoNacional26J 
#SOSColombiaDDHH
#ReformaPolicialYa 
#YoInscriboMiCédula
#PrimerasLineas",es,False,False,0,0,0,0,1.4088340860184576e+18,,,175448120,fdovisual,fco,False,,,"#Cali , #sosSiloé , #PuertoResistencia , #soscaliddhh , #ParoNacional , #ParoNacional26J , #SOSColombiaDDHH , #ReformaPolicialYa , #YoInscriboMiCédula , #PrimerasLineas",,,[],[''],[],2021-06-26,"['jejejer', 'cali', 'sossiloar', 'puertoresistencia', 'soscaliddhh', 'paronacional', 'paronacional', 'soscolombiaddhh', 'reformapolicialyolya', 'yoinscribomicedula', 'primeraslineo']"
785,2021-06-26T17:17:08+00:00,1408836739670609921,1408836739670609921,"Cada Cual que opine lo que opiné, pero en Colombia necesitamos paz de todas las partes...
#Cali
#sosSiloé
#PuertoResistencia
#soscaliddhh 
#ParoNacional 
#ParoNacional26J 
#SOSColombiaDDHH
#ReformaPolicialYa 
#YoInscriboMiCédula
#PrimerasLineas",es,False,False,0,0,0,0,1.4088223670743327e+18,,,175448120,fdovisual,fco,False,,,"#Cali , #sosSiloé , #PuertoResistencia , #soscaliddhh , #ParoNacional , #ParoNacional26J , #SOSColombiaDDHH , #ReformaPolicialYa , #YoInscriboMiCédula , #PrimerasLineas",,,[],[''],[],2021-06-26,"['cada', 'opine', 'opinar', 'colombia', 'necesitar', 'paz', 'todo', 'parte', 'cali', 'sossiloar', 'puertoresistencia', 'soscaliddhh', 'paronacional', 'paronacional', 'soscolombiaddhh', 'reformapolicialyolya', 'yoinscribomicedula', 'primeraslinea']"
786,2021-06-26T16:55:23+00:00,1408831266829570052,1408831266829570052,"la idea es cierta pero si fue un atentado?
#Cali
#sosSiloé
#PuertoResistencia
#soscaliddhh 
#ParoNacional 
#ParoNacional26J 
#SOSColombiaDDHH
#ReformaPolicialYa",es,False,False,0,0,0,0,1.4085586967376855e+18,,,175448120,fdovisual,fco,False,,,"#Cali , #sosSiloé , #PuertoResistencia , #soscaliddhh , #ParoNacional , #ParoNacional26J , #SOSColombiaDDHH , #ReformaPolicialYa",,,[],[''],[],2021-06-26,"['idea', 'cierto', 'si', 'atentado', 'cali', 'sossiloar', 'puertoresistencia', 'soscaliddhh', 'paronacional', 'paronacional', 'soscolombiaddhh', 'reformapolicialyolya']"
787,2021-06-26T16:54:17+00:00,1408830991465078786,1408830991465078786,"al ver la lista en alguna parte leí carnicería 
#Cali
#sosSiloé
#PuertoResistencia
#soscaliddhh 
#ParoNacional 
#ParoNacional26J 
#SOSColombiaDDHH
#ReformaPolicialYa",es,False,False,0,0,0,0,1.4088006872160256e+18,,,175448120,fdovisual,fco,False,,,"#Cali , #sosSiloé , #PuertoResistencia , #soscaliddhh , #ParoNacional , #ParoNacional26J , #SOSColombiaDDHH , #ReformaPolicialYa",,,[],[''],[],2021-06-26,"['ver', 'lista', 'alguno', 'parte', 'lei', 'carniceria', 'cali', 'sossiloar', 'puertoresistencia', 'soscaliddhh', 'paronacional', 'paronacional', 'soscolombiaddhh', 'reformapolicialyolya']"
788,2021-06-26T16:47:44+00:00,1408829341350383623,1408829341350383623,"oficina de transparencia de que cosa, con esos trinos...
Colombia quiere dialogo y no violencia policial
 #Cali
#sosSiloé
#PuertoResistencia
#soscaliddhh 
#ParoNacional 
#ParoNacional26J 
#SOSColombiaDDHH
#ReformaPolicialYa",es,False,False,0,0,0,0,1.4088163201127383e+18,,,175448120,fdovisual,fco,False,,,"#Cali , #sosSiloé , #PuertoResistencia , #soscaliddhh , #ParoNacional , #ParoNacional26J , #SOSColombiaDDHH , #ReformaPolicialYa",,,[],[''],[],2021-06-26,"['oficina', 'transparencia', 'cosa', 'trino', 'colombio', 'querer', 'dialogo', 'violencia', 'policial', 'cali', 'sossiloe', 'puertoresistencia', 'soscaliddhh', 'paronacional', 'paronacional', 'soscolombiaddhh', 'reformapolicialyolya']"
789,2021-06-26T12:30:40+00:00,1408764647507902465,1408758071669764104,"@GBest0101 @ONU_derechos @MabelLaraNews @AdrianaLucia @SeguridadCali Tengo familia en Siloe. Y la verdad la situación es muy delicada. 
#SOSSiloe",es,False,False,0,0,1,0,,,,240779805,RotaviskyC,Pepito perez,False,1.4087595603373343e+18,1.0790330477801554e+18,#SOSSiloe,"GBest0101 , ONU_derechos , MabelLaraNews , AdrianaLucia , SeguridadCali",,[],[''],[],2021-06-26,"['familia', 'siloe', 'verdad', 'situacion', 'delicado', 'sossiloe']"
790,2021-06-26T12:09:59+00:00,1408759445140688906,1408743574586417157,@AlcaldiaDeCali @PoliciaColombia @COL_EJERCITO #SOSSiloe Las pandillas está azotando la comuna 20.,es,False,False,0,0,0,0,,,,240779805,RotaviskyC,Pepito perez,False,1.4087435745864172e+18,448087712.0,#SOSSiloe,"AlcaldiaDeCali , PoliciaColombia , COL_EJERCITO",,[],[''],[],2021-06-26,"['sossiloar', 'pandilla', 'azotar', 'comuna']"
791,2021-06-26T12:04:32+00:00,1408758071669764104,1408758071669764104,"#SOSCali
#SOSSiloe
La delincuencia tiene encerrados a los habitantes de la comuna 20 Siloe.
Extorsionan para q la gente pueda salir de las casas, balaceras dia y noche, desplazamiento. 
#SOSSiloe
#SOSSiloe
#SOSSiloe
@ONU_derechos @MabelLaraNews @AdrianaLucia @SeguridadCali",es,False,False,0,0,1,0,,,,240779805,RotaviskyC,Pepito perez,False,,,"#SOSCali , #SOSSiloe , #SOSSiloe , #SOSSiloe , #SOSSiloe","ONU_derechos , MabelLaraNews , AdrianaLucia , SeguridadCali",,[],[''],[],2021-06-26,"['soscali', 'sossiloe', 'delincuencia', 'encerrado', 'habitante', 'comuna', 'siloe', 'extorsionar', 'gente', 'poder', 'salir', 'casa', 'balacero', 'dia', 'noche', 'desplazamiento', 'sossiloe', 'sossiloe', 'sossiloe']"
792,2021-06-26T11:47:02+00:00,1408753666811703304,1408743770489827329,"@GuilleLondono @AlcaldiaDeCali @quepasaencalive @JorgeIvanOspina @CaliWebCo @CaliesCaliCOL @miguelAPalta @calioknoticias @TwiterosCali @CaliSosVos @QhuboCali La gente de la comuna 20 está a merced de los delincuentes. Balaceras, extorsión para salir de las casas, robos y vacunas a los comerciantes. Ya se habla hasta de desplazamiento. #SOSSiloe
@TembloresOng @EnterateCali @radiosupercali @SeguridadCali @MisionONUCol @CIDH",es,False,False,2,5,0,0,,,,240779805,RotaviskyC,Pepito perez,False,1.4087437704898273e+18,366743735.0,#SOSSiloe,"AlcaldiaDeCali , quepasaencalive , JorgeIvanOspina , CaliWebCo , CaliesCaliCOL , miguelAPalta , calioknoticias , TwiterosCali , CaliSosVos , QhuboCali , TembloresOng , EnterateCali , radiosupercali , SeguridadCali , MisionONUCol , CIDH",,[],[''],[],2021-06-26,"['gente', 'comuna', 'merced', 'delincuente', 'balacera', 'extorsion', 'salir', 'casa', 'robo', 'vacuna', 'comerciante', 'hablar', 'desplazamiento', 'sossiloe']"
793,2021-06-26T06:56:02+00:00,1408680435572486148,1408680435572486148,"llora, y llorara la vida, habla de los karmas, tantos muertos y tanto daño impune no podrá vivir... 
 #Cali
#sosSiloé
#soscaliddhh 
#ParoNacional 
#ParoNacional26J 
#SOSColombiaDDHH
#ReformaPolicialYa 
#YoInscriboMiCédula
#PrimerasLineas",es,False,False,0,0,0,0,1.4085776010362388e+18,,,175448120,fdovisual,fco,False,,,"#Cali , #sosSiloé , #soscaliddhh , #ParoNacional , #ParoNacional26J , #SOSColombiaDDHH , #ReformaPolicialYa , #YoInscriboMiCédula , #PrimerasLineas",,,[],[''],[],2021-06-26,"['llorar', 'llorar', 'vida', 'hablar', 'karma', 'tanto', 'muerto', 'dano', 'impune', 'poder', 'vivir', 'cali', 'sossiloe', 'soscaliddhh', 'paronacional', 'paronacional', 'soscolombiaddhh', 'reformapolicialyolya', 'yoinscribomicedula', 'primeraslinea']"
794,2021-06-26T06:05:38+00:00,1408667751690948610,1408667751690948610,"#autoatentado, es 80 asesinados en el marco del Paro Nacional, :(
#Cali
#sosSiloé
#soscaliddhh 
#ParoNacional 
#ParoNacional26J 
#SOSColombiaDDHH
#ReformaPolicialYa 
#YoInscriboMiCédula
#PrimerasLineas",es,False,False,0,2,0,0,1.4086595375114527e+18,,,175448120,fdovisual,fco,False,,,"#autoatentado , #Cali , #sosSiloé , #soscaliddhh , #ParoNacional , #ParoNacional26J , #SOSColombiaDDHH , #ReformaPolicialYa , #YoInscriboMiCédula , #PrimerasLineas",,,[],[''],[':('],2021-06-26,"['autoatentado', 'asesinado', 'marco', 'paro', 'nacional', 'cali', 'sossiloar', 'soscaliddhh', 'paronacional', 'paronacional', 'soscolombiaddhh', 'reformapolicialyolya', 'yoinscribomicedula', 'primeraslineo']"
