,created_at,id_str,conversation_id_str,full_text,lang,favorited,retweeted,retweet_count,favorite_count,reply_count,quote_count,quoted_status_id_str,quoted_status_short_url,quoted_status_expand_url,user_id_str,user_name,user_full_name,user_verified,in_reply_to_status_id_str,in_reply_to_user_id_str,hashtags,mentions,urls,media,preprocessed_created_at,preprocessed_data,emoji_list,emoticon_list
10,2021-06-06T23:15:06+00:00,1401679068320387073,1401656526666878978,@Jorgomezpinilla #NosEstanMantando #SOSColombiaNosEstanMatando #Colombia #EsmadViolador #Esmad #ExitoHueleAMuerte #ParoNacional #CaliResiste #CaliEnPeligro #CIDHEnColombia #DerechosHumanos #ColombiaEnAlertaRoja #ColombiaSomosTodos @CIDH #DuqueAcepteVisitaCIDHYa sin orden judicial,en,False,False,0,0,0,0,,,,3384030466,ositogarfield,anonirrea,False,1.401656526666879e+18,229647035.0,"#NosEstanMantando , #SOSColombiaNosEstanMatando , #Colombia , #EsmadViolador , #Esmad , #ExitoHueleAMuerte , #ParoNacional , #CaliResiste , #CaliEnPeligro , #CIDHEnColombia , #DerechosHumanos , #ColombiaEnAlertaRoja , #ColombiaSomosTodos , #DuqueAcepteVisitaCIDHYa","Jorgomezpinilla , CIDH",,[],2021-06-06,"['nosestanmantando', 'soscolombianosestanmatando', 'colombia', 'esmadviolador', 'esmad', 'exitohueleamuerte', 'paronacional', 'caliresiste', 'calienpeligro', 'cidhencolombia', 'derechoshumanos', 'colombiaenalertaroja', 'colombiasomostodos', 'duqueaceptevisitacidhya', 'sin', 'orden', 'judicial']",[],[]
11,2021-06-06T16:00:48+00:00,1401569774753222656,1401569774753222656,#NosEstanMantando #SOSColombiaNosEstanMatando #Colombia #EsmadViolador #Esmad #ExitoHueleAMuerte #ParoNacional #CaliResiste #CaliEnPeligro #CIDHEnColombia #DerechosHumanos #ColombiaEnAlertaRoja #ColombiaSomosTodos @CIDH #DuqueAcepteVisitaCIDHYa sin orden judicial https://t.co/hDTNP441zU,en,False,False,0,2,0,0,,,,3384030466,ositogarfield,anonirrea,False,,,"#NosEstanMantando , #SOSColombiaNosEstanMatando , #Colombia , #EsmadViolador , #Esmad , #ExitoHueleAMuerte , #ParoNacional , #CaliResiste , #CaliEnPeligro , #CIDHEnColombia , #DerechosHumanos , #ColombiaEnAlertaRoja , #ColombiaSomosTodos , #DuqueAcepteVisitaCIDHYa",CIDH,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1401569744889827329/pu/img/ILI4yTppOOIVefKi.jpg"", ""type"": ""photo""}]",2021-06-06,"['nosestanmantando', 'soscolombianosestanmatando', 'colombia', 'esmadviolador', 'esmad', 'exitohueleamuerte', 'paronacional', 'caliresiste', 'calienpeligro', 'cidhencolombia', 'derechoshumanos', 'colombiaenalertaroja', 'colombiasomostodos', 'duqueaceptevisitacidhya', 'sin', 'orden', 'judicial']",[],[]
12,2021-06-04T15:09:54+00:00,1400832186182426633,1400832186182426633,"So powerful. 
Let’s spread the word

I stand with you Colombia 🇨🇴

#ColombiaSOS 
#ColombiaResiste 
#ColombiaSOSDDHH 
#ColombiaSomosTodos 
#ColombiaEnDictadura 
#DuqueRenuncieYa 
#DuqueAsesino",en,False,False,1,1,0,0,1.40068931383108e+18,,,72151519,DMzzoni,Miss DM 🧸,False,,,"#ColombiaSOS , #ColombiaResiste , #ColombiaSOSDDHH , #ColombiaSomosTodos , #ColombiaEnDictadura , #DuqueRenuncieYa , #DuqueAsesino",,,[],2021-06-04,"['powerful', 'let us', 'spread', 'word', 'stand', 'colombia', 'colombiasos', 'colombiaresiste', 'colombiasosddhh', 'colombiasomostodos', 'colombiaendictadura', 'duquerenuncieya', 'duqueasesino']",['🇨🇴'],[]
13,2021-05-30T16:42:43+00:00,1399043607890366467,1399043607890366467,"Great job and the best in the Team @GannaFilippo @danifmartinez96  @Eganbernal this is the future... @giroditalia for @LaPazColombiani ... Peace and blessed for this Land of champions and great people, colombia beloved land #ColombiaResiste #ColombiaSomosTodos",en,False,False,0,0,0,0,1.399020989678293e+18,,,298547102,alNKDez,AlNeK,False,,,"#ColombiaResiste , #ColombiaSomosTodos","GannaFilippo , danifmartinez96 , Eganbernal , giroditalia , LaPazColombiani",,[],2021-05-30,"['great', 'job', 'best', 'team', 'future', 'peace', 'bless', 'land', 'champion', 'great', 'people', 'colombia', 'beloved', 'land', 'colombiaresiste', 'colombiasomostodos']",[],[]
14,2021-05-30T16:02:40+00:00,1399033527644180480,1399033527644180480,#Cuba 🇨🇺💯 Somos #AmericaLatina #unidosvenceremos #SomosContinuidad #PatriaGrande #ColombiaSomosTodos,es,False,False,2,7,0,0,1.3988175851147796e+18,,,1215295377882210306,harry_magnum,Harry Magnum🇨🇺💯,False,,,"#Cuba , #AmericaLatina , #unidosvenceremos , #SomosContinuidad , #PatriaGrande , #ColombiaSomosTodos",,,[],2021-05-30,"['cuba', 'somos', 'americalatina', 'unidosvenceremos', 'somoscontinuidad', 'patriagrande', 'colombiasomostodos']",['🇨🇺💯'],[]
15,2021-05-27T23:40:57+00:00,1398061696061739011,1398061696061739011,@mbachelet #Colombia @OEA_oficial @parlamentoUE @europeanleft @chinanotenemy @AnonymecitoyenS @TheGrayzoneNews @BTnewsroom @MintPressNews #Children are target in #ColombiaSomosTodos @CIDH @WorldBeyondWar,en,False,False,0,0,0,0,1.397917731848999e+18,,,1368555916732362752,AlineInti,Alina. ☀Los Andes te vieron nacer ☀️,False,,4119914644.0,"#Colombia , #Children , #ColombiaSomosTodos","mbachelet , OEA_oficial , parlamentoUE , europeanleft , chinanotenemy , TheGrayzoneNews , BTnewsroom , MintPressNews , CIDH , WorldBeyondWar",,[],2021-05-27,"['colombia', 'child', 'target', 'colombiasomostodos']",[],[]
16,2021-05-27T01:30:58+00:00,1397726995874779148,1397726995874779148,"Always and forever.
#ParoNacional26M 
#SOSColombiaDDHH 
#Cali
#BOGOTA 
#Bucaramanga 
#Tulua 
#Medellin 
#Pereira 
#Cartagena 
#SantaMarta 
#Pasto
#Colombiasomostodos 
#FueraMolano 
#Resistencia 
#ColombiaResiste",en,False,False,0,3,0,0,1.3976393304081162e+18,,,1362760156644339713,nany220312,nany 🇨🇴💎💎,False,,,"#ParoNacional26M , #SOSColombiaDDHH , #Cali , #BOGOTA , #Bucaramanga , #Tulua , #Medellin , #Pereira , #Cartagena , #SantaMarta , #Pasto , #Colombiasomostodos , #FueraMolano , #Resistencia , #ColombiaResiste",,,[],2021-05-27,"['always', 'forever', 'paronacional', 'soscolombiaddhh', 'cali', 'bogota', 'bucaramanga', 'tulua', 'medellin', 'pereira', 'cartagena', 'santamarta', 'pasto', 'colombiasomostodos', 'fueramolano', 'resistencia', 'colombiaresiste']",[],[]
17,2021-05-26T16:22:56+00:00,1397589074865803271,1397589074865803271,"LITERAL 👇🏾👇🏾👇🏾

#PalestinaEstamosContigo 🇵🇸✊🏾 #ColombiaSomosTodos ✊🏾🇨🇴

@NoheliaHernan98 https://t.co/kOxtr39OEG",en,False,False,26,37,2,1,,,,850510499313856517,BrownSugarNic,★彡 ❤🅱🆁🅾🆆🅽🆂🆄🅶🅰🆁🖤 彡★,False,,,"#PalestinaEstamosContigo , #ColombiaSomosTodos",NoheliaHernan98,,"[{""url"": ""https://pbs.twimg.com/media/E2U72zeXoA4L2rX.jpg"", ""type"": ""photo""}]",2021-05-26,"['literal', 'palestinaestamoscontigo', 'colombiasomostodos']",['👇🏾👇🏾👇🏾'],[]
18,2021-06-06T23:15:06+00:00,1401679068320387073,1401656526666878978,@Jorgomezpinilla #NosEstanMantando #SOSColombiaNosEstanMatando #Colombia #EsmadViolador #Esmad #ExitoHueleAMuerte #ParoNacional #CaliResiste #CaliEnPeligro #CIDHEnColombia #DerechosHumanos #ColombiaEnAlertaRoja #ColombiaSomosTodos @CIDH #DuqueAcepteVisitaCIDHYa sin orden judicial,en,False,False,0,0,0,0,,,,3384030466,ositogarfield,anonirrea,False,1.401656526666879e+18,229647035.0,"#NosEstanMantando , #SOSColombiaNosEstanMatando , #Colombia , #EsmadViolador , #Esmad , #ExitoHueleAMuerte , #ParoNacional , #CaliResiste , #CaliEnPeligro , #CIDHEnColombia , #DerechosHumanos , #ColombiaEnAlertaRoja , #ColombiaSomosTodos , #DuqueAcepteVisitaCIDHYa","Jorgomezpinilla , CIDH",,[],2021-06-06,"['nosestanmantando', 'soscolombianosestanmatando', 'colombia', 'esmadviolador', 'esmad', 'exitohueleamuerte', 'paronacional', 'caliresiste', 'calienpeligro', 'cidhencolombia', 'derechoshumanos', 'colombiaenalertaroja', 'colombiasomostodos', 'duqueaceptevisitacidhya', 'sin', 'orden', 'judicial']",[],[]
19,2021-06-06T16:00:48+00:00,1401569774753222656,1401569774753222656,#NosEstanMantando #SOSColombiaNosEstanMatando #Colombia #EsmadViolador #Esmad #ExitoHueleAMuerte #ParoNacional #CaliResiste #CaliEnPeligro #CIDHEnColombia #DerechosHumanos #ColombiaEnAlertaRoja #ColombiaSomosTodos @CIDH #DuqueAcepteVisitaCIDHYa sin orden judicial https://t.co/hDTNP441zU,en,False,False,0,2,0,0,,,,3384030466,ositogarfield,anonirrea,False,,,"#NosEstanMantando , #SOSColombiaNosEstanMatando , #Colombia , #EsmadViolador , #Esmad , #ExitoHueleAMuerte , #ParoNacional , #CaliResiste , #CaliEnPeligro , #CIDHEnColombia , #DerechosHumanos , #ColombiaEnAlertaRoja , #ColombiaSomosTodos , #DuqueAcepteVisitaCIDHYa",CIDH,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1401569744889827329/pu/img/ILI4yTppOOIVefKi.jpg"", ""type"": ""photo""}]",2021-06-06,"['nosestanmantando', 'soscolombianosestanmatando', 'colombia', 'esmadviolador', 'esmad', 'exitohueleamuerte', 'paronacional', 'caliresiste', 'calienpeligro', 'cidhencolombia', 'derechoshumanos', 'colombiaenalertaroja', 'colombiasomostodos', 'duqueaceptevisitacidhya', 'sin', 'orden', 'judicial']",[],[]
20,2021-06-04T15:09:54+00:00,1400832186182426633,1400832186182426633,"So powerful. 
Let’s spread the word

I stand with you Colombia 🇨🇴

#ColombiaSOS 
#ColombiaResiste 
#ColombiaSOSDDHH 
#ColombiaSomosTodos 
#ColombiaEnDictadura 
#DuqueRenuncieYa 
#DuqueAsesino",en,False,False,1,1,0,0,1.40068931383108e+18,,,72151519,DMzzoni,Miss DM 🧸,False,,,"#ColombiaSOS , #ColombiaResiste , #ColombiaSOSDDHH , #ColombiaSomosTodos , #ColombiaEnDictadura , #DuqueRenuncieYa , #DuqueAsesino",,,[],2021-06-04,"['powerful', 'let us', 'spread', 'word', 'stand', 'colombia', 'colombiasos', 'colombiaresiste', 'colombiasosddhh', 'colombiasomostodos', 'colombiaendictadura', 'duquerenuncieya', 'duqueasesino']",['🇨🇴'],[]
21,2021-05-30T16:42:43+00:00,1399043607890366467,1399043607890366467,"Great job and the best in the Team @GannaFilippo @danifmartinez96  @Eganbernal this is the future... @giroditalia for @LaPazColombiani ... Peace and blessed for this Land of champions and great people, colombia beloved land #ColombiaResiste #ColombiaSomosTodos",en,False,False,0,0,0,0,1.399020989678293e+18,,,298547102,alNKDez,AlNeK,False,,,"#ColombiaResiste , #ColombiaSomosTodos","GannaFilippo , danifmartinez96 , Eganbernal , giroditalia , LaPazColombiani",,[],2021-05-30,"['great', 'job', 'best', 'team', 'future', 'peace', 'bless', 'land', 'champion', 'great', 'people', 'colombia', 'beloved', 'land', 'colombiaresiste', 'colombiasomostodos']",[],[]
22,2021-05-30T16:02:40+00:00,1399033527644180480,1399033527644180480,#Cuba 🇨🇺💯 Somos #AmericaLatina #unidosvenceremos #SomosContinuidad #PatriaGrande #ColombiaSomosTodos,es,False,False,2,7,0,0,1.3988175851147796e+18,,,1215295377882210306,harry_magnum,Harry Magnum🇨🇺💯,False,,,"#Cuba , #AmericaLatina , #unidosvenceremos , #SomosContinuidad , #PatriaGrande , #ColombiaSomosTodos",,,[],2021-05-30,"['cuba', 'somos', 'americalatina', 'unidosvenceremos', 'somoscontinuidad', 'patriagrande', 'colombiasomostodos']",['🇨🇺💯'],[]
23,2021-05-27T23:40:57+00:00,1398061696061739011,1398061696061739011,@mbachelet #Colombia @OEA_oficial @parlamentoUE @europeanleft @chinanotenemy @AnonymecitoyenS @TheGrayzoneNews @BTnewsroom @MintPressNews #Children are target in #ColombiaSomosTodos @CIDH @WorldBeyondWar,en,False,False,0,0,0,0,1.397917731848999e+18,,,1368555916732362752,AlineInti,Alina. ☀Los Andes te vieron nacer ☀️,False,,4119914644.0,"#Colombia , #Children , #ColombiaSomosTodos","mbachelet , OEA_oficial , parlamentoUE , europeanleft , chinanotenemy , TheGrayzoneNews , BTnewsroom , MintPressNews , CIDH , WorldBeyondWar",,[],2021-05-27,"['colombia', 'child', 'target', 'colombiasomostodos']",[],[]
24,2021-05-27T01:30:58+00:00,1397726995874779148,1397726995874779148,"Always and forever.
#ParoNacional26M 
#SOSColombiaDDHH 
#Cali
#BOGOTA 
#Bucaramanga 
#Tulua 
#Medellin 
#Pereira 
#Cartagena 
#SantaMarta 
#Pasto
#Colombiasomostodos 
#FueraMolano 
#Resistencia 
#ColombiaResiste",en,False,False,0,3,0,0,1.3976393304081162e+18,,,1362760156644339713,nany220312,nany 🇨🇴💎💎,False,,,"#ParoNacional26M , #SOSColombiaDDHH , #Cali , #BOGOTA , #Bucaramanga , #Tulua , #Medellin , #Pereira , #Cartagena , #SantaMarta , #Pasto , #Colombiasomostodos , #FueraMolano , #Resistencia , #ColombiaResiste",,,[],2021-05-27,"['always', 'forever', 'paronacional', 'soscolombiaddhh', 'cali', 'bogota', 'bucaramanga', 'tulua', 'medellin', 'pereira', 'cartagena', 'santamarta', 'pasto', 'colombiasomostodos', 'fueramolano', 'resistencia', 'colombiaresiste']",[],[]
25,2021-05-26T16:22:56+00:00,1397589074865803271,1397589074865803271,"LITERAL 👇🏾👇🏾👇🏾

#PalestinaEstamosContigo 🇵🇸✊🏾 #ColombiaSomosTodos ✊🏾🇨🇴

@NoheliaHernan98 https://t.co/kOxtr39OEG",en,False,False,26,37,2,1,,,,850510499313856517,BrownSugarNic,★彡 ❤🅱🆁🅾🆆🅽🆂🆄🅶🅰🆁🖤 彡★,False,,,"#PalestinaEstamosContigo , #ColombiaSomosTodos",NoheliaHernan98,,"[{""url"": ""https://pbs.twimg.com/media/E2U72zeXoA4L2rX.jpg"", ""type"": ""photo""}]",2021-05-26,"['literal', 'palestinaestamoscontigo', 'colombiasomostodos']",['👇🏾👇🏾👇🏾'],[]
26,2021-06-06T23:15:06+00:00,1401679068320387073,1401656526666878978,@Jorgomezpinilla #NosEstanMantando #SOSColombiaNosEstanMatando #Colombia #EsmadViolador #Esmad #ExitoHueleAMuerte #ParoNacional #CaliResiste #CaliEnPeligro #CIDHEnColombia #DerechosHumanos #ColombiaEnAlertaRoja #ColombiaSomosTodos @CIDH #DuqueAcepteVisitaCIDHYa sin orden judicial,en,False,False,0,0,0,0,,,,3384030466,ositogarfield,anonirrea,False,1.401656526666879e+18,229647035.0,"#NosEstanMantando , #SOSColombiaNosEstanMatando , #Colombia , #EsmadViolador , #Esmad , #ExitoHueleAMuerte , #ParoNacional , #CaliResiste , #CaliEnPeligro , #CIDHEnColombia , #DerechosHumanos , #ColombiaEnAlertaRoja , #ColombiaSomosTodos , #DuqueAcepteVisitaCIDHYa","Jorgomezpinilla , CIDH",,[],2021-06-06,"['nosestanmantando', 'soscolombianosestanmatando', 'colombia', 'esmadviolador', 'esmad', 'exitohueleamuerte', 'paronacional', 'caliresiste', 'calienpeligro', 'cidhencolombia', 'derechoshumanos', 'colombiaenalertaroja', 'colombiasomostodos', 'duqueaceptevisitacidhya', 'sin', 'orden', 'judicial']",[],[]
27,2021-06-06T16:00:48+00:00,1401569774753222656,1401569774753222656,#NosEstanMantando #SOSColombiaNosEstanMatando #Colombia #EsmadViolador #Esmad #ExitoHueleAMuerte #ParoNacional #CaliResiste #CaliEnPeligro #CIDHEnColombia #DerechosHumanos #ColombiaEnAlertaRoja #ColombiaSomosTodos @CIDH #DuqueAcepteVisitaCIDHYa sin orden judicial https://t.co/hDTNP441zU,en,False,False,0,2,0,0,,,,3384030466,ositogarfield,anonirrea,False,,,"#NosEstanMantando , #SOSColombiaNosEstanMatando , #Colombia , #EsmadViolador , #Esmad , #ExitoHueleAMuerte , #ParoNacional , #CaliResiste , #CaliEnPeligro , #CIDHEnColombia , #DerechosHumanos , #ColombiaEnAlertaRoja , #ColombiaSomosTodos , #DuqueAcepteVisitaCIDHYa",CIDH,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1401569744889827329/pu/img/ILI4yTppOOIVefKi.jpg"", ""type"": ""photo""}]",2021-06-06,"['nosestanmantando', 'soscolombianosestanmatando', 'colombia', 'esmadviolador', 'esmad', 'exitohueleamuerte', 'paronacional', 'caliresiste', 'calienpeligro', 'cidhencolombia', 'derechoshumanos', 'colombiaenalertaroja', 'colombiasomostodos', 'duqueaceptevisitacidhya', 'sin', 'orden', 'judicial']",[],[]
28,2021-06-04T15:09:54+00:00,1400832186182426633,1400832186182426633,"So powerful. 
Let’s spread the word

I stand with you Colombia 🇨🇴

#ColombiaSOS 
#ColombiaResiste 
#ColombiaSOSDDHH 
#ColombiaSomosTodos 
#ColombiaEnDictadura 
#DuqueRenuncieYa 
#DuqueAsesino",en,False,False,1,1,0,0,1.40068931383108e+18,,,72151519,DMzzoni,Miss DM 🧸,False,,,"#ColombiaSOS , #ColombiaResiste , #ColombiaSOSDDHH , #ColombiaSomosTodos , #ColombiaEnDictadura , #DuqueRenuncieYa , #DuqueAsesino",,,[],2021-06-04,"['powerful', 'let us', 'spread', 'word', 'stand', 'colombia', 'colombiasos', 'colombiaresiste', 'colombiasosddhh', 'colombiasomostodos', 'colombiaendictadura', 'duquerenuncieya', 'duqueasesino']",['🇨🇴'],[]
29,2021-06-16T11:30:01+00:00,1405125507184742401,1405125507184742401,"#UrgentHelp Are the #USA military involved in the massacres? Who are the passive accomplices? #G7 #OEAConColombia #OAS #G7UK @G7 #EEUU #LatinAmercia #WORLD @Pontifex_es 
#SOSColombiaNosEstanMatando #ColombiaMurders 
#ColombiaSomosTodos #ColombiaSOSDDHH #ColombiaResiste #IvanDuque",en,False,False,6,5,0,1,1.4051046513814487e+18,,,1368555916732362752,AlineInti,Alina. ☀Los Andes te vieron nacer ☀️,False,,,"#UrgentHelp , #USA , #G7 , #OEAConColombia , #OAS , #G7UK , #EEUU , #LatinAmercia , #WORLD , #SOSColombiaNosEstanMatando , #ColombiaMurders , #ColombiaSomosTodos , #ColombiaSOSDDHH , #ColombiaResiste , #IvanDuque","G7 , Pontifex_es",,[],2021-06-16,"['urgenthelp', 'usa', 'military', 'involve', 'massacre', 'passive', 'accomplice', 'g', 'oeaconcolombia', 'oas', 'g', 'uk', 'eeuu', 'latinamercia', 'world', 'soscolombianosestanmatando', 'colombiamurders', 'colombiasomostodos', 'colombiasosddhh', 'colombiaresiste', 'ivanduque']",[],[]
30,2021-05-30T16:42:43+00:00,1399043607890366467,1399043607890366467,"Great job and the best in the Team @GannaFilippo @danifmartinez96  @Eganbernal this is the future... @giroditalia for @LaPazColombiani ... Peace and blessed for this Land of champions and great people, colombia beloved land #ColombiaResiste #ColombiaSomosTodos",en,False,False,0,0,0,0,1.399020989678293e+18,,,298547102,alNKDez,AlNeK,False,,,"#ColombiaResiste , #ColombiaSomosTodos","GannaFilippo , danifmartinez96 , Eganbernal , giroditalia , LaPazColombiani",,[],2021-05-30,"['great', 'job', 'best', 'team', 'future', 'peace', 'bless', 'land', 'champion', 'great', 'people', 'colombia', 'beloved', 'land', 'colombiaresiste', 'colombiasomostodos']",[],[]
