,created_at,id_str,conversation_id_str,full_text,lang,favorited,retweeted,retweet_count,favorite_count,reply_count,quote_count,quoted_status_id_str,quoted_status_short_url,quoted_status_expand_url,user_id_str,user_name,user_full_name,user_verified,in_reply_to_status_id_str,in_reply_to_user_id_str,hashtags,mentions,urls,media,preprocessed_created_at,preprocessed_data,emoji_list,emoticon_list,data_source
37811,2021-05-08T21:27:51+00:00,1.3911428295152804e+18,1.3911428295152804e+18,"💜Love maze💜
#ElParoNoMeRepresenta #ElParoViolaDDHH #ElParoEsViolencia #ColombiaBajoAmenaza #ConmocionInteriorYA https://t.co/kJbPdh931a",en,False,False,0,0,0,0,,,,9.081855153080566e+17,Leila66519333,Leila,False,,,"#ElParoNoMeRepresenta , #ElParoViolaDDHH , #ElParoEsViolencia , #ColombiaBajoAmenaza , #ConmocionInteriorYA",,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1391142708115353601/pu/img/bH6Tfgkc2JPSWGWI.jpg"", ""type"": ""photo""}]",2021-05-08,"['love', 'maze', 'elparonomerepresenta', 'elparovioladdhh', 'elparoesviolencia', 'colombiabajoamenaza', 'conmocioninteriorya']",['💜'],[],onmocionInteriorYA_ENGLISH_tweets_stweet.csv
37812,2021-05-08T20:02:25+00:00,1.391121329680683e+18,1.3910579797436047e+18,@EnterateCali Wllander Jaime 👍#yoapoyoamipolicia  #nomasparo #nomasbloqueos #fueraminga #yoapoyoalejercito #ConmocionInteriorYA #losbuenossomosmas,en,False,False,1,2,0,0,,,,107741278.0,srmlmrae,Smarin,False,1.3910579797436047e+18,176997689.0,"#yoapoyoamipolicia , #nomasparo , #nomasbloqueos , #fueraminga , #yoapoyoalejercito , #ConmocionInteriorYA , #losbuenossomosmas",EnterateCali,,[],2021-05-08,"['wllander', 'jaime', 'yoapoyoamipolicia', 'nomasparo', 'nomasbloqueos', 'fueraminga', 'yoapoyoalejercito', 'conmocioninteriorya', 'losbuenossomosmas']",['👍'],[],onmocionInteriorYA_ENGLISH_tweets_stweet.csv
37813,2021-05-08T19:01:20+00:00,1.391105956998697e+18,1.391105956998697e+18,"Don't leave me (album face yourself) BTS
#ElParoNoMeRepresenta #ParoDeAsesinos #RepudioAlVandalo #ElParoEsViolencia #ElParoViolaDDHH #ConmocionInteriorYA #UribeTieneLaRazon #UribeSomosTodos #PetroEsUnHampon #YoNoParoYoProduzco #YoNoMarchoYoProduzco #YoApoyoALaFuerzaPublica https://t.co/uMtEmO2hGC",en,False,False,0,1,0,0,,,,9.081855153080566e+17,Leila66519333,Leila,False,,,"#ElParoNoMeRepresenta , #ParoDeAsesinos , #RepudioAlVandalo , #ElParoEsViolencia , #ElParoViolaDDHH , #ConmocionInteriorYA , #UribeTieneLaRazon , #UribeSomosTodos , #PetroEsUnHampon , #YoNoParoYoProduzco , #YoNoMarchoYoProduzco , #YoApoyoALaFuerzaPublica",,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1391105864199778305/pu/img/6y27kCbiqqDagvud.jpg"", ""type"": ""photo""}]",2021-05-08,"['do not', 'leave', 'album', 'face', 'bts', 'elparonomerepresenta', 'parodeasesinos', 'repudioalvandalo', 'elparoesviolencia', 'elparovioladdhh', 'conmocioninteriorya', 'uribetienelarazon', 'uribesomostodos', 'petroesunhampon', 'yonoparoyoproduzco', 'yonomarchoyoproduzco', 'yoapoyoalafuerzapublica']",[],[],onmocionInteriorYA_ENGLISH_tweets_stweet.csv
37814,2021-05-08T17:00:26+00:00,1.3910755309303316e+18,1.3910755309303316e+18,"kpopers vean 👉👉#ColombiaEsMiVerdad 

#YoApoyoAMiPolicía #RepudioAlVandalo
#ApoyoAMiFuerzaPublica #ConmocionInteriorYA #UribeSomosTodos #UribeTieneLaRazon #ApoyoAlEsmad #FueraPetro #ApoyoAMiFuerzaPublica #ElParoViolaDDHH  #uribistas #UribistaSigueUribista #TodosConColombia https://t.co/7XrA50v9wr",en,False,False,0,1,0,0,,,,277006044.0,latam_exe,帕拉科 混蛋,False,,,"#ColombiaEsMiVerdad , #YoApoyoAMiPolicía , #RepudioAlVandalo , #ApoyoAMiFuerzaPublica , #ConmocionInteriorYA , #UribeSomosTodos , #UribeTieneLaRazon , #ApoyoAlEsmad , #FueraPetro , #ApoyoAMiFuerzaPublica , #ElParoViolaDDHH , #uribistas , #UribistaSigueUribista , #TodosConColombia",,,"[{""url"": ""https://pbs.twimg.com/tweet_video_thumb/E04X0XMWEAIZPz-.jpg"", ""type"": ""photo""}]",2021-05-08,"['kpopers', 'vean', 'colombiaesmiverdad', 'yoapoyoamipolicía', 'repudioalvandalo', 'apoyoamifuerzapublica', 'conmocioninteriorya', 'uribesomostodos', 'uribetienelarazon', 'apoyoalesmad', 'fuerapetro', 'apoyoamifuerzapublica', 'elparovioladdhh', 'uribistas', 'uribistasigueuribista', 'todosconcolombia']",['👉👉'],[],onmocionInteriorYA_ENGLISH_tweets_stweet.csv
37815,2021-05-08T12:58:35+00:00,1.3910146703712788e+18,1.3910146703712788e+18,"My luv~❤️ #ApoyoAMiFuerzaPublica
#UribeSomosTodos 
#UribeTieneLaRazon  
#ApoyoAMiPolicia 
#ApoyoAMiFuerzaPublica 
#ApoyoAlEsmad
#ConmocionInteriorYA",en,False,False,0,1,0,0,1.390846908000727e+18,,,1.2479427564938568e+18,moondannie,Dannie Moon,False,,,"#ApoyoAMiFuerzaPublica , #UribeSomosTodos , #UribeTieneLaRazon , #ApoyoAMiPolicia , #ApoyoAMiFuerzaPublica , #ApoyoAlEsmad , #ConmocionInteriorYA",,,[],2021-05-08,"['love', 'apoyoamifuerzapublica', 'uribesomostodos', 'uribetienelarazon', 'apoyoamipolicia', 'apoyoamifuerzapublica', 'apoyoalesmad', 'conmocioninteriorya']",['❤️'],[],onmocionInteriorYA_ENGLISH_tweets_stweet.csv
37816,2021-05-08T01:34:45+00:00,1.3908425764466647e+18,1.3908390919573135e+18,@diegoderecho Callese sapo #ConmocionInteriorYA #ApoyoAlEsmad #ElParoEsViolencia #FueraPetro #VandalosDejenVacunar https://t.co/eIuFw12mmy,es,False,False,0,1,0,0,,,,1.198384529985196e+18,Deivid19BP,BLINKOt4 🍀 🇨🇴🏳️‍🌈 We love you Soojin 💖,False,1.3908390919573135e+18,518054491.0,"#ConmocionInteriorYA , #ApoyoAlEsmad , #ElParoEsViolencia , #FueraPetro , #VandalosDejenVacunar",diegoderecho,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1390842548168626177/pu/img/5Avmzmh2wJ_DqFTy.jpg"", ""type"": ""photo""}]",2021-05-08,"['callese', 'sapo', 'conmocioninteriorya', 'apoyoalesmad', 'elparoesviolencia', 'fuerapetro', 'vandalosdejenvacunar']",[],[],onmocionInteriorYA_ENGLISH_tweets_stweet.csv
37817,2021-05-08T00:01:38+00:00,1.39081914096597e+18,1.3906975368228536e+18,@KarentDiaz15 Al fin... #ConmocionInteriorYA,en,False,False,0,0,0,0,,,,75011084.0,gontran8a,Jaime Ochoa,False,1.3906975368228536e+18,194677248.0,#ConmocionInteriorYA,KarentDiaz15,,[],2021-05-08,"['al', 'fin', 'conmocioninteriorya']",[],[],onmocionInteriorYA_ENGLISH_tweets_stweet.csv
37818,2021-05-07T19:50:30+00:00,1.3907559421663027e+18,1.3907559421663027e+18,@IvanDuque  por favor #ConmocionInteriorYA,es,False,False,0,0,0,0,1.390726311941972e+18,,,1.151628836066476e+18,LMendoz86808862,LMendoza,False,,77653794.0,#ConmocionInteriorYA,IvanDuque,,[],2021-05-07,"['por', 'favor', 'conmocioninteriorya']",[],[],onmocionInteriorYA_ENGLISH_tweets_stweet.csv
37819,2021-05-07T19:26:30+00:00,1.3907499017898025e+18,1.3907499017898025e+18,"Luv this pic.
#ApoyoAMiFuerzaPublica #ApoyoAMiPolicia #PetroDelincuente #ConmocionInteriorYA #PetroDioLaOrden https://t.co/dPppxDU1MG",en,False,False,5,20,0,0,,,,1.1955027070811218e+18,smmh0t7,s.,False,,,"#ApoyoAMiFuerzaPublica , #ApoyoAMiPolicia , #PetroDelincuente , #ConmocionInteriorYA , #PetroDioLaOrden",,,"[{""url"": ""https://pbs.twimg.com/media/E0zvqiSXoAM9v_z.jpg"", ""type"": ""photo""}]",2021-05-07,"['love', 'pic', 'apoyoamifuerzapublica', 'apoyoamipolicia', 'petrodelincuente', 'conmocioninteriorya', 'petrodiolaorden']",[],[],onmocionInteriorYA_ENGLISH_tweets_stweet.csv
37820,2021-05-07T15:30:00+00:00,1.3906903856562258e+18,1.3906903856562258e+18,"No les pasa que:

HOW DO YOU DOOOOOO????? 

#RepudioAlVandalo
#ApoyoAMiFuerzaPublica #ConmocionInteriorYA #UribeSomosTodos #UribeTieneLaRazon #ApoyoAlEsmad #FueraPetro #ApoyoAMiPolicia #ApoyoAMiFuerzaPublica https://t.co/oRygUZvbCB",pt,False,False,0,0,0,0,,,,372043614.0,vii_rivas,Vii⁷✌🏻,False,,,"#RepudioAlVandalo , #ApoyoAMiFuerzaPublica , #ConmocionInteriorYA , #UribeSomosTodos , #UribeTieneLaRazon , #ApoyoAlEsmad , #FueraPetro , #ApoyoAMiPolicia , #ApoyoAMiFuerzaPublica",,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1390690332422123525/pu/img/Hiez3u7EHNdwcTpm.jpg"", ""type"": ""photo""}]",2021-05-07,"['le', 'pasa', 'que', 'dooo', 'repudioalvandalo', 'apoyoamifuerzapublica', 'conmocioninteriorya', 'uribesomostodos', 'uribetienelarazon', 'apoyoalesmad', 'fuerapetro', 'apoyoamipolicia', 'apoyoamifuerzapublica']",[],[],onmocionInteriorYA_ENGLISH_tweets_stweet.csv
37821,2021-05-07T11:29:30+00:00,1.3906298643325297e+18,1.3905380645110866e+18,"@Paquit0s_ @_loviescrito #RepudioAlVandalo
#ApoyoAMiFuerzaPublica #ConmocionInteriorYA #UribeSomosTodos #UribeTieneLaRazon #ApoyoAlEsmad #FueraPetro #ApoyoAMiPolicia #ApoyoAMiFuerzaPublica #YoApoyoAMisHeroes
Copy and paste please. We need to report these hashtags. 🇨🇴🇨🇴🇨🇴🇨🇴🇨🇴",en,False,False,0,0,0,0,,,,1.0936147450710304e+18,042Garrix,Zharick M Almendra- Garrix,False,1.3905380645110866e+18,1.3890370576500695e+18,"#RepudioAlVandalo , #ApoyoAMiFuerzaPublica , #ConmocionInteriorYA , #UribeSomosTodos , #UribeTieneLaRazon , #ApoyoAlEsmad , #FueraPetro , #ApoyoAMiPolicia , #ApoyoAMiFuerzaPublica , #YoApoyoAMisHeroes",,,[],2021-05-07,"['repudioalvandalo', 'apoyoamifuerzapublica', 'conmocioninteriorya', 'uribesomostodos', 'uribetienelarazon', 'apoyoalesmad', 'fuerapetro', 'apoyoamipolicia', 'apoyoamifuerzapublica', 'yoapoyoamisheroes', 'copy', 'paste', 'please', 'need', 'report', 'hashtags']",['🇨🇴🇨🇴🇨🇴🇨🇴🇨🇴'],[],onmocionInteriorYA_ENGLISH_tweets_stweet.csv
37822,2021-05-07T04:40:49+00:00,1.390527013149188e+18,1.390527008120189e+18,"These are the #, I'll upload several so you can copy &amp; pste them, it doesn't matter what fandom you are, your bias, upload whatever you want. 
#RepudioAlVandalo
#FamiliaUribista #ConmocionInteriorYA #UribeSomosTodos #UribeTieneLaRazon #ApoyoAlEsmad #ApoyoAMiPolicia",en,False,False,2,5,1,0,,,,1.3727019214217626e+18,Hyunjin_SKZ8,🧀 Hyunjin pics 🧀,False,1.390527008120189e+18,1.3727019214217626e+18,"#RepudioAlVandalo , #FamiliaUribista , #ConmocionInteriorYA , #UribeSomosTodos , #UribeTieneLaRazon , #ApoyoAlEsmad , #ApoyoAMiPolicia",,,[],2021-05-07,"['ill', 'upload', 'several', 'copy', 'amp', 'pste', 'does not', 'matter', 'fandom', 'bias', 'upload', 'whatever', 'want', 'repudioalvandalo', 'familiauribista', 'conmocioninteriorya', 'uribesomostodos', 'uribetienelarazon', 'apoyoalesmad', 'apoyoamipolicia']",[],[],onmocionInteriorYA_ENGLISH_tweets_stweet.csv
37823,2021-05-07T02:11:58+00:00,1.3904895546128015e+18,1.3902929348184678e+18,"@Narxuto #RepudioAlVandalo
#ApoyoAMiFuerzaPublica #ConmocionInteriorYA #UribeSomosTodos #UribeTieneLaRazon #ApoyoAlEsmad #FueraPetro #ApoyoAMiPolicia #ApoyoAMiFuerzaPublica #YoApoyoAMisHeroes
Copy and paste please. We need to report these hashtags. 🇨🇴🇨🇴🇨🇴🇨🇴🇨🇴",en,False,False,0,0,0,0,,,,1.0936147450710304e+18,042Garrix,Zharick M Almendra- Garrix,False,1.3902929348184678e+18,1.3364120735181332e+18,"#RepudioAlVandalo , #ApoyoAMiFuerzaPublica , #ConmocionInteriorYA , #UribeSomosTodos , #UribeTieneLaRazon , #ApoyoAlEsmad , #FueraPetro , #ApoyoAMiPolicia , #ApoyoAMiFuerzaPublica , #YoApoyoAMisHeroes",Narxuto,,[],2021-05-07,"['repudioalvandalo', 'apoyoamifuerzapublica', 'conmocioninteriorya', 'uribesomostodos', 'uribetienelarazon', 'apoyoalesmad', 'fuerapetro', 'apoyoamipolicia', 'apoyoamifuerzapublica', 'yoapoyoamisheroes', 'copy', 'paste', 'please', 'need', 'report', 'hashtags']",['🇨🇴🇨🇴🇨🇴🇨🇴🇨🇴'],[],onmocionInteriorYA_ENGLISH_tweets_stweet.csv
37824,2021-05-07T01:59:31+00:00,1.3904864206960108e+18,1.3904864206960108e+18,"o damn 
#YoApoyoAMiPolicía #RepudioAlVandalo
#ApoyoAMiFuerzaPublica #ConmocionInteriorYA #UribeSomosTodos #UribeTieneLaRazon #ApoyoAlEsmad #FueraPetro #ApoyoAMiFuerzaPublica #PetroDelincuente #uribistas #UribistaSigueUribista #YoNoParoYoProduzco #MilitarizacionYa https://t.co/eKPaaGoQYB",en,False,False,0,0,0,0,,,,277006044.0,latam_exe,帕拉科 混蛋,False,,,"#YoApoyoAMiPolicía , #RepudioAlVandalo , #ApoyoAMiFuerzaPublica , #ConmocionInteriorYA , #UribeSomosTodos , #UribeTieneLaRazon , #ApoyoAlEsmad , #FueraPetro , #ApoyoAMiFuerzaPublica , #PetroDelincuente , #uribistas , #UribistaSigueUribista , #YoNoParoYoProduzco , #MilitarizacionYa",,,"[{""url"": ""https://pbs.twimg.com/tweet_video_thumb/E0wABrUWEAQOimp.jpg"", ""type"": ""photo""}]",2021-05-07,"['damn', 'yoapoyoamipolicía', 'repudioalvandalo', 'apoyoamifuerzapublica', 'conmocioninteriorya', 'uribesomostodos', 'uribetienelarazon', 'apoyoalesmad', 'fuerapetro', 'apoyoamifuerzapublica', 'petrodelincuente', 'uribistas', 'uribistasigueuribista', 'yonoparoyoproduzco', 'militarizacionya']",[],[],onmocionInteriorYA_ENGLISH_tweets_stweet.csv
37825,2021-05-07T01:53:28+00:00,1.3904848983734108e+18,1.3904848983734108e+18,"NICE!!
#YoApoyoAMiPolicía #RepudioAlVandalo
#ApoyoAMiFuerzaPublica #ConmocionInteriorYA #UribeSomosTodos #UribeTieneLaRazon #ApoyoAlEsmad #FueraPetro #ApoyoAMiFuerzaPublica #PetroDelincuente #uribistas #UribistaSigueUribista #YoNoParoYoProduzco #MilitarizacionYa https://t.co/tmGmfmyVIP",en,False,False,0,2,0,0,,,,277006044.0,latam_exe,帕拉科 混蛋,False,,,"#YoApoyoAMiPolicía , #RepudioAlVandalo , #ApoyoAMiFuerzaPublica , #ConmocionInteriorYA , #UribeSomosTodos , #UribeTieneLaRazon , #ApoyoAlEsmad , #FueraPetro , #ApoyoAMiFuerzaPublica , #PetroDelincuente , #uribistas , #UribistaSigueUribista , #YoNoParoYoProduzco , #MilitarizacionYa",,,"[{""url"": ""https://pbs.twimg.com/tweet_video_thumb/E0v-o2DWYAYTOgD.jpg"", ""type"": ""photo""}]",2021-05-07,"['nice', 'yoapoyoamipolicía', 'repudioalvandalo', 'apoyoamifuerzapublica', 'conmocioninteriorya', 'uribesomostodos', 'uribetienelarazon', 'apoyoalesmad', 'fuerapetro', 'apoyoamifuerzapublica', 'petrodelincuente', 'uribistas', 'uribistasigueuribista', 'yonoparoyoproduzco', 'militarizacionya']",[],[],onmocionInteriorYA_ENGLISH_tweets_stweet.csv
37826,2021-05-07T01:10:20+00:00,1.3904740423360717e+18,1.3904740423360717e+18,"agaunte new generation
#YoApoyoAMiPolicía #RepudioAlVandalo
#ApoyoAMiFuerzaPublica #ConmocionInteriorYA #UribeSomosTodos #UribeTieneLaRazon #ApoyoAlEsmad #FueraPetro #ApoyoAMiFuerzaPublica #ApoyoAlEsmad #PetroDelincuente #uribistas #UribistaSigueUribista https://t.co/tc7OfRNYWd",en,False,False,0,2,0,0,,,,277006044.0,latam_exe,帕拉科 混蛋,False,,,"#YoApoyoAMiPolicía , #RepudioAlVandalo , #ApoyoAMiFuerzaPublica , #ConmocionInteriorYA , #UribeSomosTodos , #UribeTieneLaRazon , #ApoyoAlEsmad , #FueraPetro , #ApoyoAMiFuerzaPublica , #ApoyoAlEsmad , #PetroDelincuente , #uribistas , #UribistaSigueUribista",,,"[{""url"": ""https://pbs.twimg.com/tweet_video_thumb/E0v0w-pXMAEc_gd.jpg"", ""type"": ""photo""}]",2021-05-07,"['agaunte', 'new', 'generation', 'yoapoyoamipolicía', 'repudioalvandalo', 'apoyoamifuerzapublica', 'conmocioninteriorya', 'uribesomostodos', 'uribetienelarazon', 'apoyoalesmad', 'fuerapetro', 'apoyoamifuerzapublica', 'apoyoalesmad', 'petrodelincuente', 'uribistas', 'uribistasigueuribista']",[],[],onmocionInteriorYA_ENGLISH_tweets_stweet.csv
37827,2021-05-07T00:05:30+00:00,1.3904577281209016e+18,1.3904566624908616e+18,"@colonial72 Exacto..!!!!
#ConmocionInteriorYA
#ConmocionInteriorYA
#ConmocionInteriorYA
#ConmocionInteriorYA
#ConmocionInteriorYA
#ConmocionInteriorYA
#ConmocionInteriorYA",es,False,False,0,1,0,0,,,,68511184.0,sirenita7,Melida,False,1.3904566624908616e+18,153476085.0,"#ConmocionInteriorYA , #ConmocionInteriorYA , #ConmocionInteriorYA , #ConmocionInteriorYA , #ConmocionInteriorYA , #ConmocionInteriorYA , #ConmocionInteriorYA",colonial72,,[],2021-05-07,"['exacto', 'conmocioninteriorya', 'conmocioninteriorya', 'conmocioninteriorya', 'conmocioninteriorya', 'conmocioninteriorya', 'conmocioninteriorya', 'conmocioninteriorya']",[],[],onmocionInteriorYA_ENGLISH_tweets_stweet.csv
37828,2021-05-06T20:21:21+00:00,1.3904013193457336e+18,1.3904013193457336e+18,"#NosEstanCuidando #ConmocionInteriorYA #ParoDeAsesinos #RepudioAlVandalo #UribeSomosTodos #ApoyoAMiFuerzaPublica #ApoyoAlEsmad #ApoyoAMiPolicia #ParoDeAsesinos #YoNoParoYoProduzco #VandalosDejenVacunar #FamiliaUribista 
baby bunny 💜 https://t.co/kWJbtMa9qh",en,False,False,0,2,0,0,,,,1.326512297876054e+18,minaa_moo,𝑦𝑜𝑢 𝑚𝑎𝑘𝑒 𝑚𝑒 𝑓𝑒𝑒𝑙 𝑠𝑝𝑒𝑐𝑖𝑎𝑙 ✨❤,False,,,"#NosEstanCuidando , #ConmocionInteriorYA , #ParoDeAsesinos , #RepudioAlVandalo , #UribeSomosTodos , #ApoyoAMiFuerzaPublica , #ApoyoAlEsmad , #ApoyoAMiPolicia , #ParoDeAsesinos , #YoNoParoYoProduzco , #VandalosDejenVacunar , #FamiliaUribista",,,"[{""url"": ""https://pbs.twimg.com/tweet_video_thumb/E0uyPiNXIAU9di1.jpg"", ""type"": ""photo""}]",2021-05-06,"['nosestancuidando', 'conmocioninteriorya', 'parodeasesinos', 'repudioalvandalo', 'uribesomostodos', 'apoyoamifuerzapublica', 'apoyoalesmad', 'apoyoamipolicia', 'parodeasesinos', 'yonoparoyoproduzco', 'vandalosdejenvacunar', 'familiauribista', 'baby', 'bunny']",['💜'],[],onmocionInteriorYA_ENGLISH_tweets_stweet.csv
37829,2021-05-06T20:02:40+00:00,1.3903966171116134e+18,1.3903966171116134e+18,"#ApoyoAlEsmad #ApoyoAMiFuerzaPublica #ApoyoAMiPolicia #ConmocionInteriorYA #MilitarizacionYa #NosEstanCuidando #ParoDeAsesinos #ParoDestructorSOS #RepudioAlVandalo #UribeTieneLaRazon 
#YoNoParoYoProduzco 
Time to shine my little mochi https://t.co/IXJLVmgcJC",en,False,False,3,10,1,0,,,,219079420.0,TUREPUTA_cion,V.,False,,,"#ApoyoAlEsmad , #ApoyoAMiFuerzaPublica , #ApoyoAMiPolicia , #ConmocionInteriorYA , #MilitarizacionYa , #NosEstanCuidando , #ParoDeAsesinos , #ParoDestructorSOS , #RepudioAlVandalo , #UribeTieneLaRazon , #YoNoParoYoProduzco",,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1390396550917107717/pu/img/uDd2S_oU6E5h66iF.jpg"", ""type"": ""photo""}]",2021-05-06,"['apoyoalesmad', 'apoyoamifuerzapublica', 'apoyoamipolicia', 'conmocioninteriorya', 'militarizacionya', 'nosestancuidando', 'parodeasesinos', 'parodestructorsos', 'repudioalvandalo', 'uribetienelarazon', 'yonoparoyoproduzco', 'time', 'shine', 'little', 'mochi']",[],[],onmocionInteriorYA_ENGLISH_tweets_stweet.csv
37830,2021-05-06T19:42:11+00:00,1.3903914621399982e+18,1.3903914621399982e+18,"ten 90's love superior

#ConmocionInteriorYA
#ApoyoAlEsmad
#ApoyoAMiPolicia
#YoNoParoYoProduzco #VandalosDejenVacunar
 https://t.co/BVUMLpt6yx",en,False,False,4,7,1,0,,,,1.1444518498498478e+18,MINDOFCH4NIEL,pau ⚡,False,,,"#ConmocionInteriorYA , #ApoyoAlEsmad , #ApoyoAMiPolicia , #YoNoParoYoProduzco , #VandalosDejenVacunar",,https://t.co/BVUMLpt6yx,[],2021-05-06,"['ten', 'love', 'superior', 'conmocioninteriorya', 'apoyoalesmad', 'apoyoamipolicia', 'yonoparoyoproduzco', 'vandalosdejenvacunar']",[],[],onmocionInteriorYA_ENGLISH_tweets_stweet.csv
37831,2021-05-06T19:19:24+00:00,1.3903857307534991e+18,1.3903857307534991e+18,"Stay vean a Chan lindo  #YoNoParoYoProduzco #FamiliaUribista
#LaVozDeUribeSomosTodos
#VandalosDejenVacunar
#RepudioAlVandalo
#EsUnHonorSerPolicía
#ParoDeAsesinos
#ApoyoAMiPolicia
#NosEstanCuidando
#UribeTieneLaRazon
#ConmocionInteriorYA
#ApoyoAMilitaresYFuerzaPublica
#ApoyoADuque https://t.co/0AnmnvQmbI",en,False,False,1,3,0,0,,,,1.3607200738083144e+18,K66090883,Kæ,False,,,"#YoNoParoYoProduzco , #FamiliaUribista , #LaVozDeUribeSomosTodos , #VandalosDejenVacunar , #RepudioAlVandalo , #EsUnHonorSerPolicía , #ParoDeAsesinos , #ApoyoAMiPolicia , #NosEstanCuidando , #UribeTieneLaRazon , #ConmocionInteriorYA , #ApoyoAMilitaresYFuerzaPublica , #ApoyoADuque",,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1390385652462546945/pu/img/0VkscuR_5RNxhiab.jpg"", ""type"": ""photo""}]",2021-05-06,"['stay', 'vean', 'chan', 'lindo', 'yonoparoyoproduzco', 'familiauribista', 'lavozdeuribesomostodos', 'vandalosdejenvacunar', 'repudioalvandalo', 'esunhonorserpolicía', 'parodeasesinos', 'apoyoamipolicia', 'nosestancuidando', 'uribetienelarazon', 'conmocioninteriorya', 'apoyoamilitaresyfuerzapublica', 'apoyoaduque']",[],[],onmocionInteriorYA_ENGLISH_tweets_stweet.csv
37832,2021-05-06T18:26:50+00:00,1.3903725012267704e+18,1.3903725012267704e+18,#FamiliaUribista #ConmocionInteriorYA #ElDialogoEsElCamino #ParoDestructorSOS #VandalismoPuroYDuro #VandalosAsesinos en fin go won supremacy https://t.co/VlzqEcY04v,en,False,False,1,5,0,0,,,,1.3886167995838874e+18,suamiguitaaaa_,teastan,False,,,"#FamiliaUribista , #ConmocionInteriorYA , #ElDialogoEsElCamino , #ParoDestructorSOS , #VandalismoPuroYDuro , #VandalosAsesinos",,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1225363188558049280/pu/img/0SPaV3R1R3uEQtIw.jpg"", ""type"": ""photo""}]",2021-05-06,"['familiauribista', 'conmocioninteriorya', 'eldialogoeselcamino', 'parodestructorsos', 'vandalismopuroyduro', 'vandalosasesinos', 'en', 'fin', 'go', 'supremacy']",[],[],onmocionInteriorYA_ENGLISH_tweets_stweet.csv
37833,2021-05-06T18:05:04+00:00,1.3903670204751954e+18,1.3903670204751954e+18,he is a performer HE PERFORMS #NosEstanCuidando #ConmocionInteriorYA #ParoDeAsesinos #RepudioAlVandalo #UribeSomosTodos #UribeTieneLaRazon #ApoyoAMiPolicia #ApoyoAMiFuerzaPublica #PetroEstaIncendiandoElPais,en,False,False,0,0,0,0,1.3099614141032325e+18,,,2263193636.0,withynotj_,🦋,False,,,"#NosEstanCuidando , #ConmocionInteriorYA , #ParoDeAsesinos , #RepudioAlVandalo , #UribeSomosTodos , #UribeTieneLaRazon , #ApoyoAMiPolicia , #ApoyoAMiFuerzaPublica , #PetroEstaIncendiandoElPais",,,[],2021-05-06,"['performer', 'performs', 'nosestancuidando', 'conmocioninteriorya', 'parodeasesinos', 'repudioalvandalo', 'uribesomostodos', 'uribetienelarazon', 'apoyoamipolicia', 'apoyoamifuerzapublica', 'petroestaincendiandoelpais']",[],[],onmocionInteriorYA_ENGLISH_tweets_stweet.csv
37834,2021-05-06T18:04:03+00:00,1.3903667649455227e+18,1.3903667649455227e+18,colorful bb #NosEstanCuidando #ConmocionInteriorYA #ParoDeAsesinos #RepudioAlVandalo #UribeSomosTodos #UribeTieneLaRazon #ApoyoAMiPolicia #ApoyoAMiFuerzaPublica #PetroEstaIncendiandoElPais,en,False,False,0,0,0,0,1.3124221283110625e+18,,,2263193636.0,withynotj_,🦋,False,,,"#NosEstanCuidando , #ConmocionInteriorYA , #ParoDeAsesinos , #RepudioAlVandalo , #UribeSomosTodos , #UribeTieneLaRazon , #ApoyoAMiPolicia , #ApoyoAMiFuerzaPublica , #PetroEstaIncendiandoElPais",,,[],2021-05-06,"['colorful', 'bb', 'nosestancuidando', 'conmocioninteriorya', 'parodeasesinos', 'repudioalvandalo', 'uribesomostodos', 'uribetienelarazon', 'apoyoamipolicia', 'apoyoamifuerzapublica', 'petroestaincendiandoelpais']",[],[],onmocionInteriorYA_ENGLISH_tweets_stweet.csv
