created_at,id_str,conversation_id_str,full_text,lang,favorited,retweeted,retweet_count,favorite_count,reply_count,quote_count,quoted_status_id_str,quoted_status_short_url,quoted_status_expand_url,user_id_str,user_name,user_full_name,user_verified,in_reply_to_status_id_str,in_reply_to_user_id_str,hashtags,mentions,urls,media
2021-05-05T11:21:35+00:00,1389903095572930566,1389831710636916738,@wqandrey No es justo #ColombiaSOS #ColombiaEnAlertaRoja #ColombiaDDHH,es,False,False,0,0,0,0,,,,2356628089,JOHANNAJURGENSE,MONSTA X WONHO,False,1.3898317106369167e+18,1.3872316382460764e+18,"#ColombiaSOS , #ColombiaEnAlertaRoja , #ColombiaDDHH",wqandrey,,[]
2021-05-05T08:31:21+00:00,1389860254125539329,1389860254125539329,#Colombia #ColombiaDDHH #ColombiaEnAlertaRoja #ColombiaNeedsHelp #ColombiaResiste #ColombiaSOS #SOSColombiaNosEstanMatando  HELP US PLEASE THE GOVERNMENT HAS SHUT DOWN ALL INTERNET SERVICES IN CALI!!!,en,False,False,2,0,0,0,1.3898151756839772e+18,,,1373398000320585736,BICHOROLO,RXS,False,,,"#Colombia , #ColombiaDDHH , #ColombiaEnAlertaRoja , #ColombiaNeedsHelp , #ColombiaResiste , #ColombiaSOS , #SOSColombiaNosEstanMatando",,,[]
2021-05-05T07:37:56+00:00,1389846809023959042,1389846809023959042,"DIFUNDIR ‼

#AlertaRojaEnColombia #AlertaRoja #ColombiaResiste #ColombiaSOS #ColombiaDDHH",en,False,False,2,2,0,0,1.3898422269482885e+18,,,1259851236330872833,Mitad_y_mitaddx,🔥Todoroki_Shoto❄🧈 B u t t e r 🧈,False,,,"#AlertaRojaEnColombia , #AlertaRoja , #ColombiaResiste , #ColombiaSOS , #ColombiaDDHH",,,[]
2021-05-05T06:54:39+00:00,1389835918995988481,1389835918995988481,"DIFUNDAN‼

#NosEstanMasacrando #NosEstanMatando #NosEstanAsesinando #ColombiaDDHH #ColombiaEnAlertaRoja #Anonymous",en,False,False,4,3,1,0,1.38983441240209e+18,,,1259851236330872833,Mitad_y_mitaddx,🔥Todoroki_Shoto❄🧈 B u t t e r 🧈,False,,,"#NosEstanMasacrando , #NosEstanMatando , #NosEstanAsesinando , #ColombiaDDHH , #ColombiaEnAlertaRoja , #Anonymous",,,[]
2021-05-05T06:26:24+00:00,1389828807004143617,1389828807004143617,"POR FAVOR DIFUNDIR!!!!
#MalditoUribismo #ColombiaSOS #ColombiaDDHH #BogotaEnAlertaRoja #GolpeDeEstadoColombia #BogotaResiste #EsUrgente #Bogota https://t.co/LyyBoLkMUA",es,False,False,17,10,1,2,,,,750096721573715968,bloqueable,…,False,,,"#MalditoUribismo , #ColombiaSOS , #ColombiaDDHH , #BogotaEnAlertaRoja , #GolpeDeEstadoColombia , #BogotaResiste , #EsUrgente , #Bogota",,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1389828668684480512/pu/img/QS9-jjGe7NcP9lcV.jpg"", ""type"": ""photo""}]"
2021-05-05T04:58:28+00:00,1389806679534014464,1389806679534014464,"No more systematic violations of human rights #ColombiaDDHH 
Resign President @IvanDuque",en,False,False,1,1,0,0,,,,603680678,CSR4Development,Angela Pinilla (She/Her),False,,,#ColombiaDDHH,IvanDuque,,[]
2021-05-05T04:04:55+00:00,1389793204741025801,1389793204741025801,Police and military are raping women #ColombiaSOS #ColombiaDDHH,en,False,False,0,1,0,0,,,,603680678,CSR4Development,Angela Pinilla (She/Her),False,,,"#ColombiaSOS , #ColombiaDDHH",,,[]
2021-05-05T02:26:11+00:00,1389768356681633795,1389761791878598657,@bts_bighit Help colombia!!! #SOSColmbia #colombia #ColombiaDDHH,en,False,False,0,2,0,0,,,,1373398000320585736,BICHOROLO,RXS,False,1.389761791878599e+18,1409798257.0,"#SOSColmbia , #colombia , #ColombiaDDHH",bts_bighit,,[]
2021-05-05T02:21:45+00:00,1389767240896163841,1389766409429864449,"LIVE: https://t.co/YI59vcL5Fq
#ColombiaSOS #ColombiaResiste #ColombiaEnDictadura #Medellín #MedellinResiste #ColombiaDDHH #ColombiaEnAlerta",en,False,False,1,1,0,0,,,,481677756,And_mellet,Andrés Correa 🍁,False,1.3897664094298644e+18,481677756.0,"#ColombiaSOS , #ColombiaResiste , #ColombiaEnDictadura , #Medellín , #MedellinResiste , #ColombiaDDHH , #ColombiaEnAlerta",,https://t.co/YI59vcL5Fq,[]
2021-05-05T02:09:50+00:00,1389764243751321600,1389749893330202624,@MAJORLAZER @Roberto_Cardona All we NEED is support. All around the world must have to know what kind of bulls*t we have as Government. #ColombiaDDHH #ColombiaSOS #SOSColombiaDDHH,en,False,False,0,0,0,0,,,,69314126,oskar9005,KIKE AREVALO,False,1.3897498933302026e+18,30513101.0,"#ColombiaDDHH , #ColombiaSOS , #SOSColombiaDDHH","MAJORLAZER , Roberto_Cardona",,[]
2021-05-05T01:54:31+00:00,1389760389219500033,1389760389219500033,"Hi @Info_Activism, @FrontLineHRD, @EFF 
will you follow the current crisis in Colombia? #soscolombia. (Internet) blocked relevant information to share with the world.
#ColombiaSOS 
#ColombiaDDHH",en,False,False,0,0,0,0,,,,1356691296115716097,helenitaflow,Helenita Campos,False,,,"#soscolombia , #ColombiaSOS , #ColombiaDDHH","Info_Activism , FrontLineHRD , EFF",,[]
2021-05-05T01:35:50+00:00,1389755684800114691,1387860167392260097,@ladygaga @BBMAs All we NEED is support. All around the world must have to know what kind of bullshit we have as Government. #ColombiaDDHH #ColombiaSOS #SOSColombiaDDH @ladygaga,en,False,False,0,1,0,0,,,,69314126,oskar9005,KIKE AREVALO,False,1.38786016739226e+18,14230524.0,"#ColombiaDDHH , #ColombiaSOS , #SOSColombiaDDH","ladygaga , BBMAs , ladygaga",,[]
2021-05-05T01:34:40+00:00,1389755390754238465,1389754971449667586,@iHeartRadio All we NEED is support. All around the world must have to know what kind of bulls$*t we have as Government. #ColombiaDDHH #ColombiaSOS,en,False,False,0,2,0,0,,,,69314126,oskar9005,KIKE AREVALO,False,1.3897549714496676e+18,46116615.0,"#ColombiaDDHH , #ColombiaSOS",iHeartRadio,,[]
2021-05-05T01:33:12+00:00,1389755023006081025,1389752840181190659,@MissyElliott All we NEED is support. All around the world must have to know what kind of bullshit we have as Government. #ColombiaDDHH #ColombiaSOS #SOSColombiaDDH,en,False,False,0,0,0,0,,,,69314126,oskar9005,KIKE AREVALO,False,1.389752840181191e+18,145499533.0,"#ColombiaDDHH , #ColombiaSOS , #SOSColombiaDDH",MissyElliott,,[]
2021-05-05T01:12:06+00:00,1389749714808147977,1389738889468907520,@AnonNews_Col Thank you!!! 🆘🇨🇴💪  the best. Love u ♥️#ColombiaDDHH,en,False,False,0,1,0,0,,,,1295145566847082503,Andrescali199,andres1990,False,1.3897388894689075e+18,4769671883.0,#ColombiaDDHH,AnonNews_Col,,[]
2021-05-05T00:52:23+00:00,1389744751734317057,1389744097963954177,@ezralevant THEY ARE KILLING US SOS COLOMBIA 🇨🇴🇨🇴🇨🇴 #ColombiaDDHH,en,False,False,0,2,0,0,,,,423805425,BRANDONSLI,BRANDON LOZANO,False,1.3897440979639542e+18,20878297.0,#ColombiaDDHH,ezralevant,,[]
2021-05-09T18:36:43+00:00,1391462151873867776,1391462151873867776,"Policeman received 27 stab wounds by urban terrorists in Colombia. 

#ColombiaDDHH #ColombiaSOS #ColombiaBajoAmenaza #NomasVandalismo",en,False,False,0,0,0,0,1.3912214326345114e+18,,,746332987793489920,Valenlagorda,Val Rpo,False,,,"#ColombiaDDHH , #ColombiaSOS , #ColombiaBajoAmenaza , #NomasVandalismo",,,[]
2021-05-08T09:00:17+00:00,1390954697612271619,1390954697612271619,"In building international solidarity it is important that we turn our eyes to what is happening in Colombia, educate ourselves, help spread awareness and don't let them be silenced. 🚨✊✊✊ #SOSColombiaNosEstanMatando #ColombiaSOS #ColombiaEnDictadura #ColombiaDDHH",en,False,False,0,0,0,0,1.389858280781062e+18,,,184337713,FreieFeder,Zoey,False,,,"#SOSColombiaNosEstanMatando , #ColombiaSOS , #ColombiaEnDictadura , #ColombiaDDHH",,,[]
2021-05-08T08:33:28+00:00,1390947951531331584,1390947951531331584,"The #Colombian govt has been killing, torturing, disappearing, &amp; sexually assaulting Colombians on the streets. This institutional violence is an extension of 200+ years of history.

#SOSColombia #ColombiaResiste #ColombiaDDHH #ColombiaSOS #ColombiaResiste
https://t.co/Ej10xx6PQa",en,False,False,10,20,0,1,,,,1602599616,TheNasiona,The Nasiona,False,,,"#Colombian , #SOSColombia , #ColombiaResiste , #ColombiaDDHH , #ColombiaSOS , #ColombiaResiste",,https://t.co/Ej10xx6PQa,[]
2021-05-08T08:27:06+00:00,1390946345712721922,1390946345712721922,"#Colombia's historical pattern: people are massacred or enslaved, displaced, the land is freed, &amp; the élite, foreign powers, &amp; multi-national corporations come in to exploit the land &amp; labor force

https://t.co/NAoiRHst48

#SOSColombia #ColombiaResiste #ColombiaDDHH #ColombiaSOS",en,False,False,7,12,1,1,,,,1336095550945460225,JE_Torres_Lopez,Julián Esteban Torres López (he/him/él) 🇨🇴,False,,,"#Colombia , #SOSColombia , #ColombiaResiste , #ColombiaDDHH , #ColombiaSOS",,https://t.co/NAoiRHst48,[]
2021-05-07T01:37:16+00:00,1390480823942529037,1390376354332487681,"@InstagramComms Mhmmm, yeah, sure... A widespread global technical issue called fascism? Censorship? Repression? Or is it just about a couple of millions of dollars that Uribe or his cousin Luis Escobar Saldarriaga transferred u? 🤔🤭 #SOSCOLOMBIA #ColombiaDDHH",en,False,False,0,1,1,0,,,,583391187,LuismaUtd,Luis Deschamps,False,1.3903763543324877e+18,1.2176148719083397e+18,"#SOSCOLOMBIA , #ColombiaDDHH",InstagramComms,,[]
2021-05-06T23:52:20+00:00,1390454413546885121,1390330004500795392,@nacpc92 Excelente video #ColombianLivesMatter #PetroDelincuente #ColombiaDDHH #ColombiaEsMiVerdad,es,False,False,0,1,0,0,,,,222998258,MicaelaGracias,ibael_III🦈,False,1.3903300045007954e+18,9.284302762246596e+17,"#ColombianLivesMatter , #PetroDelincuente , #ColombiaDDHH , #ColombiaEsMiVerdad",nacpc92,,[]
2021-05-06T17:38:15+00:00,1390360274104950785,1390360274104950785,#AQuietPlace2  we can’t stay quite please read and share! Colombia is under fire now #ColombianLivesMatter #RespectForTeachers #BurdenOfService #dogsatpollingstations #LawSchool #colombiaddhh #ColombiaEnAlertaRoja #HumanRightsWatch,en,False,False,0,0,0,0,1.3903472098125742e+18,,,70510963,SusiPerez,SuSi,False,,,"#AQuietPlace2 , #ColombianLivesMatter , #RespectForTeachers , #BurdenOfService , #dogsatpollingstations , #LawSchool , #colombiaddhh , #ColombiaEnAlertaRoja , #HumanRightsWatch",,,[]
2021-05-06T17:33:43+00:00,1390359130590826504,1390359130590826504,"🚨🚨#AcciónUrgente:
https://t.co/XQ2oAIECDt
 
We ask you some minutes in support of this initiative by filling out this form and submitting it before 6pm.

#ColombiaAlertaRoja
#Colombia
#CensuraColombia
#ColombiaSOS
#ColombiaDDHH https://t.co/xf2lhgzLWM",en,False,False,0,0,0,0,,,,1285383934734458880,JubileoSurA,RedJubileoSurAmericas,False,,,"#AcciónUrgente , #ColombiaAlertaRoja , #Colombia , #CensuraColombia , #ColombiaSOS , #ColombiaDDHH",,https://t.co/XQ2oAIECDt,"[{""url"": ""https://pbs.twimg.com/media/E0uMC6QXMAAPcko.jpg"", ""type"": ""photo""}]"
2021-05-06T17:30:00+00:00,1390358197941198855,1390358197941198855,This is Colombia!! Strike in peace but policie is killing citizens at night #ColombiaAlertaRoja #soscolombia #colombiaddhh @ONUHumanRights @franceonu @GermanyUN,en,False,False,0,2,0,0,1.3903560557802043e+18,,,70510963,SusiPerez,SuSi,False,,,"#ColombiaAlertaRoja , #soscolombia , #colombiaddhh","ONUHumanRights , franceonu , GermanyUN",,[]
2021-05-06T08:23:47+00:00,1390220737919819776,1390220737919819776,"About Lucas... He was a student, he wasn't doing nothing bad and now he is dead. I'm feeling so sad, please international diffusion is important, we need international help. 
#ColombiaAlertaRoja
#SOSColombiaNosEstanMatando
#Colombia
#ColombiaSOS
#ColombiaDDHH
#LUCAS https://t.co/47kwncK4i1",en,False,False,39,78,2,1,,,,1173235388049215489,dani0607g,Dani!🍁,False,,,"#ColombiaAlertaRoja , #SOSColombiaNosEstanMatando , #Colombia , #ColombiaSOS , #ColombiaDDHH , #LUCAS",,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1390220715568271361/pu/img/G5NeCqeHv9w8hz4q.jpg"", ""type"": ""photo""}]"
2021-05-06T07:24:41+00:00,1390205862321573889,1390205862321573889,"This picture was taken yesterday (5th May 2021) in Buga, as you can see a lot of protesters haven't weapons they just have their shield to defend themselves, but SMAD or polices have tanks, and they are using then to kill.
#ColombiaAlertaRoja
#Colombia
#ColombiaSOS
#ColombiaDDHH https://t.co/ClKwuS1JTo",en,False,False,0,1,0,0,,,,1173235388049215489,dani0607g,Dani!🍁,False,,,"#ColombiaAlertaRoja , #Colombia , #ColombiaSOS , #ColombiaDDHH",,,"[{""url"": ""https://pbs.twimg.com/media/E0sA3TyWYAEMbPJ.jpg"", ""type"": ""photo""}]"
2021-05-06T06:24:46+00:00,1390190787019919362,1390190787019919362,"I saw the video of Lucas Villa death (the guy with blue t-shirt) I know that is here on Twitter and it's HORRIBLE. He wasn't doing nothing bad he just wanted a change and they murdered him.
#ColombiaAlertaRoja
#Colombia
#CensuraColombia
#ColombiaSOS
#ColombiaDDHH https://t.co/Lxttkg8k5D",en,False,False,208,497,8,14,,,,1173235388049215489,dani0607g,Dani!🍁,False,,,"#ColombiaAlertaRoja , #Colombia , #CensuraColombia , #ColombiaSOS , #ColombiaDDHH",,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1390190696032788480/pu/img/1Wu6pfufyG6H-FQ_.jpg"", ""type"": ""photo""}]"
2021-05-06T04:52:31+00:00,1390167571391975430,1390167571391975430,"WHAT IS HAPPENING IN COLOMBIA!? Please we can anymore, people is dying because they want a change. International diffusion is important. 😔🙏
#Prayforcolombia
#ColombiaSOS
#ColombiaDDHH
#SOSColombiaNosEstanMatando
#ColombiaAlertaRoja
#Colombian
#CensuraColombia https://t.co/veEHTBEgyz",en,False,False,116,185,4,8,,,,1173235388049215489,dani0607g,Dani!🍁,False,,,"#Prayforcolombia , #ColombiaSOS , #ColombiaDDHH , #SOSColombiaNosEstanMatando , #ColombiaAlertaRoja , #Colombian , #CensuraColombia",,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1390167400386072579/pu/img/MHny2HQS6OkPCX7d.jpg"", ""type"": ""photo""}]"
2021-05-06T00:12:03+00:00,1390096986855157762,1390096986855157762,"@cher Wi'll be strong! 🇨🇴🙏
@CHERColombia
#ColombiaSOS
#ColombiaDDHH
#Colombia https://t.co/wolQedtWwp",en,False,False,0,0,0,0,,,,247360493,CHERColombia,CHER Colombia,False,,124003770.0,"#ColombiaSOS , #ColombiaDDHH , #Colombia","cher , CHERColombia",,"[{""url"": ""https://pbs.twimg.com/media/E0qd0tOXMAQxvZF.jpg"", ""type"": ""photo""}]"
