created_at,id_str,conversation_id_str,full_text,lang,favorited,retweeted,retweet_count,favorite_count,reply_count,quote_count,quoted_status_id_str,quoted_status_short_url,quoted_status_expand_url,user_id_str,user_name,user_full_name,user_verified,in_reply_to_status_id_str,in_reply_to_user_id_str,hashtags,mentions,urls,media
2021-05-02T15:59:35+00:00,1388885889980399627,1388885889980399627,"New blog post. A quick note about current protests in Colombia. Learning more as I write.

https://t.co/AbJjbJjGRj

#Colombia @SantaMarta #Bogota #ColombiaEnDictadura #ColombiaResiste #ParoNacionalIndefinido #LGBTQ #derechoshumanos #humanrights https://t.co/X3e4R4FXsp",en,False,False,0,1,1,0,,,,28594165,TheGayVegans,The Gay Vegans,False,,,"#Colombia , #Bogota , #ColombiaEnDictadura , #ColombiaResiste , #ParoNacionalIndefinido , #LGBTQ , #derechoshumanos , #humanrights",SANTAMARTA,https://t.co/AbJjbJjGRj,"[{""url"": ""https://pbs.twimg.com/media/E0ZQF16VkAACEEZ.jpg"", ""type"": ""photo""}]"
2021-05-02T14:52:03+00:00,1388868895449227269,1388868895449227269,@lamprea_adair hoy en New Jersey por favor difundir 🇨🇴💪 #ColombiaResiste #ColombiaEnDictadura #ColombiaEnAlertaRoja #ParoNacionalIndefinido #DuqueAsesino https://t.co/tjMasrMmP0,es,False,False,1,3,0,0,1.388793113465049e+18,,,2339282824,jainrodriguez,JAIN LA MAMERTA,False,,9.067953540620328e+17,"#ColombiaResiste , #ColombiaEnDictadura , #ColombiaEnAlertaRoja , #ParoNacionalIndefinido , #DuqueAsesino",lamprea_adair,,"[{""url"": ""https://pbs.twimg.com/media/E0ZA5k1XIAM9ku6.jpg"", ""type"": ""photo""}]"
2021-05-02T13:43:48+00:00,1388851720726487043,1388851720726487043,"Grande #Solorzano

#ParoNacionalIndefinido",en,False,False,0,0,0,0,,,,917541348,WallasTg,#ParoNacionalIndefinido,False,,,"#Solorzano , #ParoNacionalIndefinido",,,[]
2021-05-02T12:19:07+00:00,1388830409497133060,1388830409497133060,"Hermoso muchas Gracias 
#ColombiaEnAlertaRoja 
#NoALaTributaria
#ParoNacional 
#ParoIndefinido 
#ParoNacionalIndefinido",es,False,False,1,1,0,0,1.3885546052487905e+18,,,66261961,Monis_32,Mónica Sepúlveda,False,,,"#ColombiaEnAlertaRoja , #NoALaTributaria , #ParoNacional , #ParoIndefinido , #ParoNacionalIndefinido",,,[]
2021-05-02T11:35:54+00:00,1388819535386628096,1388819535386628096,🇨🇴 Join us today for an analysis of what’s happening in Colombia and also to inform ourselves on what can be done from abroad. #ParoNacional1M #ParoNacional30A #ParoNacionalIndefinido #ColombiaResiste https://t.co/7FK0MroUq4,en,False,False,11,19,0,3,,,,1266667605525397504,RedCondors,Red Condor Collective,False,,,"#ParoNacional1M , #ParoNacional30A , #ParoNacionalIndefinido , #ColombiaResiste",,,"[{""url"": ""https://pbs.twimg.com/media/E0YTrP6WEAAYKPQ.jpg"", ""type"": ""photo""}]"
2021-05-02T09:35:44+00:00,1388789291032236033,1388659541357760516,"@Malp4ridoLiam let's go! 

#ParoNacionalIndefinido #SOSColombia #ColombiaEnAlertaRoja https://t.co/4XeSVKYM8K",en,False,False,0,1,0,0,,,,1387129365264224257,Paro_2021,#ColombiaEnAlertaRoja,False,1.3886595413577605e+18,2571569944.0,"#ParoNacionalIndefinido , #SOSColombia , #ColombiaEnAlertaRoja",Malp4ridoLiam,,"[{""url"": ""https://pbs.twimg.com/media/E0X3z8jXoAArL0q.png"", ""type"": ""photo""}]"
2021-05-02T08:49:23+00:00,1388777628379844608,1388777029634494468,"if you see this, please rt, repost, just help spread the word! your acc won't be ruined by doing so and it takes just a second. thanks! #SOSColombia #ColombiaResiste #NosEstanMatando #ColombiaEnAlertaRoja #ParoNacionalIndefinido",en,False,False,7,5,2,0,,,,2941774491,parcericucha,˗`ˏ mariana ˎˊ˗,False,1.3887771002540974e+18,2941774491.0,"#SOSColombia , #ColombiaResiste , #NosEstanMatando , #ColombiaEnAlertaRoja , #ParoNacionalIndefinido",,,[]
2021-05-02T08:47:17+00:00,1388777100254097408,1388777029634494468,"how can you help? really, helping is easy! we need international attention since the government cares about its image a lot (spends a lot of money on it) and need international human rights organizations on us! #SOSColombia #Colombia #ParoNacionalIndefinido #NosEstanMatando https://t.co/4zrfchWqih",en,False,False,19,15,2,1,,,,2941774491,parcericucha,˗`ˏ mariana ˎˊ˗,False,1.3887770833510523e+18,2941774491.0,"#SOSColombia , #Colombia , #ParoNacionalIndefinido , #NosEstanMatando",,,"[{""url"": ""https://pbs.twimg.com/media/E0XtaaLWQAAYTY3.jpg"", ""type"": ""photo""}]"
2021-05-02T08:47:13+00:00,1388777083351052292,1388777029634494468,"there are a lot more reasons, specially now, but this summarizes it pretty well, aside from including a health reform that doesn't benefit health workers in the middle of a pandemic.

#ColombiaResiste #SOSColombia #SOSColombiaEnDictadura #ParoNacionalIndefinido #NosEstanMatando https://t.co/NPTDXtGg8x",en,False,False,46,38,2,1,,,,2941774491,parcericucha,˗`ˏ mariana ˎˊ˗,False,1.3887770296344945e+18,2941774491.0,"#ColombiaResiste , #SOSColombia , #SOSColombiaEnDictadura , #ParoNacionalIndefinido , #NosEstanMatando",,,"[{""url"": ""https://pbs.twimg.com/media/E0XtYthXMAAGcyZ.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E0XtY78WEAY6jCU.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E0XtZN6XEAMQcO5.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E0XtZbeXoAA9k2i.jpg"", ""type"": ""photo""}]"
2021-05-02T08:47:00+00:00,1388777029634494468,1388777029634494468,"what's happening in Colombia, quick guide in english by @ shityoushoulcareabout.

#SOSColombia #ColombiaResiste #ColombiaEnAlertaRoja #Colombia #CaliResiste #ParoNacionalIndefinido #NosEstanMatando https://t.co/bEbVvvYrGx",en,False,False,127,121,5,9,,,,2941774491,parcericucha,˗`ˏ mariana ˎˊ˗,False,,,"#SOSColombia , #ColombiaResiste , #ColombiaEnAlertaRoja , #Colombia , #CaliResiste , #ParoNacionalIndefinido , #NosEstanMatando",,,"[{""url"": ""https://pbs.twimg.com/media/E0XtVmWX0AI7pGS.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E0XtV2xWUAA_AJx.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E0XtWFGWUAA3Mtq.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E0XtWSrWQAMibLd.jpg"", ""type"": ""photo""}]"
2021-05-02T08:17:11+00:00,1388769524913250308,1388769524913250308,"pleasepleaseplease if you see tweets, articles, anything about what's going on in Colombia, HELP SPREAD THE WORD. we need the attention since all the government cares about its their image and need human rights organizations' help #SOSColombia #ParoNacionalIndefinido",en,False,False,0,0,0,0,,,,2941774491,parcericucha,˗`ˏ mariana ˎˊ˗,False,,,"#SOSColombia , #ParoNacionalIndefinido",,,[]
2021-05-02T08:14:58+00:00,1388768966097743875,1388768966097743875,"our cities are being militarized, cops have orders of use of lethal force while unidentified, government threatened to not roll out vaccines and closed dialogue over the tax reform. WE NEED HELP #SOSColombia #ColombiaResiste #Colombia #ParoNacionalIndefinido",en,False,False,1,3,0,0,,,,2941774491,parcericucha,˗`ˏ mariana ˎˊ˗,False,,,"#SOSColombia , #ColombiaResiste , #Colombia , #ParoNacionalIndefinido",,,[]
2021-05-02T05:52:07+00:00,1388733018353844224,1388733018353844224,"⚠️DIFUNDAN ⚠️ #P010deEspaldasALaSalud #ColombiaEnAlertaRoja
#parasalirdelaolla #PobreColombia #UribismoTerrorista #ADuqueLePregunto #DuqueDictador #MalditoUribismo #ParoNacionalIndefinido #ElParoSigue https://t.co/wyHCLu3SPa",en,False,False,17,14,0,1,,,,1256722349069602818,reflector0_0,Mood👀,False,,,"#P010deEspaldasALaSalud , #ColombiaEnAlertaRoja , #parasalirdelaolla , #PobreColombia , #UribismoTerrorista , #ADuqueLePregunto , #DuqueDictador , #MalditoUribismo , #ParoNacionalIndefinido , #ElParoSigue",,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1388732939324768256/pu/img/Y8OpTHKWnvRTP56Y.jpg"", ""type"": ""photo""}]"
2021-05-02T05:06:46+00:00,1388721606030151681,1388721606030151681,"People in Colombia is protesting in the middle of the pandemic situation. Hospitals are under ""red alert"". We are not irresponsible, we are tired, if Covid doesn't kill us, the government will .... #SOSColombiaDDHH #ParoNacionalIndefinido #ParoNacional1M",en,False,False,4,8,0,0,,,,273041790,brokencastaway,bad brain ||-//,False,,,"#SOSColombiaDDHH , #ParoNacionalIndefinido , #ParoNacional1M",,,[]
2021-04-18T22:51:03+00:00,1383916011364052994,1383916011364052994,Con toda al #ParoNacionalIndefinido,es,False,False,0,1,0,0,,,,1248980769474859008,marcejara2020,¿TINTICO?,False,,,#ParoNacionalIndefinido,,,[]
2021-04-18T22:34:27+00:00,1383911834042867722,1383911834042867722,#ParoNacionalIndefinido a ver si consigo followers. 🤡,fr,False,False,0,0,0,0,,,,1382894776278736899,ElVerdades14,Yo lo digo por ti,False,,,#ParoNacionalIndefinido,,,[]
2021-04-18T22:05:56+00:00,1383904658553409541,1383904658553409541,#ParoNacionalIndefinido a las calles,es,False,False,0,0,0,0,,,,1210733637659963392,Movilgas1,Gas Vehícular 🌏,False,,,#ParoNacionalIndefinido,,,[]
2021-04-18T18:40:01+00:00,1383852835310215172,1383852835310215172,"#ParoNacionalIndefinido
A las calles!!! https://t.co/UM0dJrSTLD",es,False,False,0,1,0,0,,,,1126786254,jaiver_zambrano,Jaiver Zambrano - #PetroPresidente2022,False,,,#ParoNacionalIndefinido,,,"[{""url"": ""https://pbs.twimg.com/media/EzRu0bjUYAUuqXy.jpg"", ""type"": ""photo""}]"
2021-04-18T18:24:05+00:00,1383848826700636162,1383848826700636162,"#Emprendedores 
Instagram https://t.co/KGQXuiXoCh
WhatsAap https://t.co/LgRZC5ihMU
@MillosFCoficial 
@nacionaloficial 
@AmericadeCali 
@SantaFe 
@JuniorClubSA 
@AsoDeporCali 
 #QuinteroDestruyeAMedellin #ParoNacionalIndefinido #losdanieles #FelizDomingo https://t.co/D3BPM4zqIr",en,False,False,0,2,0,0,,,,366270888,SebasBoshell,JuanSe Boshell,False,,,"#Emprendedores , #QuinteroDestruyeAMedellin , #ParoNacionalIndefinido , #losdanieles , #FelizDomingo","MillosFCoficial , nacionaloficial , AmericadeCali , SantaFe , JuniorClubSA , AsoDeporCali","https://t.co/KGQXuiXoCh , https://t.co/LgRZC5ihMU","[{""url"": ""https://pbs.twimg.com/media/EzRrJsvVUAQaXmV.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/EzRrKQGUcAspw0R.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/EzRrKq8VoA0wv14.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/EzRrLC2VIAAcqfG.jpg"", ""type"": ""photo""}]"
2021-04-18T15:52:54+00:00,1383810781574168585,1383810781574168585,"A las calles.
#ParoNacional28A 
#ParoNacionalIndefinido",es,False,False,0,2,1,0,1.38376425632836e+18,,,1325070419850915841,gritoenboca,Diego Fernando 🆘🇨🇴,False,,,"#ParoNacional28A , #ParoNacionalIndefinido",,,[]
2021-04-18T15:00:15+00:00,1383797530702454791,1383797530702454791,Con toda #ParoNacionalIndefinido,es,False,False,1,0,0,0,,,,1405321310,jua66501030,Aguacate Mamerto 🥑🥑,False,,,#ParoNacionalIndefinido,,,[]
2021-04-18T14:04:15+00:00,1383783437350313984,1383783437350313984,🚆Con P #ParoNacionalIndefinido https://t.co/gPbDT9kXmU,es,False,False,72,160,2,2,,,,111654767,luisrodevia,luisrodevia 🏄‍♂️,False,,,#ParoNacionalIndefinido,,,"[{""url"": ""https://pbs.twimg.com/media/EzQvsVlUcAsoGjW.jpg"", ""type"": ""photo""}]"
2021-05-09T22:41:55+00:00,1391523858579079168,1391523858579079168,"@IntlCrimCourt Uribe and his armed men are seeking to push crimes in the streets against protest and #ParoNacionalIndefinido to the limit, paving the way for his employee Duque to sanction a decree of #ConmocionInterior
#SOSColombiaWe Are Killing
#CaliEnAlertaRoja",en,False,False,0,0,0,0,1.3915216944315638e+18,,,116962530,BunkerGlo,Gloria Ortega Pérez,False,,61731614.0,"#ParoNacionalIndefinido , #ConmocionInterior , #SOSColombiaWe , #CaliEnAlertaRoja",IntlCrimCourt,,[]
2021-05-09T22:22:12+00:00,1391518893412339713,1391518893412339713,"#ParoNacional9M #ParoNacionalIndefinido @ONUHumanRights @JMVivancoHRW @CIDH @IvanCepedaCast @bbcmundo @elpais_espana 

Complice",es,False,False,0,0,0,0,1.3915040435587768e+18,,,256249748,cristinabedoya1,Isabel Bedoya,False,,,"#ParoNacional9M , #ParoNacionalIndefinido","ONUHumanRights , JMVivancoHRW , CIDH , IvanCepedaCast , bbcmundo , elpais_espana",,[]
2021-05-09T21:29:05+00:00,1391505529160282113,1391504506693865472,"RT RT
#ParoNacionalIndefinido 
#SOSColombiaDDHH 
#SOSCALICOLOMBIA",in,False,False,0,0,0,0,,,,1220729511593103362,sinmiedo_lia1,Colombia Sin miedo🇨🇴,False,1.3915045066938655e+18,1.2207295115931034e+18,"#ParoNacionalIndefinido , #SOSColombiaDDHH , #SOSCALICOLOMBIA",,,[]
2021-05-09T21:18:58+00:00,1391502983242866692,1391502983242866692,"#SOSColombiaDDHH #CaliSOS #ParoNacionalIndefinido  
@guardian
 
@bbcmundo
 
@BBCNews
 
@Independent
 
@nytimes
 
@washingtonpost
 Private armies are shooting indigenous communities in the city of Cali. 8 people have been shot. We urge the international press to cover the crisis",en,False,False,0,0,0,0,1.391502417443885e+18,,,1390739408119373827,colombia_uk,SOS Colombia UK,False,,,"#SOSColombiaDDHH , #CaliSOS , #ParoNacionalIndefinido","guardian , bbcmundo , BBCNews , Independent , nytimes , washingtonpost",,[]
2021-05-09T21:16:43+00:00,1391502417443885056,1391502417443885056,#SOSColombiaDDHH #CaliSOS #ParoNacionalIndefinido  @guardian @bbcmundo @BBCNews @Independent @nytimes @washingtonpost Private armies are shooting indigenous communities in the city of Cali. 8 people have been shot. We urge the international press to cover the Colombian crisis.,en,False,False,7,7,1,2,1.3914906846711153e+18,,,149981613,ColombiaMuisca,1raLineaPedagógicaInternacional,False,,,"#SOSColombiaDDHH , #CaliSOS , #ParoNacionalIndefinido","guardian , bbcmundo , BBCNews , Independent , nytimes , washingtonpost",,[]
2021-05-09T20:24:43+00:00,1391489330598850565,1391489330598850565,"Grande!
#ParoNacional9M #ParoNacional #ParoIndefinido2021 #ParoNacionalIndefinido #Colombia #ColombiaEnDictadura #UribeDioLaOrden #ColombiaResiste #SOSColombia #ColombiaEsUnNarcoEstado #Cali",en,False,False,0,1,0,0,1.3914554008899174e+18,,,123156734,midelato,Midelato,False,,,"#ParoNacional9M , #ParoNacional , #ParoIndefinido2021 , #ParoNacionalIndefinido , #Colombia , #ColombiaEnDictadura , #UribeDioLaOrden , #ColombiaResiste , #SOSColombia , #ColombiaEsUnNarcoEstado , #Cali",,,[]
2021-05-09T19:39:24+00:00,1391477923677458435,1391477923677458435,"#ParoNacional9M 
#ParoNacionalIndefinido
#HoyPorLaVida

Students and teachers from John F Kennedy College in Kennedy come out to demonstrate. https://t.co/VxryAOS0hu",en,False,False,10,17,1,0,,,,1342585877357203459,aerami_stome,AERAMI STOME OFFICIAL 🏴🏳️ #MyanmarCovidSOS,False,,,"#ParoNacional9M , #ParoNacionalIndefinido , #HoyPorLaVida",,,"[{""url"": ""https://pbs.twimg.com/media/E0-FwrmVcAQyhqu.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E0-Fxn2VUAE1eyO.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E0-FyMqVcAE6Xp3.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E0-Fyy1UcAIM8qz.jpg"", ""type"": ""photo""}]"
2021-05-09T18:52:51+00:00,1391466209535795201,1391466209535795201,"Grande!!! 👏 @AdrianaLucia
#ParoNacional9M #ParoNacionalIndefinido #ParoNacionalColombia #SOSColombiaNosEstanMatando #ColombiaEnAlertaRoja #ColombiaResiste",en,False,False,1,2,0,0,1.3914554008899174e+18,,,1275212525760643072,Lunapuestas,Jhair Pardo,False,,,"#ParoNacional9M , #ParoNacionalIndefinido , #ParoNacionalColombia , #SOSColombiaNosEstanMatando , #ColombiaEnAlertaRoja , #ColombiaResiste",AdrianaLucia,,[]
2021-05-09T17:23:40+00:00,1391443765877952512,1391443765877952512,"I don't normally premire vids BUT its a special occasion, use the Hashtags to get involved 

https://t.co/jvn2VOO7c3
#ParoNacionalIndefinido #SOSColombia #ColombiaResiste #DuqueAsesino",en,False,False,3,3,0,0,,,,944407499519807488,EPluribusUnumYT,E Pluribus Unum🌹🎙,False,,,"#ParoNacionalIndefinido , #SOSColombia , #ColombiaResiste , #DuqueAsesino",,https://t.co/jvn2VOO7c3,[]
2021-05-09T14:45:44+00:00,1391404020770746368,1389881643373109250,"@awscloud Colombia: The police and army are murdering civilians. 
#ColombiaSOS #ParoNacional #ColombiaEnAlertaRoja #duquestopthekilling #ParoNacionalIndefinido #Cali #SOSColombiaDDHH #DictaduraEnColombia #ParoNacional5M https://t.co/iDI0PHJ8ki",en,False,False,0,0,0,0,,,,264898618,ElDonatus,Ⓥ 𝔼𝕝𝔻𝕠𝕟𝕒𝕥𝕦𝕤 Ⓥ,False,1.3898816433731092e+18,66780587.0,"#ColombiaSOS , #ParoNacional , #ColombiaEnAlertaRoja , #duquestopthekilling , #ParoNacionalIndefinido , #Cali , #SOSColombiaDDHH , #DictaduraEnColombia , #ParoNacional5M",awscloud,,"[{""url"": ""https://pbs.twimg.com/media/E09ClUEXIAkBJG2.jpg"", ""type"": ""photo""}]"
2021-05-09T13:33:56+00:00,1391385953927839744,1391385948542341123,"@AOC @HouseForeign @RepMcGovern 
Any sanction from the international community. 🥺 We need someone to denounce this false accusations.
#ParoNacional9M #SOSColombiaDDHH #ParoNacionalIndefinido",en,False,False,1,1,0,0,,,,1256584249014190090,Kevinwarrior19,MKUltra_V3g4,False,1.3913859520362168e+18,1.25658424901419e+18,"#ParoNacional9M , #SOSColombiaDDHH , #ParoNacionalIndefinido","AOC , HouseForeign , RepMcGovern",,[]
2021-05-09T11:09:02+00:00,1391349487134773250,1391349487134773250,"Colombia: The police and army are murdering civilians. 
#ColombiaSOS #ParoNacional #ColombiaEnAlertaRoja #duquestopthekilling #ParoNacionalIndefinido #Cali #SOSColombiaDDHH #DictaduraEnColombia #ParoNacional8M https://t.co/pTuFRlsK5t",en,False,False,2,2,0,0,,,,264898618,ElDonatus,Ⓥ 𝔼𝕝𝔻𝕠𝕟𝕒𝕥𝕦𝕤 Ⓥ,False,,,"#ColombiaSOS , #ParoNacional , #ColombiaEnAlertaRoja , #duquestopthekilling , #ParoNacionalIndefinido , #Cali , #SOSColombiaDDHH , #DictaduraEnColombia , #ParoNacional8M",,,"[{""url"": ""https://pbs.twimg.com/media/E08Q-2HX0AEleNw.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E08Q_C7XMAMFPVf.jpg"", ""type"": ""photo""}]"
2021-05-09T10:46:46+00:00,1391343883167145986,1391343883167145986,"🇨🇴 The People United Will Never Be Defeated! 🇨🇴 

#SOSColombia #ParoNacionalIndefinido https://t.co/4I2a6yi1du",en,False,False,118,258,4,8,,,,84041948,JFColombia,Justice for Colombia,False,,,"#SOSColombia , #ParoNacionalIndefinido",,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1391288500083908609/pu/img/p9di5Eh0zfv05pdz.jpg"", ""type"": ""photo""}]"
2021-05-09T09:26:13+00:00,1391323614440476673,1391323614440476673,"#EuropeDay2021
Colombia: The police and army are murdering civilians. 
#ColombiaSOS #ParoNacional #ColombiaEnAlertaRoja #duquestopthekilling #ParoNacionalIndefinido #Cali #SOSColombiaDDHH #DictaduraEnColombia #ParoNacional8M #CensuraColombia",en,False,False,2,1,0,0,,,,264898618,ElDonatus,Ⓥ 𝔼𝕝𝔻𝕠𝕟𝕒𝕥𝕦𝕤 Ⓥ,False,,,"#EuropeDay2021 , #ColombiaSOS , #ParoNacional , #ColombiaEnAlertaRoja , #duquestopthekilling , #ParoNacionalIndefinido , #Cali , #SOSColombiaDDHH , #DictaduraEnColombia , #ParoNacional8M , #CensuraColombia",,,[]
2021-05-09T01:51:25+00:00,1391209158750375944,1391209158750375944,"Hundreds out in Toronto against Uribismo and Duque, for solidarity with #ParoNacionalIndefinido #Colombia https://t.co/GwtNQAPNI7",en,False,False,22,137,2,0,,,,2367303485,compartycanada,Communist Party of Canada,True,,,"#ParoNacionalIndefinido , #Colombia",,,"[{""url"": ""https://pbs.twimg.com/media/E06RV72XsAEu3rt.jpg"", ""type"": ""photo""}]"
2021-05-08T22:32:01+00:00,1391158979674451971,1391158979674451971,"From #Colombia, between a rock and a hard place. Read it in full here: https://t.co/f69wlCevNz
#ParoNacional #ParoNacionalIndefinido https://t.co/3pNnWUIBad",en,False,False,1,0,0,0,,,,179290390,wwaycorrigan,Wrong Way Corrigan,False,,,"#Colombia , #ParoNacional , #ParoNacionalIndefinido",,https://t.co/f69wlCevNz,"[{""url"": ""https://pbs.twimg.com/media/E05jt_ZWYAELzLt.jpg"", ""type"": ""photo""}]"
2021-05-08T22:22:39+00:00,1391156620571422723,1391156620571422723,"Hundreds out in Toronto against Uribismo and Duque, for solidarity with #ParoNacionalIndefinido #Colombia https://t.co/F6mc8eEg5l",en,False,False,57,157,3,7,,,,2367303485,compartycanada,Communist Party of Canada,True,,,"#ParoNacionalIndefinido , #Colombia",,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1391156462567583744/pu/img/zHNxNqiYpalHgy9N.jpg"", ""type"": ""photo""}]"
2021-05-08T18:40:14+00:00,1391100645919363073,1391100645919363073,"Don’t stop me now 

https://t.co/NpBrWeFscj

Gracias eternas al #ParoNacionalIndefinido 🇨🇴 🤍",en,False,False,0,0,0,0,,,,248821760,placebodelbo,:: 6.402,False,,,#ParoNacionalIndefinido,,https://t.co/NpBrWeFscj,[]
2021-05-08T18:27:06+00:00,1391097341751566339,1391097341751566339,Thank you Paris! #ParoNacional8M #ParoNacionalIndefinido #SOSColombiaDDHH #SOSCaliDDHH #ColombiaEnAlertaRoja #ColombiaSOSDDHH,en,False,False,2,5,0,0,1.3910961589871124e+18,,,157084316,Red_Led68,SOS Colombia - led,False,,,"#ParoNacional8M , #ParoNacionalIndefinido , #SOSColombiaDDHH , #SOSCaliDDHH , #ColombiaEnAlertaRoja , #ColombiaSOSDDHH",,,[]
2021-05-08T18:25:09+00:00,1391096851374518279,1391096851374518279,Thank you New York! #ParoNacional8M #ParoNacionalIndefinido #SOSColombiaDDHH #SOSColombiaNosEstanMatando #solidarity,en,False,False,1,1,0,0,1.3910964431219384e+18,,,157084316,Red_Led68,SOS Colombia - led,False,,,"#ParoNacional8M , #ParoNacionalIndefinido , #SOSColombiaDDHH , #SOSColombiaNosEstanMatando , #solidarity",,,[]
2021-05-16T23:42:40+00:00,1394075862186790912,1394075862186790912,La cosplay perfecto no exis... #cosplay #ParoNacional #ParoNacionalIndefinido #ParoNacionalColombia #UribeDioLaOrden https://t.co/nXZRym2wqF,es,False,False,0,1,0,0,,,,1281679500993015808,adnuniversity,ADN Universitario,False,,,"#cosplay , #ParoNacional , #ParoNacionalIndefinido , #ParoNacionalColombia , #UribeDioLaOrden",,,"[{""url"": ""https://pbs.twimg.com/media/E1jAm6yWEAAv1wZ.jpg"", ""type"": ""photo""}]"
2021-05-16T19:10:03+00:00,1394007253074731008,1394007253074731008,"RT RT
#ParoNacional #ParoNacionalColombia  #ParoNacionalIndefinido  #ParoNacional16M",in,False,False,3,4,0,0,1.393922784905007e+18,,,424330070,jolin_col,Jolín,False,,,"#ParoNacional , #ParoNacionalColombia , #ParoNacionalIndefinido , #ParoNacional16M",,,[]
2021-05-16T19:08:44+00:00,1394006923322798097,1394006923322798097,"RT RT RT RT RT RT RT RT
#ParoNacional #ParoNacionalColombia  #ParoNacionalIndefinido  #ParoNacional16M",in,False,False,1,0,0,1,1.393998308696367e+18,,,424330070,jolin_col,Jolín,False,,,"#ParoNacional , #ParoNacionalColombia , #ParoNacionalIndefinido , #ParoNacional16M",,,[]
2021-05-16T18:14:57+00:00,1393993386483404807,1393993386483404807,"'Wrong Way' Corrigan — The Blog:  #Colombia: A system failure: https://t.co/1nUZeIliz5
#ParoNacional #ParoNacionalIndefinido",en,False,False,0,0,0,0,,,,179290390,wwaycorrigan,Wrong Way Corrigan,False,,,"#Colombia , #ParoNacional , #ParoNacionalIndefinido",,https://t.co/1nUZeIliz5,[]
2021-05-16T13:59:23+00:00,1393929071709597702,1393929071709597702,"INTERNATIONAL BOYCOTT

#ParoNacionalIndefinido #ParoNacional https://t.co/Y34wEVpVhd",en,False,False,7,21,0,0,,,,1284094957,ULETsindical,ULET (AIT),False,,,"#ParoNacionalIndefinido , #ParoNacional",,,"[{""url"": ""https://pbs.twimg.com/media/E1g7GnYXsAEWDCg.jpg"", ""type"": ""photo""}]"
2021-05-16T10:24:21+00:00,1393874957734719490,1393874957734719490,Grande Roger Waters #ParoNacionalIndefinido,en,False,False,0,7,1,0,1.3937496892002263e+18,,,175432152,yfarieta,Yury Farieta,False,,,#ParoNacionalIndefinido,,,[]
2021-05-15T20:04:24+00:00,1393658545560817665,1393658545560817665,#EmpresariosConPetro Grande @petrogustavo 🇨🇴✊🏻 #ParoNacional15M #ColombiaEnAlertaRoja #ColombiaSOS #NosEstanMasacrando #NosEstanMantando #15Mayo #ParoNacionalIndefinido #ColombiaSOSDDHH,en,False,False,0,4,1,0,1.393657812996313e+18,,,2996370335,TheBrandon31,Brandon Stiven,False,,,"#EmpresariosConPetro , #ParoNacional15M , #ColombiaEnAlertaRoja , #ColombiaSOS , #NosEstanMasacrando , #NosEstanMantando , #15Mayo , #ParoNacionalIndefinido , #ColombiaSOSDDHH",petrogustavo,,[]
2021-05-15T15:23:22+00:00,1393587819277344771,1393587819277344771,"Anoten.
#ParoNacional15M #ParoAsesino #ParoNacionalColombia #ParoNacionalIndefinido #BogotaEnAlertaRoja #PopayanEsColombia #Cali #Medellin #Pereira #Bogot #Barranquilla #Valledupar #ValleDelCauca #Bucaramanga #Buga #siloecali https://t.co/Yf10K2qPDZ",en,False,False,8,7,0,0,,,,1319668797905735692,labatichicaj,Rine 💜,False,,,"#ParoNacional15M , #ParoAsesino , #ParoNacionalColombia , #ParoNacionalIndefinido , #BogotaEnAlertaRoja , #PopayanEsColombia , #Cali , #Medellin , #Pereira , #Bogot , #Barranquilla , #Valledupar , #ValleDelCauca , #Bucaramanga , #Buga , #siloecali",,,"[{""url"": ""https://pbs.twimg.com/media/E1cEvHEWQAMtGZ4.jpg"", ""type"": ""photo""}]"
2021-05-15T14:18:31+00:00,1393571500276555778,1393571500276555778,Welcome to Day 18 of the #ParoNacional in #Colombia. https://t.co/YRzWrWVLrC #podcast #ParoNacionalIndefinido https://t.co/pPh9kkdLph,en,False,False,8,24,1,0,,,,2178953540,ColombiaCalling,ColombiaCalling,False,,,"#ParoNacional , #Colombia , #podcast , #ParoNacionalIndefinido",,https://t.co/YRzWrWVLrC,"[{""url"": ""https://pbs.twimg.com/media/E1b1qPQX0AEKq0X.jpg"", ""type"": ""photo""}]"
