created_at,id_str,conversation_id_str,full_text,lang,favorited,retweeted,retweet_count,favorite_count,reply_count,quote_count,quoted_status_id_str,quoted_status_short_url,quoted_status_expand_url,user_id_str,user_name,user_full_name,user_verified,in_reply_to_status_id_str,in_reply_to_user_id_str,hashtags,mentions,urls,media
2021-05-19T20:42:00+00:00,1395117559855394819,1395117559855394819,"SAQUEOS EN BUENAVENTURA 🇨🇴

#Cali
#Colombia
#ParoNacional19M
#ParoNacional19Mayo
#ParoNacional
#ONUHumanRights
@PoliciaColombia
@COL_EJERCITO
@infopresidencia
#NoMasParo
#NoMasViolencia
#Nosmasbloqueos
#Nomassecuestros
@ClaraLuzRoldan
@hrw_espanol
@amnistia
#terrorismocolombia https://t.co/lvymLYZfmk",es,False,False,2,2,1,1,,,,1317152769518804995,calialrojovivo,Cali al Rojo Vivo 🇨🇴,False,,,"#Cali , #Colombia , #ParoNacional19M , #ParoNacional19Mayo , #ParoNacional , #ONUHumanRights , #NoMasParo , #NoMasViolencia , #Nosmasbloqueos , #Nomassecuestros , #terrorismocolombia","PoliciaColombia , COL_EJERCITO , infopresidencia , ClaraLuzRoldan , hrw_espanol , amnistia",,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1395117463726141445/pu/img/L6Gq7ejfeiZok2Ms.jpg"", ""type"": ""photo""}]"
2021-05-19T17:07:26+00:00,1395063560619839488,1395063560619839488,"MANIFESTACIONES EN BUENAVENTURA 🇨🇴 

Hace presencia el ESMAD frente al SENA

#Colombia
#cali
#ParoNacional
#ONUHumanRights
@PoliciaColombia
@COL_EJERCITO
@infopresidencia
#NoMasParo
#NoMasViolencia
#Nosmasbloqueos
#Nomassecuestros
@ClaraLuzRoldan
@hrw_espanol
@amnistia https://t.co/Y0YRt4lRlS",es,False,False,0,1,0,0,,,,1317152769518804995,calialrojovivo,Cali al Rojo Vivo 🇨🇴,False,,,"#Colombia , #cali , #ParoNacional , #ONUHumanRights , #NoMasParo , #NoMasViolencia , #Nosmasbloqueos , #Nomassecuestros","PoliciaColombia , COL_EJERCITO , infopresidencia , ClaraLuzRoldan , hrw_espanol , amnistia",,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1395063455451918338/pu/img/Jzbh7-WxNSbKjRKx.jpg"", ""type"": ""photo""}]"
2021-05-19T17:02:06+00:00,1395062216643260419,1395062216643260419,"BLOQUEOS EN EL KM 18 🇨🇴

#Colombia
#cali
#ParoNacional
#ONUHumanRights
@PoliciaColombia
@COL_EJERCITO
@infopresidencia
#NoMasParo
#NoMasViolencia
#Nosmasbloqueos
#Nomassecuestros
@ClaraLuzRoldan
@JorgeIvanOspina https://t.co/627z1X4q3d",es,False,False,0,1,0,0,,,,1317152769518804995,calialrojovivo,Cali al Rojo Vivo 🇨🇴,False,,,"#Colombia , #cali , #ParoNacional , #ONUHumanRights , #NoMasParo , #NoMasViolencia , #Nosmasbloqueos , #Nomassecuestros","PoliciaColombia , COL_EJERCITO , infopresidencia , ClaraLuzRoldan , JorgeIvanOspina",,"[{""url"": ""https://pbs.twimg.com/media/E1xBsTjXoAMuU7m.jpg"", ""type"": ""photo""}]"
2021-05-19T16:54:32+00:00,1395060312366358531,1395060312366358531,"ALTERCADOS EN BUENAVENTURA 🇨🇴 

Vandalos ingresan a la zona de contenedores y hurtan mercancia

#Cali
#Colombia
#Buenaventura
#ParoNacional
#ONUHumanRights
@PoliciaColombia
@COL_EJERCITO
@infopresidencia
#NoMasParo
#NoMasViolencia
#Nosmasbloqueos
@hrw_espanol
@amnistiaespana https://t.co/juN0Jzvo6b",es,False,False,1,2,2,1,,,,1317152769518804995,calialrojovivo,Cali al Rojo Vivo 🇨🇴,False,,,"#Cali , #Colombia , #Buenaventura , #ParoNacional , #ONUHumanRights , #NoMasParo , #NoMasViolencia , #Nosmasbloqueos","PoliciaColombia , COL_EJERCITO , infopresidencia , hrw_espanol , amnistiaespana",,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1395060238429167620/pu/img/8KVtxZ16jNWKjG6O.jpg"", ""type"": ""photo""}]"
2021-05-19T13:48:36+00:00,1395013520899596289,1395013520899596289,"BLOQUEADO P. JUANCHITO 🇨🇴 

#Colombia
#cali
#ParoNacional
#ONUHumanRights
@PoliciaColombia
@COL_EJERCITO
@infopresidencia
#NoMasParo
#NoMasViolencia
#Nosmasbloqueos
#Nomassecuestros
@ClaraLuzRoldan
@JorgeIvanOspina https://t.co/ZJeLocf9n8",es,False,False,0,1,0,0,,,,1317152769518804995,calialrojovivo,Cali al Rojo Vivo 🇨🇴,False,,,"#Colombia , #cali , #ParoNacional , #ONUHumanRights , #NoMasParo , #NoMasViolencia , #Nosmasbloqueos , #Nomassecuestros","PoliciaColombia , COL_EJERCITO , infopresidencia , ClaraLuzRoldan , JorgeIvanOspina",,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1395013448908611586/pu/img/2AxWcu2KQfBbkkEG.jpg"", ""type"": ""photo""}]"
2021-05-19T02:33:50+00:00,1394843711528394759,1394843711528394759,"CAMPO DE BATALLA EN YUMBO 🇨🇴

Así quedó el sector de ecopetrol  luego de que las autoridades retomaron el control del lugar
#Colombia
#cali
#Yumbo
#ParoNacional
#ONUHumanRights
@PoliciaColombia
@COL_EJERCITO
#NoMasParo
#NoMasViolencia
#Nosmasbloqueos
@ClaraLuzRoldan https://t.co/2LXqsWSzOD",es,False,False,0,1,0,0,,,,1317152769518804995,calialrojovivo,Cali al Rojo Vivo 🇨🇴,False,,,"#Colombia , #cali , #Yumbo , #ParoNacional , #ONUHumanRights , #NoMasParo , #NoMasViolencia , #Nosmasbloqueos","PoliciaColombia , COL_EJERCITO , ClaraLuzRoldan",,"[{""url"": ""https://pbs.twimg.com/media/E1t69pvXsAEQEnD.jpg"", ""type"": ""photo""}]"
2021-05-18T23:00:34+00:00,1394790040103002115,1394790040103002115,"BLOQUEO EN LA CALLE 5 🇨🇴

#Colombia
#cali
#ParoNacional
#ONUHumanRights
@PoliciaColombia
@COL_EJERCITO
@infopresidencia
@JorgeIvanOspina
#NoMasParo
#NoMasViolencia
#Nosmasbloqueos
@MovilidadCali
@ClaraLuzRoldan
@infopresidencia https://t.co/01j5DEawpC",es,False,False,1,3,1,0,,,,1317152769518804995,calialrojovivo,Cali al Rojo Vivo 🇨🇴,False,,,"#Colombia , #cali , #ParoNacional , #ONUHumanRights , #NoMasParo , #NoMasViolencia , #Nosmasbloqueos","PoliciaColombia , COL_EJERCITO , infopresidencia , JorgeIvanOspina , MovilidadCali , ClaraLuzRoldan , infopresidencia",,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1394789955591983104/pu/img/Z_oyAx6IOpVsO-MB.jpg"", ""type"": ""photo""}]"
2021-05-18T19:22:18+00:00,1394735111988465666,1394735111988465666,"BLOQUEO P. JUANCHITO 🇨🇴

#Cali
#Colombia
#ParoNacional
#ONUHumanRights
@PoliciaColombia
@COL_EJERCITO
@infopresidencia
@JorgeIvanOspina
#NoMasParo
#NoMasViolencia
#Nosmasbloqueos
@MovilidadCali https://t.co/ji0dwRaEcR",es,False,False,0,3,0,0,,,,1317152769518804995,calialrojovivo,Cali al Rojo Vivo 🇨🇴,False,,,"#Cali , #Colombia , #ParoNacional , #ONUHumanRights , #NoMasParo , #NoMasViolencia , #Nosmasbloqueos","PoliciaColombia , COL_EJERCITO , infopresidencia , JorgeIvanOspina , MovilidadCali",,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1394734995357450246/pu/img/k7bNmnf1Fn5c9dnZ.jpg"", ""type"": ""photo""}]"
2021-05-18T15:52:55+00:00,1394682418393669633,1394682418393669633,"CAPTURA DEL EJÉRCITO CAUCA 🇨🇴

En puesto de control Caloto capturan a  3 indígenas con material explosivo artesanal

#Colombia
#cali
#ParoNacional
#ONUHumanRights
@PoliciaColombia
#ONUHumanRights
@amnistia
@hrw_espanol
#NoMasParo
#NoMasViolencia
#Nosmasbloqueos https://t.co/7vCXj4l7zM",es,False,False,0,3,2,0,,,,1317152769518804995,calialrojovivo,Cali al Rojo Vivo 🇨🇴,False,,,"#Colombia , #cali , #ParoNacional , #ONUHumanRights , #ONUHumanRights , #NoMasParo , #NoMasViolencia , #Nosmasbloqueos","PoliciaColombia , amnistia , hrw_espanol",,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1394682261308649472/pu/img/7SmRe4M_4enG8HIe.jpg"", ""type"": ""photo""}]"
2021-05-18T14:10:09+00:00,1394656555950383104,1394656555950383104,"MANIFESTACIONES EN BUENAVENTURA 🇨🇴

Sector puente del SENA bloqueado por manifestantes

#Buenaventura
#ParoNacional 
#ParoNacional18Mayo
@PoliciaColombia
@COL_EJERCITO
@infopresidencia
#NoMasParo
#NoMasViolencia
#Nosmasbloqueos https://t.co/10EgZmVdpT",es,False,False,0,2,0,0,,,,1317152769518804995,calialrojovivo,Cali al Rojo Vivo 🇨🇴,False,,,"#Buenaventura , #ParoNacional , #ParoNacional18Mayo , #NoMasParo , #NoMasViolencia , #Nosmasbloqueos","PoliciaColombia , COL_EJERCITO , infopresidencia",,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1394656519287889923/pu/img/ae1CPoff6ptecWh5.jpg"", ""type"": ""photo""}]"
2021-05-23T14:28:24+00:00,1396473089714761730,1396473089714761730,"BLOQUEOS EN JAMUNDI 🇨🇴

#Colombia
#cali
#ParoNacional
#ONUHumanRights
@PoliciaColombia
@COL_EJERCITO
@infopresidencia
#NoMasParo
#NoMasViolencia
#Nosmasbloqueos
#Nomassecuestros
@ClaraLuzRoldan
@JorgeIvanOspina
@hrw_espanol
@amnistia https://t.co/Zy0CaPgSFF",es,False,False,0,4,1,0,,,,1317152769518804995,calialrojovivo,Cali al Rojo Vivo 🇨🇴,False,,,"#Colombia , #cali , #ParoNacional , #ONUHumanRights , #NoMasParo , #NoMasViolencia , #Nosmasbloqueos , #Nomassecuestros","PoliciaColombia , COL_EJERCITO , infopresidencia , ClaraLuzRoldan , JorgeIvanOspina , hrw_espanol , amnistia",,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1396472876291829768/pu/img/wITCXjIz-i-FYPQW.jpg"", ""type"": ""photo""}]"
2021-05-23T04:51:53+00:00,1396328003345522688,1396328003345522688,"RETENES ILEGALES SANTA LIBRADA 🇨🇴 

#Cali
#Colombia
#DelincuenciaCali
#ladronescali
#ParoNacional
#ONUHumanRights
@PoliciaColombia
@COL_EJERCITO
@infopresidencia
@JorgeIvanOspina
#NoMasParo
#NoMasViolencia
#Nosmasbloqueos
@MovilidadCali
@ClaraLuzRoldan https://t.co/7lSgo7CHyF",es,False,False,0,2,1,0,,,,1317152769518804995,calialrojovivo,Cali al Rojo Vivo 🇨🇴,False,,,"#Cali , #Colombia , #DelincuenciaCali , #ladronescali , #ParoNacional , #ONUHumanRights , #NoMasParo , #NoMasViolencia , #Nosmasbloqueos","PoliciaColombia , COL_EJERCITO , infopresidencia , JorgeIvanOspina , MovilidadCali , ClaraLuzRoldan",,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1396327953068404737/pu/img/-uOl0ri1GNy_BCUV.jpg"", ""type"": ""photo""}]"
2021-05-22T20:02:30+00:00,1396194778992291841,1396194778992291841,"BLOQUEOS EN LA CALLE 5 🇨🇴 

Desde la Manzana del Saber hasta la Carrera 22

#Cali
#Colombia
#ParoNacional
#ONUHumanRights
@PoliciaColombia
@COL_EJERCITO
@infopresidencia
#NoMasParo
#NoMasViolencia
#Nosmasbloqueos
@JorgeIvanOspina
@ClaraLuzRoldan https://t.co/iCifJvy7LI",es,False,False,0,0,0,0,,,,1317152769518804995,calialrojovivo,Cali al Rojo Vivo 🇨🇴,False,,,"#Cali , #Colombia , #ParoNacional , #ONUHumanRights , #NoMasParo , #NoMasViolencia , #Nosmasbloqueos","PoliciaColombia , COL_EJERCITO , infopresidencia , JorgeIvanOspina , ClaraLuzRoldan",,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1396194736063528961/pu/img/Ul_Ee_nXvQWd_wUw.jpg"", ""type"": ""photo""}]"
2021-05-22T15:19:51+00:00,1396123649132859392,1396123649132859392,"BLOQUEOS EN JUANCHITO 🇨🇴

#Cali
#Colombia
#ParoNacional
#ONUHumanRights
@PoliciaColombia
@COL_EJERCITO
@infopresidencia
#NoMasParo
#NoMasViolencia
#Nosmasbloqueos
@hrw_espanol
@amnistia
@JorgeIvanOspina
@ClaraLuzRoldan https://t.co/Zp3Q91Gga3",es,False,False,1,5,2,1,,,,1317152769518804995,calialrojovivo,Cali al Rojo Vivo 🇨🇴,False,,,"#Cali , #Colombia , #ParoNacional , #ONUHumanRights , #NoMasParo , #NoMasViolencia , #Nosmasbloqueos","PoliciaColombia , COL_EJERCITO , infopresidencia , hrw_espanol , amnistia , JorgeIvanOspina , ClaraLuzRoldan",,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1396123410351239172/pu/img/HhoajbS_0tawouSe.jpg"", ""type"": ""photo""}]"
2021-05-22T13:51:32+00:00,1396101424539439109,1396101424539439109,"DESPEJADO SAMECO 🇨🇴

#Cali
#Colombia
#ParoNacional
#NoMasParo
#NoMasViolencia
#Nosmasbloqueos
@MovilidadCali
#Nomassecuestros https://t.co/BaoNiH8PWi",es,False,False,0,2,0,0,,,,1317152769518804995,calialrojovivo,Cali al Rojo Vivo 🇨🇴,False,,,"#Cali , #Colombia , #ParoNacional , #NoMasParo , #NoMasViolencia , #Nosmasbloqueos , #Nomassecuestros",MovilidadCali,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1396101028068659205/pu/img/r73VSuoG1bBD7KNQ.jpg"", ""type"": ""photo""}]"
2021-05-21T20:27:46+00:00,1395838753046937613,1395838753046937613,"PRESENCIA EJÉRCITO NACIONAL 🇨🇴
Soldados garantizan la libre movilidad de transportadores que se dirigen a Cali

#Cali
#Colombia
#ParoNacional
#ONUHumanRights
@PoliciaColombia
@COL_EJERCITO
#NoMasParo
#NoMasViolencia
#Nosmasbloqueos
#Nomassecuestros https://t.co/PRZNcoCBgj",es,False,False,0,1,0,0,,,,1317152769518804995,calialrojovivo,Cali al Rojo Vivo 🇨🇴,False,,,"#Cali , #Colombia , #ParoNacional , #ONUHumanRights , #NoMasParo , #NoMasViolencia , #Nosmasbloqueos , #Nomassecuestros","PoliciaColombia , COL_EJERCITO",,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1395838694528061441/pu/img/IrKGGkmhZEO7T1ip.jpg"", ""type"": ""photo""}]"
2021-05-21T20:23:53+00:00,1395837774599708672,1395837774599708672,"CAPTURAS POR BLOQUEOS ILEGALES 🇨🇴

Autoridades capturaron a 6 delincuentes por bloquear la vía a dapa.

#Cali
#Colombia
#DelincuenciaCali
#ladronescali
#ParoNacional
#ONUHumanRights
@PoliciaColombia
@COL_EJERCITO
@infopresidencia
#NoMasParo
#NoMasViolencia
#Nosmasbloqueos https://t.co/RDkS6LLnyJ",es,False,False,0,4,0,0,,,,1317152769518804995,calialrojovivo,Cali al Rojo Vivo 🇨🇴,False,,,"#Cali , #Colombia , #DelincuenciaCali , #ladronescali , #ParoNacional , #ONUHumanRights , #NoMasParo , #NoMasViolencia , #Nosmasbloqueos","PoliciaColombia , COL_EJERCITO , infopresidencia",,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1395837706668761092/pu/img/srhBlq9kiqRrlUeE.jpg"", ""type"": ""photo""}]"
2021-05-21T01:37:00+00:00,1395554184179691522,1395554184179691522,"CAPTURAS EN CALI 🇨🇴

Policía Judicial y  fiscalia capturan 25 personas acusadas de financiamiento de actos vandalicos en la ciudad

#Cali
#Colombia
#DelincuenciaCali
@PoliciaColombia
@COL_EJERCITO
#ONUHumanRights
#ParoNacional
#NoMasParo
#NoMasViolencia
#Nosmasbloqueos https://t.co/iITRbQPr97",es,False,False,0,3,0,0,,,,1317152769518804995,calialrojovivo,Cali al Rojo Vivo 🇨🇴,False,,,"#Cali , #Colombia , #DelincuenciaCali , #ONUHumanRights , #ParoNacional , #NoMasParo , #NoMasViolencia , #Nosmasbloqueos","PoliciaColombia , COL_EJERCITO",,"[{""url"": ""https://pbs.twimg.com/media/E14BIp-WYAAHing.jpg"", ""type"": ""photo""}]"
2021-05-20T21:42:54+00:00,1395495273581981699,1395495273581981699,"SAQUEOS EN CALIPSO 🇨🇴

Delincuente extranjero saqueando la estación de servicio de la Cra 70

#Cali
#Colombia
#DelincuenciaCali
#ladronescali
#ParoNacional
#ONUHumanRights
@PoliciaColombia
@COL_EJERCITO
@infopresidencia
#NoMasParo
#NoMasViolencia
#Nosmasbloqueos
@hrw_espanol https://t.co/5NMfr9yI07",es,False,False,3,4,2,0,,,,1317152769518804995,calialrojovivo,Cali al Rojo Vivo 🇨🇴,False,,,"#Cali , #Colombia , #DelincuenciaCali , #ladronescali , #ParoNacional , #ONUHumanRights , #NoMasParo , #NoMasViolencia , #Nosmasbloqueos","PoliciaColombia , COL_EJERCITO , infopresidencia , hrw_espanol",,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1395495117436424193/pu/img/dzEOXYnRbm3rpUzJ.jpg"", ""type"": ""photo""}]"
2021-05-20T01:18:47+00:00,1395187214154440704,1395187214154440704,"BLOQUEOS EN BUCARAMANGA 🇨🇴

Tanqueta del ESMAD choca con motociclista.

#Cali
#Colombia
#Bucaramanga
#ParoNacional
#ONUHumanRights
@PoliciaColombia
@COL_EJERCITO
@infopresidencia
#NoMasParo
#NoMasViolencia
#Nosmasbloqueos
#Nomassecuestros
#Imprudenciastransito
#intolerancia https://t.co/0yfuUCR6Hy",es,False,False,5,6,3,1,,,,1317152769518804995,calialrojovivo,Cali al Rojo Vivo 🇨🇴,False,,,"#Cali , #Colombia , #Bucaramanga , #ParoNacional , #ONUHumanRights , #NoMasParo , #NoMasViolencia , #Nosmasbloqueos , #Nomassecuestros , #Imprudenciastransito , #intolerancia","PoliciaColombia , COL_EJERCITO , infopresidencia",,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1395187173117374466/pu/img/CyYFbnHbcuJuTGjZ.jpg"", ""type"": ""photo""}]"
