created_at,id_str,conversation_id_str,full_text,lang,favorited,retweeted,retweet_count,favorite_count,reply_count,quote_count,quoted_status_id_str,quoted_status_short_url,quoted_status_expand_url,user_id_str,user_name,user_full_name,user_verified,in_reply_to_status_id_str,in_reply_to_user_id_str,hashtags,mentions,urls,media
2021-03-27T17:33:08+00:00,1375863470307086342,1375863470307086342,"Con eso no basta, se necesita un #ParoNacional",es,False,False,0,0,0,0,1.3758632101679145e+18,,,513280547,MateogonzalezN,carlos mateo,False,,,#ParoNacional,,,[]
2021-03-27T15:26:38+00:00,1375831635833262085,1375831635833262085,"El hackeo del #SEPE ha sido la #mentira de @sanchezcastejon para no decir que no hay dinero para pagar #ParoNacional , #ingresominimo pero sí para sus gastos personales",es,False,False,0,0,0,0,1.3758204979428884e+18,,,877924719256797184,Thor_quemada,NEWSANDTHINKING.COM,False,,,"#SEPE , #mentira , #ParoNacional , #ingresominimo",sanchezcastejon,,[]
2021-03-27T15:11:47+00:00,1375827901317275654,1375827001488072704,"@Barbara_figue Pero Bárbara, todavía estamos esperando que pares esta masacre? Todavía esperamos un #PARONACIONAL?  🤦‍♂️😡😷🤷‍♂️ Jamas Llegó y lamentablemente los trabajadores siguen exponiéndose por culpa del #PeorGobiernoDeLaHistoria",es,False,False,3,5,0,0,,,,535134380,CrisDuran84,Cris 💙💓💙,False,1.3758270014880727e+18,135609631.0,"#PARONACIONAL , #PeorGobiernoDeLaHistoria",Barbara_figue,,[]
2021-03-27T10:49:24+00:00,1375761866845208578,1375761866845208578,"#Atención pueblo colombiano, es hora de despertar y levantarse.

#ParoNacional",es,False,False,0,0,0,0,,,,1374638778,JuanGratiniano,Gratiniano.es,False,,,"#Atención , #ParoNacional",,,[]
2021-03-27T09:55:28+00:00,1375748296426319873,1375748296426319873,"DANIEL MENDOZA ARRASÓ CON LOS PREMIOS INDIA CATALINA https://t.co/K1Gc1BxaU3

#ParoNacional #DuqueInepto  #PetroPresidente2020 #Matarife #ColombiaDespreciaAUribe 
Vicky Uribe Paraco Duque  Bolívar Vélez Román Martuchis Escobar Polo Amapola espriella",es,False,False,2,6,0,0,,,,367913505,EdwinDuqueMera,Edwin Duque Mera de Polombia o Locombia,False,,,"#ParoNacional , #DuqueInepto , #PetroPresidente2020 , #Matarife , #ColombiaDespreciaAUribe",,https://t.co/K1Gc1BxaU3,[]
2021-03-27T09:04:10+00:00,1375735384714444802,1375735384714444802,"MATARIFE GANA DOS INDIAS CATALINA https://t.co/K6dYx111Gj a través de @YouTube 

#ParoNacional #DuqueInepto  #PetroPresidente2020 #Matarife #ColombiaDespreciaAUribe 
Vicky Uribe Paraco Duque  Bolívar Vélez Román Martuchis Escobar Polo Amapola espriella",es,False,False,0,0,0,0,,,,367913505,EdwinDuqueMera,Edwin Duque Mera de Polombia o Locombia,False,,,"#ParoNacional , #DuqueInepto , #PetroPresidente2020 , #Matarife , #ColombiaDespreciaAUribe",YouTube,https://t.co/K6dYx111Gj,[]
2021-03-27T08:07:21+00:00,1375721086562754563,1375721086562754563,Espero él sea el primero en salir. Dejen de usar al de a pie xomo escudo protector. En 2018 logramos arrinconar a la fiera y ustedes qué hicieron? Gritamos #ParoNacional y q pasó? No me vengan con pendejadas de afiches. Eso los usan de papel higiénico en el Carmen.,es,False,False,0,0,0,0,1.3755242973310648e+18,,,1158945530447368198,LibertadNic1,LibertadNic,False,,,#ParoNacional,,,[]
2021-03-27T07:38:55+00:00,1375713930362945536,1375713930362945536,"¡ABELARDO PERDIÓ DEMANDA CONTRA DIRECTORA DE NOTICIAS UNO! Quiso CENSURA... https://t.co/1CK2KoMUgR

#ParoNacional #DuqueInepto  #PetroPresidente2020 #Matarife #ColombiaDespreciaAUribe 
Vicky Uribe Paraco Duque  Bolívar Vélez Román Martuchis Escobar Polo Amapola espriella",es,False,False,1,1,0,0,,,,367913505,EdwinDuqueMera,Edwin Duque Mera de Polombia o Locombia,False,,,"#ParoNacional , #DuqueInepto , #PetroPresidente2020 , #Matarife , #ColombiaDespreciaAUribe",,https://t.co/1CK2KoMUgR,[]
2021-03-27T07:17:59+00:00,1375708662304477185,1375708662304477185,"URIBISMO SE ARR0DlLLÓ A CHINA COMUNISTA! En la ONU apoyaron los DD.HH. e... https://t.co/tkp9pSPU2L 

#ParoNacional #DuqueInepto  #PetroPresidente2020 #Matarife #ColombiaDespreciaAUribe 
Vicky Uribe Paraco Duque  Bolívar Vélez Román Martuchis Escobar Polo Amapola espriella Alicia",es,False,False,1,1,0,0,,,,367913505,EdwinDuqueMera,Edwin Duque Mera de Polombia o Locombia,False,,,"#ParoNacional , #DuqueInepto , #PetroPresidente2020 , #Matarife , #ColombiaDespreciaAUribe",,https://t.co/tkp9pSPU2L,[]
2021-03-27T07:15:46+00:00,1375708107628814341,1375708107628814341,"⚠️ Un país descuadernado https://t.co/tJlGEqrSdG a través de @YouTube 

#ParoNacional #DuqueInepto  #PetroPresidente2020 #Matarife #ColombiaDespreciaAUribe 
Vicky Uribe Paraco Duque  Bolívar Vélez Román Martuchis Escobar Polo Amapola espriella",es,False,False,1,1,0,0,,,,367913505,EdwinDuqueMera,Edwin Duque Mera de Polombia o Locombia,False,,,"#ParoNacional , #DuqueInepto , #PetroPresidente2020 , #Matarife , #ColombiaDespreciaAUribe",YouTube,https://t.co/tJlGEqrSdG,[]
2021-03-27T06:12:37+00:00,1375692215637442560,1375692215637442560,"¡COLOMBIA D3SPRECIA A URIBE! La tendencia que DESESPERÓ al uribismo ¡Cep... https://t.co/tB0tQvsPnL

#ParoNacional #DuqueInepto  #PetroPresidente2020 #Matarife #ColombiaDespreciaAUribe 
Vicky Uribe Paraco Duque  Bolívar Vélez Román Martuchis Escobar Polo Amapola espriella",es,False,False,1,1,0,0,,,,367913505,EdwinDuqueMera,Edwin Duque Mera de Polombia o Locombia,False,,,"#ParoNacional , #DuqueInepto , #PetroPresidente2020 , #Matarife , #ColombiaDespreciaAUribe",,https://t.co/tB0tQvsPnL,[]
2021-03-27T06:03:38+00:00,1375689952198025219,1375689952198025219,"¡URIBISTAS MAMAD0S de Duque piden REGRESO de Uribe! ¡Hija de Paloma Vale... https://t.co/4MZySu5NAp

#ParoNacional #DuqueInepto  #PetroPresidente2020 #Matarife #ColombiaDespreciaAUribe 
Vicky Uribe Paraco Duque  Bolívar Vélez Román Martuchis Escobar Polo Martínez espriella",es,False,False,0,0,0,0,,,,367913505,EdwinDuqueMera,Edwin Duque Mera de Polombia o Locombia,False,,,"#ParoNacional , #DuqueInepto , #PetroPresidente2020 , #Matarife , #ColombiaDespreciaAUribe",,https://t.co/4MZySu5NAp,[]
2021-03-27T05:35:07+00:00,1375682777438375936,1375682777438375936,"¡PETRO DENUNClA 4MEN4ZA DE C0B4RDE URIBISTA! Fajardo se PUSO A LL0R4R co... https://t.co/1PFVjmfXZt

#ParoNacional #DuqueInepto  #PetroPresidente2020 #Matarife #ColombiaDespreciaAUribe 
Vicky Uribe Paraco Duque  Bolívar Vélez Román Martuchis Escobar Polo Martínez espriella",es,False,False,0,0,0,0,,,,367913505,EdwinDuqueMera,Edwin Duque Mera de Polombia o Locombia,False,,,"#ParoNacional , #DuqueInepto , #PetroPresidente2020 , #Matarife , #ColombiaDespreciaAUribe",,https://t.co/1PFVjmfXZt,[]
2021-03-27T05:14:07+00:00,1375677492804128769,1375677492804128769,"¡ALVARO URIBE LL0R4! MATARIFE GANÓ DOS PREMIOS INDIA CATALINA ¡LOS URIBI... https://t.co/BgCUhNSIIm

#ParoNacional #DuqueInepto  #PetroPresidente2020 #Matarife #UribeEsUnNarcoAsesino
Vicky Uribe Paraco Duque  Bolívar Vélez Román Martuchis Escobar Polo Martínez espriella",es,False,False,0,0,0,0,,,,367913505,EdwinDuqueMera,Edwin Duque Mera de Polombia o Locombia,False,,,"#ParoNacional , #DuqueInepto , #PetroPresidente2020 , #Matarife , #UribeEsUnNarcoAsesino",,https://t.co/BgCUhNSIIm,[]
2021-03-27T02:54:31+00:00,1375642359980027905,1375642359980027905,"Muchas felicitaciones @ElQueLosDELATA felicitaciones te llevaste los dos premios @PremiosIndia 
Y le cantaste la cara en sus  propias narices 

#ColombiaDespreciaAUribe #ParoNacional 
RT RT RT RT https://t.co/YdV9ht8F8k",es,False,False,32,47,3,3,,,,1059615254106304517,GafaroSilva,Aldrubal13@ 🏳️‍🌈🏳️‍🌈,False,,,"#ColombiaDespreciaAUribe , #ParoNacional","ElQueLosDELATA , PremiosIndia",,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1375641986426941440/pu/img/h9QkOgs0ruM_Nx8t.jpg"", ""type"": ""photo""}]"
2021-03-27T02:13:09+00:00,1375631949428056065,1375631949428056065,"#ParoNacional Es por esto que el servicio se normalizó a partir del ingreso del personal  de salud que cumple funciones en turno vespertino. 
Lee más en: https://t.co/Z1wSVZKOFy https://t.co/BqIoK4xo09",es,False,False,0,0,0,0,,,,256131135,ElComodorense,El Comodorense,False,,,#ParoNacional,,https://t.co/Z1wSVZKOFy,"[{""url"": ""https://pbs.twimg.com/media/Exc595HXMAAngr2.jpg"", ""type"": ""photo""}]"
2021-03-26T23:54:00+00:00,1375596930466713609,1375596930466713609,"Nos devolvieron a la guerra
#ParoNacional https://t.co/zCzAOZ87vZ",es,False,False,0,0,0,0,,,,513280547,MateogonzalezN,carlos mateo,False,,,#ParoNacional,,https://t.co/zCzAOZ87vZ,[]
2021-03-26T22:48:29+00:00,1375580445660872713,1375580445660872713,"#EnLaUSONosMovemos para informar que los presidentes de las 26 subdirectivas se reunieron con  Junta Nacional de #VivaLaUSO. Se decidió participar en el #ParoNacional del 28 de Abril y sumarnos al #PactoHistorico. #USO98AñosDeLucha @PalmaEdwin @mlorozco78
https://t.co/IK3jriPWd6",es,False,False,1,3,0,0,,,,149902285,usofrenteobrero,USO Colombia,False,,,"#EnLaUSONosMovemos , #VivaLaUSO , #ParoNacional , #PactoHistorico , #USO98AñosDeLucha","PalmaEdwin , mlorozco78",https://t.co/IK3jriPWd6,[]
2021-03-26T22:03:59+00:00,1375569243186548739,1375569243186548739,"LA ÚNICA VACUNA QUE AVANZA ES LA REFORMA TRIBUTARIA &amp; MÁS NOTICIAS DE PO... https://t.co/zMHz1EIllW 

#ParoNacional #DuqueInepto  #PetroPresidente2020 #Matarife #UribeEsUnNarcoAsesino
Vicky Uribe Paraco Duque  Bolívar Vélez Román Martuchis Escobar Polo Martínez espriella",es,False,False,1,0,0,0,,,,367913505,EdwinDuqueMera,Edwin Duque Mera de Polombia o Locombia,False,,,"#ParoNacional , #DuqueInepto , #PetroPresidente2020 , #Matarife , #UribeEsUnNarcoAsesino",,https://t.co/zMHz1EIllW,[]
2021-03-26T21:33:37+00:00,1375561604553662475,1375561604553662475,"LA ÚNICA VACUNA QUE AVANZA ES LA REFORMA TRIBUTARIA &amp; MÁS NOTICIAS DE PO... https://t.co/zMHz1EIllW

#ParoNacional #DuqueInepto  #PetroPresidente2020 #Matarife #UribeEsUnNarcoAsesino
Vicky Uribe Paraco Duque  Bolívar Vélez Román Martuchis Escobar Polo Martínez espriella",es,False,False,0,0,0,0,,,,367913505,EdwinDuqueMera,Edwin Duque Mera de Polombia o Locombia,False,,,"#ParoNacional , #DuqueInepto , #PetroPresidente2020 , #Matarife , #UribeEsUnNarcoAsesino",,https://t.co/zMHz1EIllW,[]
2021-03-26T21:29:23+00:00,1375560538336411652,1375560538336411652,"¡HISTÓRICA VERDAD! sobre Gustavo Petro, Uribismo se DESPLOMA -Mr. Carvaj... https://t.co/1q6G5RgXGq

#ParoNacional #DuqueInepto  #PetroPresidente2020 #Matarife #UribeEsUnNarcoAsesino
Vicky Uribe Paraco Duque  Bolívar Vélez Román Martuchis Escobar Polo Martínez espriella",es,False,False,0,0,0,0,,,,367913505,EdwinDuqueMera,Edwin Duque Mera de Polombia o Locombia,False,,,"#ParoNacional , #DuqueInepto , #PetroPresidente2020 , #Matarife , #UribeEsUnNarcoAsesino",,https://t.co/1q6G5RgXGq,[]
2021-03-26T20:21:32+00:00,1375543462532165638,1375543462532165638,"#ParoNacional apoyo y me solidarizo con este avance del personal abocado a la salud. Sus sindicatos calladitos. Algunos ni un bono recibieron. Nos atendieron, están y no aflojan. Para todos ellos https://t.co/4Ajk7IY4cv",es,False,False,1,0,1,0,,,,144127970,yosolitaTw,Yosolita,False,,,#ParoNacional,,,"[{""url"": ""https://pbs.twimg.com/tweet_video_thumb/ExbpejeXAAMjcNH.jpg"", ""type"": ""photo""}]"
2021-03-28T21:48:40+00:00,1376290166285987845,1376290166285987845,"MIGUEL ÁNGEL DEL RÍO PUSO A PENAR A VICKY DÁVILA Y AL URIBISMO CON CONTU... https://t.co/HGmeuMYZUh

#ParoNacional #DuqueInepto  #PetroPresidente2020 #Matarife #ColombiaDespreciaAUribe 
Vicky Uribe Paraco Duque  Bolívar Vélez Román Martuchis Escobar Polo espriella Char",es,False,False,1,2,0,0,,,,367913505,EdwinDuqueMera,Edwin Duque Mera de Polombia o Locombia,False,,,"#ParoNacional , #DuqueInepto , #PetroPresidente2020 , #Matarife , #ColombiaDespreciaAUribe",,https://t.co/HGmeuMYZUh,[]
2021-03-28T21:40:44+00:00,1376288168325095429,1376288168325095429,Si es necesario haremos paro nacional. @OficialFrenaaa no podemos ceder el @INEMexico así empezaron en venezuela tomando el control. #paronacional #NosVemosEnLasUrnas #NiUnVotoAMORENA2021yALIADOS #LopezMexicoTeRepudia,es,False,False,0,0,0,0,1.3759872851670712e+18,,,4899697038,skyselfieclub,Sky Selfie Club,False,,,"#paronacional , #NosVemosEnLasUrnas , #NiUnVotoAMORENA2021yALIADOS , #LopezMexicoTeRepudia","OficialFrenaaa , INEMexico",,[]
2021-03-28T21:34:04+00:00,1376286489869492234,1376286489869492234,"Acusan de maltrato a Paloma Valencia ¿Por qué me pegas? cae la mascara d... https://t.co/mdrNM7BWXK 

#ParoNacional #DuqueInepto  #PetroPresidente2020 #Matarife #ColombiaDespreciaAUribe 
Vicky Uribe Paraco Duque  Bolívar Vélez Román Martuchis Escobar Polo espriella Char Paloma",es,False,False,0,1,0,0,,,,367913505,EdwinDuqueMera,Edwin Duque Mera de Polombia o Locombia,False,,,"#ParoNacional , #DuqueInepto , #PetroPresidente2020 , #Matarife , #ColombiaDespreciaAUribe",,https://t.co/mdrNM7BWXK,[]
2021-03-28T20:37:51+00:00,1376272345460047875,1376272345460047875,"""EL PÁNIC0 DE URIBE DE PERDER EL PODER EN EL 2022"" : GILBERTO TOBÓN  ROM... https://t.co/sB4ZfH4roN 

#ParoNacional #DuqueInepto  #PetroPresidente2020 #Matarife #ColombiaDespreciaAUribe 
Vicky Uribe Paraco Duque  Bolívar Vélez Román Martuchis Escobar Polo espriella Char",es,False,False,1,5,1,0,,,,367913505,EdwinDuqueMera,Edwin Duque Mera de Polombia o Locombia,False,,,"#ParoNacional , #DuqueInepto , #PetroPresidente2020 , #Matarife , #ColombiaDespreciaAUribe",,https://t.co/sB4ZfH4roN,[]
2021-03-28T20:16:31+00:00,1376266974603444233,1376266974603444233,"Reforma tributaria:Empobrecer clase media, IVA a comida y pensiones, aca... https://t.co/DgM6VDtalz

#ParoNacional #DuqueInepto  #PetroPresidente2020 #Matarife #ColombiaDespreciaAUribe 
Vicky Uribe Paraco Duque  Bolívar Vélez Román Martuchis Escobar Polo Amapola espriella Char",es,False,False,1,2,0,0,,,,367913505,EdwinDuqueMera,Edwin Duque Mera de Polombia o Locombia,False,,,"#ParoNacional , #DuqueInepto , #PetroPresidente2020 , #Matarife , #ColombiaDespreciaAUribe",,https://t.co/DgM6VDtalz,[]
2021-03-28T17:52:54+00:00,1376230831862259714,1376213331644649476,@doctormacias Sobradas razones tiene el personal sanitario de hacer un #ParoNacional ante la inminente 3ra ola de contagios por #Covid_19. El gobierno se adorna y lucra con el trabajo de uds. pero los abandona para asegurar su vida y trabajo en condiciones seguras. #VacunasYA,es,False,False,4,6,0,0,,,,626701329,AngelesTeVi,Alto a la Corrupción ✋,False,1.3762133316446495e+18,316273207.0,"#ParoNacional , #Covid_19 , #VacunasYA",doctormacias,,[]
