created_at,id_str,conversation_id_str,full_text,lang,favorited,retweeted,retweet_count,favorite_count,reply_count,quote_count,quoted_status_id_str,quoted_status_short_url,quoted_status_expand_url,user_id_str,user_name,user_full_name,user_verified,in_reply_to_status_id_str,in_reply_to_user_id_str,hashtags,mentions,urls,media
2021-08-29T22:49:17+00:00,1432113152683020289,1432113152683020289,¡¡Qué se preparen!!..Los Ciudadanos vamos a dar una SORPRESA en las próximas Elecciones del Congreso. #ElJaviBonilla #EnLasUrnasNosVemos #NosUnimosONosJodimos #RenovemosElCongreso #ParoNacionalIndefinido #ColombiaSOS #ColombiaEnAlertaRoja #ColombiaEnDictadura https://t.co/IZ5JXao8aZ,es,False,False,0,0,0,0,,,,437189843,ELJAVIBONILLA,EL JAVI,False,,,"#ElJaviBonilla , #EnLasUrnasNosVemos , #NosUnimosONosJodimos , #RenovemosElCongreso , #ParoNacionalIndefinido , #ColombiaSOS , #ColombiaEnAlertaRoja , #ColombiaEnDictadura",,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1432113053710143493/pu/img/1eMIjgcDlPeeZi9Y.jpg"", ""type"": ""photo""}]"
2021-08-29T19:58:28+00:00,1432070163181056000,1432070163181056000,"Los Ciudadanos DECIDIMOS cuando queremos el cambio pero debemos hacerlo UNIDOS y Organizados, por eso en las Urnas ¡¡LOS VAMOS A DERROTAR!!..¡¡RENOVEMOS EL CONGRESO!! #ElJaviBonilla #ParoNacionalIndefinido #ColombiaSOS https://t.co/1i9JoEC9VL",es,False,False,0,0,0,0,,,,437189843,ELJAVIBONILLA,EL JAVI,False,,,"#ElJaviBonilla , #ParoNacionalIndefinido , #ColombiaSOS",,,"[{""url"": ""https://pbs.twimg.com/media/E9-8NdxWQAEFg3A.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E9-8NvtWUAA7FYA.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E9-8N_qXsAAKD6J.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E9-8OTCXsAAgweq.jpg"", ""type"": ""photo""}]"
2021-08-29T17:48:40+00:00,1432037500537683968,1431782542512951299,"@agusantonetti Todo el que propone más Estado menos Capitalismo al fina se hace capitalista vive con un Burgués y todo el pueblo más pobre , en Cola , sin ahorros y sin poder quejarse , armarán su religión El ESTADO es DIOS después como #Shakira , Ciega , Sorda y muda la sociedad, #ColombiaSOS",es,False,False,0,1,1,0,,,,2348300875,ColumbieE,Yoan E Columbie,False,1.4317832843721236e+18,374699026.0,"#Shakira , #ColombiaSOS",agusantonetti,,[]
2021-08-28T15:41:31+00:00,1431643113580371976,1431643113580371976,"Por encima de la #justicia, #alvarouribe pretende seguir #engañando.  #nomasdelomismo #nomasdictadura #centrodemocratico #uribe #colombiasos #dibujo #humorgrafico #ilustracion https://t.co/eHVrZZdfJR",es,False,False,4,10,0,0,,,,1155922203650736132,ocak_cartoon,@ocak,False,,,"#justicia , #alvarouribe , #engañando , #nomasdelomismo , #nomasdictadura , #centrodemocratico , #uribe , #colombiasos , #dibujo , #humorgrafico , #ilustracion",,,"[{""url"": ""https://pbs.twimg.com/media/E9430sUX0AMe8w-.jpg"", ""type"": ""photo""}]"
2021-08-27T15:13:25+00:00,1431273653174407173,1431273653174407173,"#Talibanes #ColombiaSOS #RedesSociales #Caricatura #Politica 
Ya la política ciudadana no es de electores si no de feligreses, de devotos, de confesos radicales. Teocracia es lo que de un lao y otro quieren los líderes y en el mientras tanto usté si no se ""calienta"" se jode. https://t.co/88DetVgn2z",es,False,False,2,7,0,0,,,,1035645397304320000,parishumor,Esteban París,False,,,"#Talibanes , #ColombiaSOS , #RedesSociales , #Caricatura , #Politica",,,"[{""url"": ""https://pbs.twimg.com/media/E9znzNlWEAIaF8I.jpg"", ""type"": ""photo""}]"
2021-08-27T14:57:55+00:00,1431269754405376001,1431269754405376001,"Es #Noticia #HOY #Colombia #URGENTE #ColombiaSOS #AHORA #ArgentinaUnida #Noticias #Paraguay #Ecuador #ColombiaNeedsRBD #Chile #Peru #Bolivia #PeruLibre #PeruNoticias #Guatemala #Haiti #ColombiaEstaAlAire #Argentina #AhoraEnAmerica    
 y #NuncaMas #BloqueoGenocida EL #BloqueoEEUU",es,False,False,0,0,0,0,1.4312685803525652e+18,,,1207535944162775041,NoticiasTwittde,SCN Sentido Comun para la Noticia,False,,,"#Noticia , #HOY , #Colombia , #URGENTE , #ColombiaSOS , #AHORA , #ArgentinaUnida , #Noticias , #Paraguay , #Ecuador , #ColombiaNeedsRBD , #Chile , #Peru , #Bolivia , #PeruLibre , #PeruNoticias , #Guatemala , #Haiti , #ColombiaEstaAlAire , #Argentina , #AhoraEnAmerica , #NuncaMas , #BloqueoGenocida , #BloqueoEEUU",,,[]
2021-08-27T14:14:23+00:00,1431258798329679876,1431258798329679876,"Es #Noticia #HOY #Colombia #URGENTE #ColombiaSOS #AHORA #ArgentinaUnida #Noticias #Paraguay #Ecuador #ColombiaNeedsRBD #Chile #Peru #Bolivia #PeruLibre #PeruNoticias #Guatemala #Haiti #ColombiaEstaAlAire #Argentina #AhoraEnAmerica   
 y #NuncaMas #BloqueoGenocida EL #BloqueoEEUU",es,False,False,0,0,0,0,1.4312582863476736e+18,,,1207535944162775041,NoticiasTwittde,SCN Sentido Comun para la Noticia,False,,,"#Noticia , #HOY , #Colombia , #URGENTE , #ColombiaSOS , #AHORA , #ArgentinaUnida , #Noticias , #Paraguay , #Ecuador , #ColombiaNeedsRBD , #Chile , #Peru , #Bolivia , #PeruLibre , #PeruNoticias , #Guatemala , #Haiti , #ColombiaEstaAlAire , #Argentina , #AhoraEnAmerica , #NuncaMas , #BloqueoGenocida , #BloqueoEEUU",,,[]
2021-08-27T13:48:49+00:00,1431252363650682886,1431252363650682886,"Es #Noticia #HOY #Colombia #URGENTE #ColombiaSOS #AHORA #ArgentinaUnida #Noticias #Paraguay #Ecuador #ColombiaNeedsRBD #Chile #Peru #Bolivia #PeruLibre #PeruNoticias #Guatemala #Haiti #ColombiaEstaAlAire #Argentina #AhoraEnAmerica   
 y #NuncaMas #BloqueoGenocida EL #BloqueoEEUU",es,False,False,0,0,0,0,1.4310988046951424e+18,,,1207535944162775041,NoticiasTwittde,SCN Sentido Comun para la Noticia,False,,,"#Noticia , #HOY , #Colombia , #URGENTE , #ColombiaSOS , #AHORA , #ArgentinaUnida , #Noticias , #Paraguay , #Ecuador , #ColombiaNeedsRBD , #Chile , #Peru , #Bolivia , #PeruLibre , #PeruNoticias , #Guatemala , #Haiti , #ColombiaEstaAlAire , #Argentina , #AhoraEnAmerica , #NuncaMas , #BloqueoGenocida , #BloqueoEEUU",,,[]
2021-08-27T13:48:15+00:00,1431252220008407043,1431252220008407043,"Es #Noticia #HOY #Colombia #URGENTE #ColombiaSOS #AHORA #ArgentinaUnida #Noticias #Paraguay #Ecuador #ColombiaNeedsRBD #Chile #Peru #Bolivia #PeruLibre #PeruNoticias #Guatemala #Haiti #ColombiaEstaAlAire #Argentina #AhoraEnAmerica   
 y #NuncaMas #BloqueoGenocida EL #BloqueoEEUU",es,False,False,0,0,0,0,1.4311844095337595e+18,,,1207535944162775041,NoticiasTwittde,SCN Sentido Comun para la Noticia,False,,,"#Noticia , #HOY , #Colombia , #URGENTE , #ColombiaSOS , #AHORA , #ArgentinaUnida , #Noticias , #Paraguay , #Ecuador , #ColombiaNeedsRBD , #Chile , #Peru , #Bolivia , #PeruLibre , #PeruNoticias , #Guatemala , #Haiti , #ColombiaEstaAlAire , #Argentina , #AhoraEnAmerica , #NuncaMas , #BloqueoGenocida , #BloqueoEEUU",,,[]
2021-08-27T13:47:26+00:00,1431252016010076161,1431252016010076161,"Es #Noticia #HOY #Colombia #URGENTE #ColombiaSOS #AHORA #ArgentinaUnida #Noticias #Paraguay #Ecuador #ColombiaNeedsRBD #Chile #Peru #Bolivia #PeruLibre #PeruNoticias #Guatemala #Haiti #ColombiaEstaAlAire #Argentina #AhoraEnAmerica   
 y #NuncaMas #BloqueoGenocida EL #BloqueoEEUU",es,False,False,0,0,0,0,1.4310617272911012e+18,,,1207535944162775041,NoticiasTwittde,SCN Sentido Comun para la Noticia,False,,,"#Noticia , #HOY , #Colombia , #URGENTE , #ColombiaSOS , #AHORA , #ArgentinaUnida , #Noticias , #Paraguay , #Ecuador , #ColombiaNeedsRBD , #Chile , #Peru , #Bolivia , #PeruLibre , #PeruNoticias , #Guatemala , #Haiti , #ColombiaEstaAlAire , #Argentina , #AhoraEnAmerica , #NuncaMas , #BloqueoGenocida , #BloqueoEEUU",,,[]
