created_at,id_str,conversation_id_str,full_text,lang,favorited,retweeted,retweet_count,favorite_count,reply_count,quote_count,quoted_status_id_str,quoted_status_short_url,quoted_status_expand_url,user_id_str,user_name,user_full_name,user_verified,in_reply_to_status_id_str,in_reply_to_user_id_str,hashtags,mentions,urls,media
2021-05-09T23:56:27+00:00,1391542613770133505,1391529821294022658,"@fdbedout #VandalosAsesinos
La Minga Guerrillera está vandalizando, matando y decretando Paro Armado

Organismo Internacionales deben intervenir, los indígenas de Victimarios quieren pasar a víctimas @MisionONUCol @ONU_derechos @ONU_es @ONU_es

Les ataron las manos a nuestra #FuerzaPublica https://t.co/I937y9wiQT",es,False,False,1,2,1,0,,,,143478646,ELDENUNCIANTEo,El Denunciante,False,1.391529821294023e+18,334921284.0,"#VandalosAsesinos , #FuerzaPublica","fdbedout , MisionONUCol , ONU_derechos , ONU_es , ONU_es",,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1391542379765714946/pu/img/W_7P1HlmmWezj_MH.jpg"", ""type"": ""photo""}]"
2021-05-09T23:55:21+00:00,1391542337633914892,1391526534893162496,@petrogustavo Minga #VandalosAsesinos https://t.co/bGorojSnVJ,et,False,False,0,0,0,0,,,,143478646,ELDENUNCIANTEo,El Denunciante,False,1.3915265348931625e+18,49849732.0,#VandalosAsesinos,petrogustavo,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1391541949526642694/pu/img/eMgEHgx22PX8vBbS.jpg"", ""type"": ""photo""}]"
2021-05-09T23:54:29+00:00,1391542117663707136,1391528505050124295,"@petrogustavo La Minga esta atacando, matando y promoviendo el Paro Armado en #Colombia 
#VandalosAsesinos https://t.co/Y4PLeEphXN",es,False,False,0,0,1,0,,,,143478646,ELDENUNCIANTEo,El Denunciante,False,1.3915285050501243e+18,49849732.0,"#Colombia , #VandalosAsesinos",petrogustavo,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1391541755267502082/pu/img/gAegXwoByfnPf5m9.jpg"", ""type"": ""photo""}]"
2021-05-09T23:53:25+00:00,1391541851463766025,1391488151731032068,"@ArielAnaliza #VandalosAsesinos
La Minga Guerrillera está vandalizando, matando y decretando Paro Armado

Organismo Internacionales deben intervenir, los indígenas de Victimarios quieren pasar a víctimas @MisionONUCol @ONU_derechos @ONU_es @ONU_es

Les ataron las manos a nuestra #FuerzaPublica https://t.co/bLg0SqaGvE",es,False,False,0,0,0,0,,,,143478646,ELDENUNCIANTEo,El Denunciante,False,1.391488151731032e+18,9.60943470390272e+17,"#VandalosAsesinos , #FuerzaPublica","ArielAnaliza , MisionONUCol , ONU_derechos , ONU_es , ONU_es",,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1391541514761801730/pu/img/3UH1PQoXYfulapHu.jpg"", ""type"": ""photo""}]"
2021-05-09T23:51:58+00:00,1391541485372383236,1391541485372383236,#MingaIndigena cuál?es solo #MingaCocalera #MingaCriminal #mingaguerrillera #NoMasBloqueos #NoMasParo #ParoDestructorSOS #ParoDeAsesinos #ParoAsesino #VandalosAsesinos #VandalismoPuroYDuro por eso #YoApoyoAlEsmad #YoNoParoYoProduzco,es,False,False,0,0,0,0,,,,274713317,juanjo1727,Juan José Hincapié G,False,,,"#MingaIndigena , #MingaCocalera , #MingaCriminal , #mingaguerrillera , #NoMasBloqueos , #NoMasParo , #ParoDestructorSOS , #ParoDeAsesinos , #ParoAsesino , #VandalosAsesinos , #VandalismoPuroYDuro , #YoApoyoAlEsmad , #YoNoParoYoProduzco",,,[]
2021-05-09T23:50:52+00:00,1391541207856205826,1391541207856205826,"@Diego_Molano @IvanDuque Caleños, @FelicianoValen Indios, #MingaCriminal @JorgeIvanOspina #VandalosAsesinos @CRIC_Cauca",es,False,False,0,0,0,0,1.3915160294031606e+18,,,89033939,nemita100,nelson martínez🇨🇴,False,,50675591.0,"#MingaCriminal , #VandalosAsesinos","Diego_Molano , IvanDuque , FelicianoValen , JorgeIvanOspina , CRIC_Cauca",,[]
2021-05-09T23:50:33+00:00,1391541131066978308,1391510768185716739,@AbadColorado @IvanDuque @mbachelet @JMVivancoHRW @adam_wola @Pontifex_es @POTUS @VP Y ellos? Ahora los vándalos son los mismos del pueblo? Hasta que punto de mentira llega la izquierda con tal de defender su lider.... puro títere #VandalosAsesinos #IzquierdaMiserable #PetroDelincuente,es,False,False,0,0,0,0,,,,246592769,sinfiltroFA,Fabs!,False,1.3915107681857167e+18,9.9031638592555e+17,"#VandalosAsesinos , #IzquierdaMiserable , #PetroDelincuente","AbadColorado , IvanDuque , mbachelet , JMVivancoHRW , adam_wola , Pontifex_es , POTUS , VP",,[]
2021-05-09T23:27:01+00:00,1391535206549626882,1391535206549626882,@CNNEE díganle a Fernando del rincón. Que esos no son de la fuerza pública. Son #VandalosAsesinos,es,False,False,2,3,0,0,1.391530951222694e+18,,,1243070090431660032,Charlie_sl73,Carlos A Sánchez L,False,,33884545.0,#VandalosAsesinos,CNNEE,,[]
2021-05-09T23:09:40+00:00,1391530840279158785,1391530840279158785,"Fuera #MingaCriminal . @CRIC_Cauca @Diego_Molano @Noti90Minutos @lcvelez Minga, @CGurisattiNTN24 @VickyDavilaH @CRIC_Cauca @FelicianoValen #VandalosAsesinos #ParoDestructorSOS @PGN_COL @DefensoriaCol",es,False,False,1,0,0,0,1.391455632729989e+18,,,89033939,nemita100,nelson martínez🇨🇴,False,,,"#MingaCriminal , #VandalosAsesinos , #ParoDestructorSOS","CRIC_Cauca , Diego_Molano , Noti90Minutos , lcvelez , CGurisattiNTN24 , VickyDavilaH , CRIC_Cauca , FelicianoValen , PGN_COL , DefensoriaCol",,[]
2021-05-09T22:58:06+00:00,1391527928790495232,1391527928790495232,N E F A S T O Pero los #VandalosAsesinos somos los de a pie que exigimos nuestros derechos #SOSCALICOLOMBIA #SOSColombiaDDHH Nos están matando frente al mundo @bbcmundo @dw_espanol @CNN 🆘🚨💀#UribeEsUnNarcoAsesino #UribismoCriminal,es,False,False,1,1,0,0,1.39152593808563e+18,,,794895116,Camilox363,Camilo Rivera,False,,,"#VandalosAsesinos , #SOSCALICOLOMBIA , #SOSColombiaDDHH , #UribeEsUnNarcoAsesino , #UribismoCriminal","bbcmundo , dw_espanol , CNN",,[]
2021-05-09T22:54:13+00:00,1391526953971339264,1391526953971339264,"#MingaCriminal @FelicianoValen @VickyDavilaH @saludhernandezm Minga, #VandalosAsesinos",et,False,False,0,1,0,0,1.3911914644623524e+18,,,89033939,nemita100,nelson martínez🇨🇴,False,,,"#MingaCriminal , #VandalosAsesinos","FelicianoValen , VickyDavilaH , saludhernandezm",,[]
2021-05-09T22:54:00+00:00,1391526897151000588,1391526897151000588,"Amo el K-POP ahora estoy a la espera del nuevo single 
#YoNoParoYoProduzco 
#VandalosAsesinos 
#VandalismoPuroYDuro https://t.co/jVorDBlqNj",es,False,False,0,2,0,0,,,,1345434892214132736,BrendaS02975071,Brenda Soto,False,,,"#YoNoParoYoProduzco , #VandalosAsesinos , #VandalismoPuroYDuro",,,"[{""url"": ""https://pbs.twimg.com/tweet_video_thumb/E0-yVWQXEAIJgu5.jpg"", ""type"": ""photo""}]"
2021-05-09T22:50:28+00:00,1391526009187483648,1391526009187483648,"@ el presidente de este pais y compañia &lt;3
 #kpopers #paromatabebes 
#ParoDeAsesinos  #VandalosAsesinos #VandalismoPuroYDuro https://t.co/NefUmsSphm",es,False,False,0,0,0,0,,,,1330330912630972417,defl0ey,🇨🇴❤,False,,,"#kpopers , #paromatabebes , #ParoDeAsesinos , #VandalosAsesinos , #VandalismoPuroYDuro",,,"[{""url"": ""https://pbs.twimg.com/media/E0-xh5eXIAMSqKC.jpg"", ""type"": ""photo""}]"
2021-05-09T22:47:03+00:00,1391525148214407174,1391511537983135745,@CaliWebCo Jajajajja Awwwww que peshal 🥺 ahora se hacen las victimas JAJAJAJAJAJ #VandalosAsesinos URIBESTIASSSSS!!!!,es,False,False,0,1,0,0,,,,458943212,kmlgdl15,K,False,1.3915115379831355e+18,904544214.0,#VandalosAsesinos,CaliWebCo,,[]
2021-05-09T22:46:35+00:00,1391525033458155521,1391525033458155521,"hpta marica descarado usted se reunió con esos #VandalosAsesinos y los coordinó para hacer daño, usted es responsable #OspinaEntregaCalialaMinga #DestitucionDeOspina #CaliNoSeVende #CaliSeRespeta #LaGenteSeMamó",es,False,False,1,0,0,0,1.3915223844112466e+18,,,1243070090431660032,Charlie_sl73,Carlos A Sánchez L,False,,,"#VandalosAsesinos , #OspinaEntregaCalialaMinga , #DestitucionDeOspina , #CaliNoSeVende , #CaliSeRespeta , #LaGenteSeMamó",,,[]
2021-05-09T22:41:22+00:00,1391523717595938822,1391523717595938822,"#MingaCriminal @FelicianoValen @PoliciaColombia @CRIC_Cauca @PGN_COL @IvanDuque @Diego_Molano @JorgeIvanOspina Minga, #VandalosAsesinos",et,False,False,0,0,0,0,1.391501634090541e+18,,,89033939,nemita100,nelson martínez🇨🇴,False,,,"#MingaCriminal , #VandalosAsesinos","FelicianoValen , PoliciaColombia , CRIC_Cauca , PGN_COL , IvanDuque , Diego_Molano , JorgeIvanOspina",,[]
2021-05-09T22:31:56+00:00,1391521343426994180,1391521343426994180,Tenemos que respaldar a esta mujer valiente. @Karlaarcila @EnterateCali #MingaCriminal @FelicianoValen @CRIC_Cauca @MabelLaraNews @VickyDavilaH #VandalosAsesinos,es,False,False,0,1,0,0,1.3915124849353564e+18,,,89033939,nemita100,nelson martínez🇨🇴,False,,,"#MingaCriminal , #VandalosAsesinos","Karlaarcila , EnterateCali , FelicianoValen , CRIC_Cauca , MabelLaraNews , VickyDavilaH",,[]
2021-05-09T22:29:06+00:00,1391520630311464963,1390516564726853639,#Colombia #VandalosAsesinos #VandalismoPuroYDuro #MingaIndígena bandidos,es,False,False,0,0,0,0,1.3915191878651126e+18,,,544722910,phpatino,Pedro Patino,False,1.3910658657523917e+18,544722910.0,"#Colombia , #VandalosAsesinos , #VandalismoPuroYDuro , #MingaIndígena",,,[]
2021-05-09T22:27:02+00:00,1391520109970305025,1391520109970305025,Fuera la minga delictiva de Cali. #VandalosAsesinos @FelicianoValen @CRIC_Cauca @PoliciaColombia @lcvelez @EnterateCali @calioknoticias #PetroDelincuente,es,False,False,0,0,0,0,1.3914537810034893e+18,,,89033939,nemita100,nelson martínez🇨🇴,False,,,"#VandalosAsesinos , #PetroDelincuente","FelicianoValen , CRIC_Cauca , PoliciaColombia , lcvelez , EnterateCali , calioknoticias",,[]
2021-05-09T22:24:18+00:00,1391519421869531140,1391515460785561601,@AABenedetti @IvanDuque Estas viendo cómo tu MINGA está en guerra con la gente!??? Ni con policía! Con el pueblo que está mamado de ustedes!!! #NosEstanMatandoynoeslapolicia #PetroEsUnHampon #PetroDelincuente #VandalosAsesinos https://t.co/ixmUcSbzUi,es,False,False,0,0,0,0,,,,246592769,sinfiltroFA,Fabs!,False,1.3915154607855616e+18,38670671.0,"#NosEstanMatandoynoeslapolicia , #PetroEsUnHampon , #PetroDelincuente , #VandalosAsesinos","AABenedetti , IvanDuque",,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1391519336188293120/pu/img/Z3nzwXAZHMefcgJx.jpg"", ""type"": ""photo""}]"
2021-05-01T17:23:57+00:00,1388544735749545984,1388288773109207048,"@petersonmartinz La @PoliciaColombia y el @COL_EJERCITO están dotados constitucionalmente, con armas para controlar, someter, y/o dar de baja a los criminales que se resistan y que atenten contra la vida de los colombianos o extranjeros que estén dentro del territorio Colombiano #VandalosAsesinos",es,False,False,0,0,0,0,,,,1683362130,mantenimientogo,Arnulfo Avila,False,1.3882957354818765e+18,164044139.0,#VandalosAsesinos,"petersonmartinz , PoliciaColombia , COL_EJERCITO",,[]
2021-05-01T00:44:24+00:00,1388293192290865163,1388159592526458882,"@LauraMedinaRuiz Murió el #Capitan víctima de #VandalosAsesinos.
Dolor de Patria.
Un Héroe que ofrendo su vida por salvaguardar bienes, vida  y la honra de sus compatriotas.
Descanse en Paz.
Solidaridad con nuestras @FuerzasMilCol @COL_EJERCITO 
@PoliciaColombia 
@FuerzaAereaCol https://t.co/ufIHDs7uRj",es,False,False,3,3,1,0,,,,712954729,GloriaAgudeloCa,DONNA...,False,1.388159592526459e+18,154702186.0,"#Capitan , #VandalosAsesinos","LauraMedinaRuiz , FuerzasMilCol , COL_EJERCITO , PoliciaColombia , FuerzaAereaCol",,"[{""url"": ""https://pbs.twimg.com/media/E0Q1Sw4XMAEuke7.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E0Q1TSIWEAMRiR9.jpg"", ""type"": ""photo""}]"
2021-04-29T17:32:56+00:00,1387822222358859786,1387822222358859786,#VandalismoEs  afectar la vida atentando contra carros que transporta oxígeno y alimentos #VandalosAsesinos,es,False,False,0,0,0,0,,,,1123271043492319235,JaviPekerman,Javier Hernández,False,,,"#VandalismoEs , #VandalosAsesinos",,,[]
2021-04-29T13:17:38+00:00,1387757972617629700,1387710940938899458,@jorgeprotesta @Nessnio Aquí hay unos! Los más visibles! #VandalosAsesinos https://t.co/LWzpznCoKp,es,False,False,0,4,0,0,,,,136093514,yapaqui,Yanith Páramo Q.,False,1.3877109409388997e+18,2952950195.0,#VandalosAsesinos,"jorgeprotesta , Nessnio",,"[{""url"": ""https://pbs.twimg.com/media/E0JOhX0XEAAMy9j.jpg"", ""type"": ""photo""}]"
2021-04-28T22:19:23+00:00,1387531922117644288,1387437602593202178,"@JuanCamilo vandalos asesinos
#VándalosAsesinos",es,False,False,0,1,0,0,,,,289524903,din_mon,sanmon,False,1.3875195966185267e+18,6329742.0,#VándalosAsesinos,JuanCamilo,,[]
2021-05-09T23:56:27+00:00,1391542613770133505,1391529821294022658,"@fdbedout #VandalosAsesinos
La Minga Guerrillera está vandalizando, matando y decretando Paro Armado

Organismo Internacionales deben intervenir, los indígenas de Victimarios quieren pasar a víctimas @MisionONUCol @ONU_derechos @ONU_es @ONU_es

Les ataron las manos a nuestra #FuerzaPublica https://t.co/I937y9wiQT",es,False,False,1,2,1,0,,,,143478646,ELDENUNCIANTEo,El Denunciante,False,1.391529821294023e+18,334921284.0,"#VandalosAsesinos , #FuerzaPublica","fdbedout , MisionONUCol , ONU_derechos , ONU_es , ONU_es",,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1391542379765714946/pu/img/W_7P1HlmmWezj_MH.jpg"", ""type"": ""photo""}]"
2021-05-09T23:55:21+00:00,1391542337633914892,1391526534893162496,@petrogustavo Minga #VandalosAsesinos https://t.co/bGorojSnVJ,et,False,False,0,0,0,0,,,,143478646,ELDENUNCIANTEo,El Denunciante,False,1.3915265348931625e+18,49849732.0,#VandalosAsesinos,petrogustavo,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1391541949526642694/pu/img/eMgEHgx22PX8vBbS.jpg"", ""type"": ""photo""}]"
2021-05-09T23:54:29+00:00,1391542117663707136,1391528505050124295,"@petrogustavo La Minga esta atacando, matando y promoviendo el Paro Armado en #Colombia 
#VandalosAsesinos https://t.co/Y4PLeEphXN",es,False,False,0,0,1,0,,,,143478646,ELDENUNCIANTEo,El Denunciante,False,1.3915285050501243e+18,49849732.0,"#Colombia , #VandalosAsesinos",petrogustavo,,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1391541755267502082/pu/img/gAegXwoByfnPf5m9.jpg"", ""type"": ""photo""}]"
2021-05-09T23:53:25+00:00,1391541851463766025,1391488151731032068,"@ArielAnaliza #VandalosAsesinos
La Minga Guerrillera está vandalizando, matando y decretando Paro Armado

Organismo Internacionales deben intervenir, los indígenas de Victimarios quieren pasar a víctimas @MisionONUCol @ONU_derechos @ONU_es @ONU_es

Les ataron las manos a nuestra #FuerzaPublica https://t.co/bLg0SqaGvE",es,False,False,0,0,0,0,,,,143478646,ELDENUNCIANTEo,El Denunciante,False,1.391488151731032e+18,9.60943470390272e+17,"#VandalosAsesinos , #FuerzaPublica","ArielAnaliza , MisionONUCol , ONU_derechos , ONU_es , ONU_es",,"[{""url"": ""https://pbs.twimg.com/ext_tw_video_thumb/1391541514761801730/pu/img/3UH1PQoXYfulapHu.jpg"", ""type"": ""photo""}]"
2021-05-09T23:51:58+00:00,1391541485372383236,1391541485372383236,#MingaIndigena cuál?es solo #MingaCocalera #MingaCriminal #mingaguerrillera #NoMasBloqueos #NoMasParo #ParoDestructorSOS #ParoDeAsesinos #ParoAsesino #VandalosAsesinos #VandalismoPuroYDuro por eso #YoApoyoAlEsmad #YoNoParoYoProduzco,es,False,False,0,0,0,0,,,,274713317,juanjo1727,Juan José Hincapié G,False,,,"#MingaIndigena , #MingaCocalera , #MingaCriminal , #mingaguerrillera , #NoMasBloqueos , #NoMasParo , #ParoDestructorSOS , #ParoDeAsesinos , #ParoAsesino , #VandalosAsesinos , #VandalismoPuroYDuro , #YoApoyoAlEsmad , #YoNoParoYoProduzco",,,[]
2021-05-09T23:50:52+00:00,1391541207856205826,1391541207856205826,"@Diego_Molano @IvanDuque Caleños, @FelicianoValen Indios, #MingaCriminal @JorgeIvanOspina #VandalosAsesinos @CRIC_Cauca",es,False,False,0,0,0,0,1.3915160294031606e+18,,,89033939,nemita100,nelson martínez🇨🇴,False,,50675591.0,"#MingaCriminal , #VandalosAsesinos","Diego_Molano , IvanDuque , FelicianoValen , JorgeIvanOspina , CRIC_Cauca",,[]
2021-05-09T23:50:33+00:00,1391541131066978308,1391510768185716739,@AbadColorado @IvanDuque @mbachelet @JMVivancoHRW @adam_wola @Pontifex_es @POTUS @VP Y ellos? Ahora los vándalos son los mismos del pueblo? Hasta que punto de mentira llega la izquierda con tal de defender su lider.... puro títere #VandalosAsesinos #IzquierdaMiserable #PetroDelincuente,es,False,False,0,0,0,0,,,,246592769,sinfiltroFA,Fabs!,False,1.3915107681857167e+18,9.9031638592555e+17,"#VandalosAsesinos , #IzquierdaMiserable , #PetroDelincuente","AbadColorado , IvanDuque , mbachelet , JMVivancoHRW , adam_wola , Pontifex_es , POTUS , VP",,[]
2021-05-09T23:27:01+00:00,1391535206549626882,1391535206549626882,@CNNEE díganle a Fernando del rincón. Que esos no son de la fuerza pública. Son #VandalosAsesinos,es,False,False,2,3,0,0,1.391530951222694e+18,,,1243070090431660032,Charlie_sl73,Carlos A Sánchez L,False,,33884545.0,#VandalosAsesinos,CNNEE,,[]
2021-05-09T23:09:40+00:00,1391530840279158785,1391530840279158785,"Fuera #MingaCriminal . @CRIC_Cauca @Diego_Molano @Noti90Minutos @lcvelez Minga, @CGurisattiNTN24 @VickyDavilaH @CRIC_Cauca @FelicianoValen #VandalosAsesinos #ParoDestructorSOS @PGN_COL @DefensoriaCol",es,False,False,1,0,0,0,1.391455632729989e+18,,,89033939,nemita100,nelson martínez🇨🇴,False,,,"#MingaCriminal , #VandalosAsesinos , #ParoDestructorSOS","CRIC_Cauca , Diego_Molano , Noti90Minutos , lcvelez , CGurisattiNTN24 , VickyDavilaH , CRIC_Cauca , FelicianoValen , PGN_COL , DefensoriaCol",,[]
2021-05-09T22:58:06+00:00,1391527928790495232,1391527928790495232,N E F A S T O Pero los #VandalosAsesinos somos los de a pie que exigimos nuestros derechos #SOSCALICOLOMBIA #SOSColombiaDDHH Nos están matando frente al mundo @bbcmundo @dw_espanol @CNN 🆘🚨💀#UribeEsUnNarcoAsesino #UribismoCriminal,es,False,False,1,1,0,0,1.39152593808563e+18,,,794895116,Camilox363,Camilo Rivera,False,,,"#VandalosAsesinos , #SOSCALICOLOMBIA , #SOSColombiaDDHH , #UribeEsUnNarcoAsesino , #UribismoCriminal","bbcmundo , dw_espanol , CNN",,[]
2021-05-09T22:54:13+00:00,1391526953971339264,1391526953971339264,"#MingaCriminal @FelicianoValen @VickyDavilaH @saludhernandezm Minga, #VandalosAsesinos",et,False,False,0,1,0,0,1.3911914644623524e+18,,,89033939,nemita100,nelson martínez🇨🇴,False,,,"#MingaCriminal , #VandalosAsesinos","FelicianoValen , VickyDavilaH , saludhernandezm",,[]
2021-05-09T22:54:00+00:00,1391526897151000588,1391526897151000588,"Amo el K-POP ahora estoy a la espera del nuevo single 
#YoNoParoYoProduzco 
#VandalosAsesinos 
#VandalismoPuroYDuro https://t.co/jVorDBlqNj",es,False,False,0,2,0,0,,,,1345434892214132736,BrendaS02975071,Brenda Soto,False,,,"#YoNoParoYoProduzco , #VandalosAsesinos , #VandalismoPuroYDuro",,,"[{""url"": ""https://pbs.twimg.com/tweet_video_thumb/E0-yVWQXEAIJgu5.jpg"", ""type"": ""photo""}]"
2021-05-09T22:50:28+00:00,1391526009187483648,1391526009187483648,"@ el presidente de este pais y compañia &lt;3
 #kpopers #paromatabebes 
#ParoDeAsesinos  #VandalosAsesinos #VandalismoPuroYDuro https://t.co/NefUmsSphm",es,False,False,0,0,0,0,,,,1330330912630972417,defl0ey,🇨🇴❤,False,,,"#kpopers , #paromatabebes , #ParoDeAsesinos , #VandalosAsesinos , #VandalismoPuroYDuro",,,"[{""url"": ""https://pbs.twimg.com/media/E0-xh5eXIAMSqKC.jpg"", ""type"": ""photo""}]"
2021-05-09T22:47:03+00:00,1391525148214407174,1391511537983135745,@CaliWebCo Jajajajja Awwwww que peshal 🥺 ahora se hacen las victimas JAJAJAJAJAJ #VandalosAsesinos URIBESTIASSSSS!!!!,es,False,False,0,1,0,0,,,,458943212,kmlgdl15,K,False,1.3915115379831355e+18,904544214.0,#VandalosAsesinos,CaliWebCo,,[]
2021-05-09T22:46:35+00:00,1391525033458155521,1391525033458155521,"hpta marica descarado usted se reunió con esos #VandalosAsesinos y los coordinó para hacer daño, usted es responsable #OspinaEntregaCalialaMinga #DestitucionDeOspina #CaliNoSeVende #CaliSeRespeta #LaGenteSeMamó",es,False,False,1,0,0,0,1.3915223844112466e+18,,,1243070090431660032,Charlie_sl73,Carlos A Sánchez L,False,,,"#VandalosAsesinos , #OspinaEntregaCalialaMinga , #DestitucionDeOspina , #CaliNoSeVende , #CaliSeRespeta , #LaGenteSeMamó",,,[]
2021-05-09T22:41:22+00:00,1391523717595938822,1391523717595938822,"#MingaCriminal @FelicianoValen @PoliciaColombia @CRIC_Cauca @PGN_COL @IvanDuque @Diego_Molano @JorgeIvanOspina Minga, #VandalosAsesinos",et,False,False,0,0,0,0,1.391501634090541e+18,,,89033939,nemita100,nelson martínez🇨🇴,False,,,"#MingaCriminal , #VandalosAsesinos","FelicianoValen , PoliciaColombia , CRIC_Cauca , PGN_COL , IvanDuque , Diego_Molano , JorgeIvanOspina",,[]
