created_at,id_str,conversation_id_str,full_text,lang,favorited,retweeted,retweet_count,favorite_count,reply_count,quote_count,quoted_status_id_str,quoted_status_short_url,quoted_status_expand_url,user_id_str,user_name,user_full_name,user_verified,in_reply_to_status_id_str,in_reply_to_user_id_str,hashtags,mentions,urls,media
2021-06-30T00:05:10+00:00,1410026590189211649,1409976863129223180,@ChalecosAmarill @ClaudiaLopez @FisicoImpuro @ONUMujeresCol @ONUMujeresMX @onumujeresEcu @ONUMujeresChile @cidh @JMVivancoHRW @CIMOEA @IntlCrimCourt #SOSColombiaNosEstanMatando #SOSColombiaDDDHH #soscolombiaendictadura this shouldn't happen in our country!! The government is killing our kids 😢😢😢,en,False,False,0,0,0,0,,,,1392390873900404736,libertadmelbs,Mónica,False,1.4100069005827932e+18,1.0714992698809016e+18,"#SOSColombiaNosEstanMatando , #SOSColombiaDDDHH , #soscolombiaendictadura","ChalecosAmarill , ClaudiaLopez , FisicoImpuro , ONUMujeresCol , ONUMujeresMX , onumujeresEcu , ONUMujeresChile , CIDH , JMVivancoHRW , CIMOEA , IntlCrimCourt",,[]
2021-06-30T00:02:29+00:00,1410025914264539138,1409976863129223180,@ChalecosAmarill @ONUMujeresCol @ONUMujeresMX @onumujeresEcu @ONUMujeresChile @cidh @JMVivancoHRW @CIMOEA @IntlCrimCourt @UNICEFenEspanol  #SOSColombiaNosEstanMatando #SOSColombiaDDDHH #soscolombiaendictadura this shouldn't happen in our country!! The government is killing our kids 😢😢😢,en,False,False,0,0,0,0,,,,1392390873900404736,libertadmelbs,Mónica,False,1.4099835944502764e+18,1.0714992698809016e+18,"#SOSColombiaNosEstanMatando , #SOSColombiaDDDHH , #soscolombiaendictadura","ChalecosAmarill , ONUMujeresCol , ONUMujeresMX , onumujeresEcu , ONUMujeresChile , CIDH , JMVivancoHRW , CIMOEA , IntlCrimCourt , UNICEFenEspanol",,[]
2021-06-29T22:48:02+00:00,1410007177893400586,1410007177893400586,Interesting @AnonOpColombia @unioneuropeard @EuropeanCommiss @CNN @Declaracion @ONU_es @ONU_derechos @JoeBiden @WhiteHouse @bbcmundo @BBCNews @washingtonpost @nytimes @CIDH injustices everywhere we need the international help @IntlCrimCourt @CourPenaleInt #SOSColombiaEnDictadura https://t.co/cIVmia1LNv,en,False,False,0,0,0,0,,,,1398836524687540224,JulietLozada2,Juliet Lozada,False,,,#SOSColombiaEnDictadura,"AnonOpColombia , UnionEuropeaRD , EuropeanCommiss , CNN , Declaracion , ONU_es , ONU_derechos , JoeBiden , WhiteHouse , bbcmundo , BBCNews , washingtonpost , nytimes , CIDH , IntlCrimCourt , CourPenaleInt",,"[{""url"": ""https://pbs.twimg.com/media/E5FaDbKXwAQjtJh.jpg"", ""type"": ""photo""}]"
2021-06-29T22:45:13+00:00,1410006468368162826,1410006468368162826,Interesting @AnonOpColombia @unioneuropeard @EuropeanCommiss @CNN @Declaracion @ONU_es @ONU_derechos @JoeBiden @WhiteHouse @bbcmundo @BBCNews @washingtonpost @nytimes @CIDH injustices everywhere we need the international help @IntlCrimCourt @CourPenaleInt #SOSColombiaEnDictadura,en,False,False,0,0,0,0,1.4099551370119782e+18,,,1398836524687540224,JulietLozada2,Juliet Lozada,False,,,#SOSColombiaEnDictadura,"AnonOpColombia , UnionEuropeaRD , EuropeanCommiss , CNN , Declaracion , ONU_es , ONU_derechos , JoeBiden , WhiteHouse , bbcmundo , BBCNews , washingtonpost , nytimes , CIDH , IntlCrimCourt , CourPenaleInt",,[]
2021-06-29T19:06:24+00:00,1409951402491850757,1409951402491850757,Interesting Right @AnonOpColombia @unioneuropeard @EuropeanCommiss @CNN @Declaracion @ONU_es @ONU_derechos @JoeBiden @WhiteHouse @bbcmundo @BBCNews @washingtonpost @nytimes @CIDH  @IntlCrimCourt @CourPenaleInt #SOSColombiaEnDictadura,en,False,False,0,1,0,0,1.4086166280493957e+18,,,1398836524687540224,JulietLozada2,Juliet Lozada,False,,,#SOSColombiaEnDictadura,"AnonOpColombia , UnionEuropeaRD , EuropeanCommiss , CNN , Declaracion , ONU_es , ONU_derechos , JoeBiden , WhiteHouse , bbcmundo , BBCNews , washingtonpost , nytimes , CIDH , IntlCrimCourt , CourPenaleInt",,[]
2021-06-29T12:01:50+00:00,1409844555327758337,1409688550308671488,@VandaloDelSur @ONUMujeresCol @ONUMujeresMX @onumujeresEcu @ONUMujeresChile @cidh @JMVivancoHRW @CIMOEA @IntlCrimCourt #SOSColombiaNosEstanMatando #SOSColombiaDDDHH #soscolombiaendictadura this shouldn't happen in our country 😢😢,en,False,False,0,0,0,0,,,,1392390873900404736,libertadmelbs,Mónica,False,1.4096885503086715e+18,1.0388421377297532e+18,"#SOSColombiaNosEstanMatando , #SOSColombiaDDDHH , #soscolombiaendictadura","VandaloDelSur , ONUMujeresCol , ONUMujeresMX , onumujeresEcu , ONUMujeresChile , CIDH , JMVivancoHRW , CIMOEA , IntlCrimCourt",,[]
2021-06-29T11:56:35+00:00,1409843233048301576,1409819700385566722,@PrimeraLineacol @ONUMujeresCol @ONUMujeresMX @onumujeresEcu @ONUMujeresChile @cidh @JMVivancoHRW @CIMOEA @IntlCrimCourt #SOSColombiaNosEstanMatando #SOSColombiaDDDHH #soscolombiaendictadura this shouldn't happen in our country!! The government is killing us 😢😢😢,en,False,False,0,2,1,0,,,,1392390873900404736,libertadmelbs,Mónica,False,1.4098197003855667e+18,1.204193671303893e+18,"#SOSColombiaNosEstanMatando , #SOSColombiaDDDHH , #soscolombiaendictadura","PrimeraLineacol , ONUMujeresCol , ONUMujeresMX , onumujeresEcu , ONUMujeresChile , CIDH , JMVivancoHRW , CIMOEA , IntlCrimCourt",,[]
2021-06-29T03:54:22+00:00,1409721880764829699,1409601745823621123,@marthaperaltae @ONUMujeresCol @ONUMujeresMX @onumujeresEcu @ONUMujeresChile @cidh @JMVivancoHRW @CIMOEA @IntlCrimCourt #SOSColombiaNosEstanMatando #SOSColombiaDDDHH #soscolombiaendictadura this shouldn't happen in our country. What does a ESMAD tank doing going to our indigenous reserves? 😢😢,en,False,False,0,0,0,0,,,,1392390873900404736,libertadmelbs,Mónica,False,1.409601745823621e+18,201256928.0,"#SOSColombiaNosEstanMatando , #SOSColombiaDDDHH , #soscolombiaendictadura","marthaperaltae , ONUMujeresCol , ONUMujeresMX , onumujeresEcu , ONUMujeresChile , CIDH , JMVivancoHRW , CIMOEA , IntlCrimCourt",,[]
2021-06-28T23:53:14+00:00,1409661197100613635,1409661197100613635,Que Horror !!!! #SOSCOLOMBIAENDICTADURA,es,False,False,1,0,0,0,1.4095093958773146e+18,,,284198835,chldd,Hortensia León,False,,,#SOSCOLOMBIAENDICTADURA,,,[]
2021-06-28T19:19:51+00:00,1409592397911277568,1409592397911277568,"Yesterday marked 60 days of the National strike ( paro nacional) in Colombia for 60 days our people have been protesting out in the streets, Resisting decades long abuse at the hands of the Colombian government. #SOSColombia #soscolombiaendictadura 🇨🇴✊🏼",en,False,False,1,4,1,0,,,,1402724350483181569,laurita_tweetss,🥑,False,,,"#SOSColombia , #soscolombiaendictadura",,,[]
2021-06-28T19:11:33+00:00,1409590310007566336,1409590310007566336,#SOSColombiaDDDHH #soscolombiaendictadura it’s been 2 months now ffs 😩,en,False,False,1,3,0,0,1.40956069233263e+18,,,1246980101004288000,Jxparisxo,Jasmin 🇨🇴🇨🇴,False,,,"#SOSColombiaDDDHH , #soscolombiaendictadura",,,[]
2021-07-10T23:00:32+00:00,1413996591187468294,1413996591187468294,"But in Colombia the opposite happens with Iván Duque and the police
#SOSColombiaDDHH 
#Dictadura 
#SOSCOLOMBIAENDICTADURA 
#SOS",en,False,False,2,2,1,1,1.4131856715656192e+18,,,91724543,Lullyp,lully,False,,,"#SOSColombiaDDHH , #Dictadura , #SOSCOLOMBIAENDICTADURA , #SOS",,,[]
2021-07-08T16:57:03+00:00,1413180340244557826,1413180340244557826,"Would you like to help Colombians who are still protesting against a government that has offered nothing but violence towards them? 

You can do so by donating to the below drive by @Son15Letras 

If you donate via PayPal at @ollascomunitarias #Solidarity #SOSCOLOMBIAENDICTADURA",en,False,False,2,2,0,0,1.413107868639826e+18,,,17859393,NocturnalDoom,χάος 🖤 κράτος εν κρατει,False,,,"#Solidarity , #SOSCOLOMBIAENDICTADURA",Son15Letras,,[]
2021-07-07T14:37:20+00:00,1412782790752575493,1412782790752575493,"#SOSColombiaNosEstanMatando #SOSColombia #SOSColombiaEnDictadura 

@UN / @IntlCrimCourt do something about it!",en,False,False,0,1,1,0,1.412763841818157e+18,,,1202180860876926976,tragnesia,tragnesia,False,,,"#SOSColombiaNosEstanMatando , #SOSColombia , #SOSColombiaEnDictadura","UN , IntlCrimCourt",,[]
2021-07-05T18:12:57+00:00,1412112279793979392,1412112279793979392,#SOSColombiaNosEstanMatando #sosdesaparecidos #SOSCOLOMBIAENDICTADURA @SARGENTOCHALA @CourPenaleInt @JosepBorrellF @CourUEPresse @OEA_oficial @CIDH @vonderleyen @FeministasCH_ @Europarl_ES @CoE_HRightsRLaw HELP,en,False,False,0,1,0,0,1.411704887918973e+18,,,2878378903,Luzgranadospsy,Luz Granados Londoño,False,,,"#SOSColombiaNosEstanMatando , #sosdesaparecidos , #SOSCOLOMBIAENDICTADURA","SARGENTOCHALA , CourPenaleInt , JosepBorrellF , CourUEPresse , OEA_oficial , CIDH , vonderleyen , FeministasCH_ , Europarl_ES , CoE_HRightsRLaw",,[]
2021-07-18T22:21:55+00:00,1416885976241168386,1416885976241168386,#SOSCOLOMBIAENDICTADURA por favor,es,False,False,0,1,0,0,,,,312064634,aphergon1,philosmon,False,,,#SOSCOLOMBIAENDICTADURA,,,[]
2021-07-18T18:32:46+00:00,1416828306448699401,1416828306448699401,"All lives matter minus the one that we all agree on. United we are better. With that being said. #SOSCubaLibre #SOSNicaragua #SOSVenezuelaLibre #SOSCOLOMBIAENDICTADURA #PalestinianLivesMatter #BLM 

Stop the comparisons, we are all humans, stick together.",en,False,False,1,2,0,0,,,,2317148091,Chepitaxes,Bentlee,False,,,"#SOSCubaLibre , #SOSNicaragua , #SOSVenezuelaLibre , #SOSCOLOMBIAENDICTADURA , #PalestinianLivesMatter , #BLM",,,[]
2021-07-18T15:10:16+00:00,1416777348435824641,1416777348435824641,#SOSCOLOMBIAENDICTADURA realidad https://t.co/nEaTIobMgo,es,False,False,1,1,0,0,,,,801791540007931905,edwin_malagon_r,EdwinM,False,,,#SOSCOLOMBIAENDICTADURA,,,"[{""url"": ""https://pbs.twimg.com/media/E6lnfYtWUBANdNQ.jpg"", ""type"": ""photo""}]"
2021-07-18T03:38:36+00:00,1416603282064220162,1416603282064220162,Atencion #SOSCOLOMBIAENDICTADURA #AsambleaNacionalPopularCali @ONUHumanRights @CIDH,es,False,False,2,2,0,0,1.4166013259163648e+18,,,2275039153,PTO_RESISTENCIA,CIUDADANO CONSIENTE - PTO RESISTENCIA CALI,False,,,"#SOSCOLOMBIAENDICTADURA , #AsambleaNacionalPopularCali","ONUHumanRights , CIDH",,[]
2021-07-17T22:31:31+00:00,1416526003535556615,1416526003535556615,"No son marchas 
No son protestas social 
Son terroristas 

#SOSCOLOMBIAENDICTADURA",es,False,False,0,0,0,0,,,,1150535087521435648,RoldanDurley,Durley Roldan,False,,,#SOSCOLOMBIAENDICTADURA,,,[]
2021-07-17T21:47:13+00:00,1416514854865838084,1416514322554097670,"@Troll_LibRad SEXOOOOOOOO
#SOSCOLOMBIAENDICTADURA #URIBEPARACOHPTA #COLOMBIAENALERTAROJA #SoyPorqueSomos",pt,False,False,2,2,0,0,,,,1286068576710008845,iamafatshit420,👾ＳＯＫＯＬＹ👾,False,1.4165143225540977e+18,1.3248235630697718e+18,"#SOSCOLOMBIAENDICTADURA , #URIBEPARACOHPTA , #COLOMBIAENALERTAROJA , #SoyPorqueSomos",Troll_LibRad,,[]
2021-07-17T16:50:48+00:00,1416440260641296385,1416440260641296385,"@juanes is to the motherland and its youth, what @carlosvives is to indigenous tribes. How the fuck do you turn your back on the people that literally got you to where you are??? HOW?! #SOSCOLOMBIAENDICTADURA #JuanesHDP #CarlosVives #GobiernoGenocida #ColombiaSeRespeta",en,False,False,17,29,5,1,1.4158020354385551e+18,,,1341194368888221700,ForCOL2021,HaveAVoice,False,,47288005.0,"#SOSCOLOMBIAENDICTADURA , #JuanesHDP , #CarlosVives , #GobiernoGenocida , #ColombiaSeRespeta","juanes , carlosvives",,[]
2021-07-16T19:39:32+00:00,1416120333346738180,1416120333346738180,This isn't #CubaSOS This is #SOSCOLOMBIAENDICTADURA https://t.co/aDLpNn118p,en,False,False,4,7,1,1,,,,2538053700,ElaineG16,#TerrivelmenteAntiBolsonaroSemprePetista,False,,,"#CubaSOS , #SOSCOLOMBIAENDICTADURA",,https://t.co/aDLpNn118p,[]
2021-07-30T19:24:57+00:00,1421190093923045377,1421190093923045377,"A ustedes muchas gracias! 
#soscolombiaendictadura",es,False,False,0,0,0,0,1.4211874504294482e+18,,,263482879,Mayfer6661,May Alvarez,False,,,#soscolombiaendictadura,,,[]
2021-07-29T22:58:04+00:00,1420881338555584517,1420881338555584517,"It's absolutely heartbreaking &amp; damn near impossible to have to leave your country because it failed you &amp; those around you, who can't escape the bullshit. Colombia is too great of a nation, too rich, too beautiful, too magical to have such SHIT leaders 💔 #SOSCOLOMBIAENDICTADURA",en,False,False,0,1,0,0,1.4207997245006848e+18,,,1341194368888221700,ForCOL2021,HaveAVoice,False,,,#SOSCOLOMBIAENDICTADURA,,,[]
2021-07-26T02:59:06+00:00,1419492443817381897,1419492443817381897,"DIPOL COLOMBIA paid an espionage contract to profile users of social networks, just as Colombian journalists were profiled a while ago. #SOSCOLOMBIAENDICTADURA @RepMcGovern @totonia68 @IntlCrimCourt @StuardoRalon @POTUS @ComisionEuropea @hrw @CNNEE @dw_espanol @bbcmundo @nytimes https://t.co/IUbNNE8BLC",en,False,False,0,1,0,0,1.4194815878429573e+18,,,133278411,MARSAMANT,COLOMBIA SOMOS TODOS LOS CAIDOS,False,,,#SOSCOLOMBIAENDICTADURA,"RepMcGovern , totonia68 , IntlCrimCourt , StuardoRalon , POTUS , ComisionEuropea , hrw , CNNEE , dw_espanol , bbcmundo , nytimes",,"[{""url"": ""https://pbs.twimg.com/media/E7MM1xKXEAEmOw5.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E7MM2JWWUAEVDYY.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E7MM2cBWQAQ68hY.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E7MM2tUXEAEVPRB.jpg"", ""type"": ""photo""}]"
2021-08-18T22:18:59+00:00,1428119262242086912,1428114649791320065,@JulianFMartinez @WRadioColombia @CIDH  @MisionONUCol @ONUMujeresCol @onucolombia @ONUMujeresChile @totonia68 @JMVivancoHRW @amnesty @UEenColombia   @IntlCrimCourt that's how the government continues their business and that's why the are killing our people and displacing them We need help #soscolombiaendictadura,en,False,False,0,0,0,0,,,,1392390873900404736,libertadmelbs,Mónica,False,1.42811464979132e+18,58956408.0,#soscolombiaendictadura,"JulianFMartinez , WRadioColombia , CIDH , MisionONUCol , ONUMujeresCol , onucolombia , ONUMujeresChile , totonia68 , JMVivancoHRW , amnesty , UEenColombia , IntlCrimCourt",,[]
2021-05-02T20:26:54+00:00,1388953163823259657,1388949322268483584,@YourAnonNews Please check #ColombiaEnAlertaRoja #DuqueMandoAMatarnos #ColombiaEnDictadura #ColombiaResiste #CaliResiste #NosEstanMasacrando #NosEstanMatando #NosUnimosONosHundimos #RenuncieCarrasquilla #SOSColombiaDDHH #SOSColombia #SOSColombiaEnDictadura,en,False,False,0,0,0,0,,,,381863763,TortugaRR,AM,False,1.3889493222684836e+18,279390084.0,"#ColombiaEnAlertaRoja , #DuqueMandoAMatarnos , #ColombiaEnDictadura , #ColombiaResiste , #CaliResiste , #NosEstanMasacrando , #NosEstanMatando , #NosUnimosONosHundimos , #RenuncieCarrasquilla , #SOSColombiaDDHH , #SOSColombia , #SOSColombiaEnDictadura",YourAnonNews,,[]
2021-05-02T17:20:29+00:00,1388906251728396293,1388906251728396293,#ParoNacional2M #SOSColombiaEnDictadura #ElParoNoLoParaNadie  POR FAVOR DIFUNDIR,es,False,False,0,0,0,0,1.388904205512024e+18,,,1116091459499905025,RzyKyami,Kyami_The_Queen_Of_Potatoes,False,,,"#ParoNacional2M , #SOSColombiaEnDictadura , #ElParoNoLoParaNadie",,,[]
2021-05-02T16:20:50+00:00,1388891241279107081,1388891241279107081,Civilian protesters are being killed in the streets of Colombia @hrw @UNHumanRights #SOSColombia #SOSColombiaEnDictadura,en,False,False,0,0,0,0,1.388829052581077e+18,,,1388004972822937603,BrianSS2021,Tucán,False,,,"#SOSColombia , #SOSColombiaEnDictadura","hrw , UNHumanRights",,[]
2021-05-02T15:44:53+00:00,1388882190499516425,1388880343680405506,"@tatutu222 Razonable 👌🏻

#ParoNacional2M
#ColombiaEnAlertaRoja
#ColombiaResiste
#SOSColombiaEnDictadura",en,False,False,0,2,0,0,,,,1267469851490234375,0Val_0,Val,False,1.3888803436804055e+18,154933095.0,"#ParoNacional2M , #ColombiaEnAlertaRoja , #ColombiaResiste , #SOSColombiaEnDictadura",tatutu222,,[]
2021-05-02T14:44:41+00:00,1388867041147461633,1388867034075783170,"⚠️ In Colombia is killing citizens!!  please, help. 

#SOSCali
#SOSColombiaDDHH #SOSColombiaEnDictadura @ONUHumanRights @ONU_derechos @dw_espanol @dwnews @Pontifex_it @Pontifex_es https://t.co/E2g1fbpADc",en,False,False,0,0,0,0,,,,200281657,_stubbornsoul,maría marchita.,False,1.3888670340757832e+18,200281657.0,"#SOSCali , #SOSColombiaDDHH , #SOSColombiaEnDictadura","ONUHumanRights , ONU_derechos , dw_espanol , dwnews , Pontifex_it , Pontifex_es",,"[{""url"": ""https://pbs.twimg.com/media/E0Y_NoaXEAMG8Od.jpg"", ""type"": ""photo""}]"
2021-05-02T14:44:12+00:00,1388866919881744394,1388866919881744394,"#ColombiaEnAlertaRoja #SOSColombia #SOSColombiaEnDictadura
#NosEstanMatando #NosEstanMasacrando #DuqueMandoAMatarnos #UribeDioLaOrden #PoliciasAsesinos #ColombiaResiste #Pereira
HELP US 
@HRI_ONG
 
@MisionONUCol
 
@ONU_derechos
 
@ONU_es
 
@ONUHumanRights",en,False,False,0,0,0,0,,,,1315049916977352706,lenabluex,Lenabluex,False,,,"#ColombiaEnAlertaRoja , #SOSColombia , #SOSColombiaEnDictadura , #NosEstanMatando , #NosEstanMasacrando , #DuqueMandoAMatarnos , #UribeDioLaOrden , #PoliciasAsesinos , #ColombiaResiste , #Pereira","HRI_ONG , MisionONUCol , ONU_derechos , ONU_es , ONUHumanRights",,[]
2021-05-02T14:19:27+00:00,1388860692955074563,1388860692955074563,"President @IvanDuque is responsible for this massacres! 

We need international intervention!

Help! 
#SOSColombiaDDHH
#SOSColombiaEnDictadura

@CIDH @ONUHumanRights @MisionONUCol @IntlCrimCourt",en,False,False,2,3,0,0,1.3888296418430935e+18,,,297210293,JUANPSOTO,JUAN PABLO,False,,,"#SOSColombiaDDHH , #SOSColombiaEnDictadura","IvanDuque , CIDH , ONUHumanRights , MisionONUCol , IntlCrimCourt",,[]
2021-05-02T13:31:30+00:00,1388848623899844608,1388442965803163648,@colombiareports @PoliciaColombia @BBCNews @DefensaIDH #SOSColombia #SOSColombiaDDHH Please help us! #SOSColombiaEnDictadura,en,False,False,0,0,0,0,,,,75301935,mlj_Liyi,LiyiS,False,1.3884429658031636e+18,43146039.0,"#SOSColombia , #SOSColombiaDDHH , #SOSColombiaEnDictadura","colombiareports , PoliciaColombia , BBCNews , DefensaIDH",,[]
2021-05-02T09:19:14+00:00,1388785140483203073,1388785140483203073,"#ColombiaEnAlertaRoja #SOSColombia #SOSColombiaEnDictadura
#NosEstanMatando #NosEstanMasacrando #DuqueMandoAMatarnos #UribeDioLaOrden #PoliciasAsesinos #ColombiaResiste #Pereira
HELP US 
@HRI_ONG @MisionONUCol @ONU_derechos @ONU_es @ONUHumanRights",en,False,False,5,5,0,0,1.3886596599644037e+18,,,1385376137577172992,bebtxt,bea,False,,,"#ColombiaEnAlertaRoja , #SOSColombia , #SOSColombiaEnDictadura , #NosEstanMatando , #NosEstanMasacrando , #DuqueMandoAMatarnos , #UribeDioLaOrden , #PoliciasAsesinos , #ColombiaResiste , #Pereira","HRI_ONG , MisionONUCol , ONU_derechos , ONU_es , ONUHumanRights",,[]
2021-05-02T09:10:36+00:00,1388782966835404805,1388782966835404805,"Real
#SOSColombia
#SOSColombiaEnDictadura
#SOSColombiaNosEstanMatando
#ParoNacional2M
#ColombiaNoTienePresidente
#NosEstanMatando
#NosEstanMasacrando
#NoALaReformaTributaria
#SosColombiaDDHH",en,False,False,109,219,2,2,1.3884886177110835e+18,,,1191902959824723973,Cedielhdz,Mr. Clover 💎,False,,,"#SOSColombia , #SOSColombiaEnDictadura , #SOSColombiaNosEstanMatando , #ParoNacional2M , #ColombiaNoTienePresidente , #NosEstanMatando , #NosEstanMasacrando , #NoALaReformaTributaria , #SosColombiaDDHH",,,[]
2021-05-02T08:47:13+00:00,1388777083351052292,1388777029634494468,"there are a lot more reasons, specially now, but this summarizes it pretty well, aside from including a health reform that doesn't benefit health workers in the middle of a pandemic.

#ColombiaResiste #SOSColombia #SOSColombiaEnDictadura #ParoNacionalIndefinido #NosEstanMatando https://t.co/NPTDXtGg8x",en,False,False,46,38,2,1,,,,2941774491,parcericucha,˗`ˏ mariana ˎˊ˗,False,1.3887770296344945e+18,2941774491.0,"#ColombiaResiste , #SOSColombia , #SOSColombiaEnDictadura , #ParoNacionalIndefinido , #NosEstanMatando",,,"[{""url"": ""https://pbs.twimg.com/media/E0XtYthXMAAGcyZ.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E0XtY78WEAY6jCU.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E0XtZN6XEAMQcO5.jpg"", ""type"": ""photo""}, {""url"": ""https://pbs.twimg.com/media/E0XtZbeXoAA9k2i.jpg"", ""type"": ""photo""}]"
2021-05-02T08:02:17+00:00,1388765777172516869,1388764538573520899,"@DrakeBell @opensea Drake #SOSColombia #SOSColombiaDDHH #SOSColombiaEnDictadura help us checking the hastags and retweet, police and Colombian government are attacking people in the streets because we are not letting them approve new tax reform that affects the normal citizens. Pls help 🇨🇴",en,False,False,0,0,3,0,,,,596452757,PerroBllanco,PerroBlanco,False,1.388764538573521e+18,46957344.0,"#SOSColombia , #SOSColombiaDDHH , #SOSColombiaEnDictadura","DrakeBell , opensea",,[]
2021-05-02T05:20:02+00:00,1388724945606295554,1388724945606295554,#SOSColombiaDDHH #SOSColombiaEnDictadura  #UribeGenocida #GobiernoGenocida #UribeGenocida #NoALaReformaTributaria #NoALaReformaALaSalud #ColombiaNoTienePresidente #ColombiaSeRespeta #DuqueChao #DuqueChao #DuqueChao chao chao.,vi,False,False,0,0,0,0,1.388562394075521e+18,,,2467200813,Tierra_pmab,Arbu,False,,,"#SOSColombiaDDHH , #SOSColombiaEnDictadura , #UribeGenocida , #GobiernoGenocida , #UribeGenocida , #NoALaReformaTributaria , #NoALaReformaALaSalud , #ColombiaNoTienePresidente , #ColombiaSeRespeta , #DuqueChao , #DuqueChao , #DuqueChao",,,[]
2021-05-02T05:17:43+00:00,1388724361465634819,1388724361465634819,#SOSColombiaDDHH #SOSColombiaEnDictadura  #UribeGenocida #GobiernoGenocida #UribeGenocida #NoALaReformaTributaria #NoALaReformaALaSalud #ColombiaNoTienePresidente #ColombiaSeRespeta #DuqueChao #DuqueChao #DuqueChao chao chao.,vi,False,False,0,1,0,0,1.3886258931789783e+18,,,2467200813,Tierra_pmab,Arbu,False,,,"#SOSColombiaDDHH , #SOSColombiaEnDictadura , #UribeGenocida , #GobiernoGenocida , #UribeGenocida , #NoALaReformaTributaria , #NoALaReformaALaSalud , #ColombiaNoTienePresidente , #ColombiaSeRespeta , #DuqueChao , #DuqueChao , #DuqueChao",,,[]
2021-05-02T05:15:43+00:00,1388723856492449795,1388723856492449795,#SOSColombiaDDHH #SOSColombiaEnDictadura  #UribeGenocida #GobiernoGenocida #UribeGenocida #NoALaReformaTributaria #NoALaReformaALaSalud #ColombiaNoTienePresidente #ColombiaSeRespeta #DuqueChao #DuqueChao #DuqueChao chao chao.,vi,False,False,0,3,0,0,1.388657997149315e+18,,,2467200813,Tierra_pmab,Arbu,False,,,"#SOSColombiaDDHH , #SOSColombiaEnDictadura , #UribeGenocida , #GobiernoGenocida , #UribeGenocida , #NoALaReformaTributaria , #NoALaReformaALaSalud , #ColombiaNoTienePresidente , #ColombiaSeRespeta , #DuqueChao , #DuqueChao , #DuqueChao",,,[]
2021-05-02T05:13:15+00:00,1388723235424980998,1388723235424980998,#SOSColombiaDDHH #SOSColombiaEnDictadura  #UribeGenocida #GobiernoGenocida #UribeGenocida #NoALaReformaTributaria #NoALaReformaALaSalud #ColombiaNoTienePresidente #ColombiaSeRespeta #DuqueChao #DuqueChao #DuqueChao chao chao.,vi,False,False,0,2,0,0,1.388693828262056e+18,,,2467200813,Tierra_pmab,Arbu,False,,,"#SOSColombiaDDHH , #SOSColombiaEnDictadura , #UribeGenocida , #GobiernoGenocida , #UribeGenocida , #NoALaReformaTributaria , #NoALaReformaALaSalud , #ColombiaNoTienePresidente , #ColombiaSeRespeta , #DuqueChao , #DuqueChao , #DuqueChao",,,[]
2021-05-02T05:11:48+00:00,1388722869920833536,1388722869920833536,#SOSColombiaDDHH #SOSColombiaEnDictadura  #UribeGenocida #GobiernoGenocida #UribeGenocida #NoALaReformaTributaria #NoALaReformaALaSalud #ColombiaNoTienePresidente #ColombiaSeRespeta #DuqueChao #DuqueChao #DuqueChao chao chao.,vi,False,False,0,0,0,0,1.3886565498416947e+18,,,2467200813,Tierra_pmab,Arbu,False,,,"#SOSColombiaDDHH , #SOSColombiaEnDictadura , #UribeGenocida , #GobiernoGenocida , #UribeGenocida , #NoALaReformaTributaria , #NoALaReformaALaSalud , #ColombiaNoTienePresidente , #ColombiaSeRespeta , #DuqueChao , #DuqueChao , #DuqueChao",,,[]
2021-05-02T04:56:39+00:00,1388719057566937091,1388719057566937091,"To whom it may concern.

In this moment the government of Colombia is killing the Colombian people.  @IntlCrimCourt @ONU_es @LaCasaBlanca

#SOSColombiaEnDictadura 
#SOSPereira https://t.co/bhggw6cq8d",en,False,False,18,19,0,0,,,,2168699269,Szyslaky3967,Szyslak,False,,,"#SOSColombiaEnDictadura , #SOSPereira","IntlCrimCourt , ONU_es , LaCasaBlanca",,"[{""url"": ""https://pbs.twimg.com/media/E0W4l5GXMAE7i3a.png"", ""type"": ""photo""}]"
2021-05-02T04:07:30+00:00,1388706691055771653,1388706691055771653,#SOSColombiaEnDictadura Police is shooting to protesters in the streets! President ordered the military to assist the police. They're killing us!,en,False,False,2,3,1,0,,,,56875928,PsyborgCorp,Psyborg Corp,False,,,#SOSColombiaEnDictadura,,,[]
2021-05-02T03:42:17+00:00,1388700344520265728,1388693309221183497,"@AElfm #SOSColombiaDDHH
#SOSColombiaEnDictadura 
@ameliexrose HELP US",en,False,False,0,1,0,0,,,,1335250448253669379,tvdtwlia,Tvdtwlia,False,1.3886933092211835e+18,1.2042000588429517e+18,"#SOSColombiaDDHH , #SOSColombiaEnDictadura","AElfm , ameliexrose",,[]
